Original
Raw:-79.35569,50.413994,27.566645,13.559002,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random21
Raw:-79.3557,50.414,27.566647,13.559006,16.375513,19.304476,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random22
Raw:-79.355705,50.413998,27.566645,13.559003,16.375515,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random23
Raw:-79.3557,50.413994,27.566645,13.559003,16.375517,19.304472,17.054934,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random24
Raw:-79.355705,50.414,27.566648,13.559005,16.375517,19.304476,17.054935,17.54745,33.240814,26.983973
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random25
Raw:-79.3557,50.413998,27.566648,13.559006,16.375515,19.304476,17.054935,17.547443,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random26
Raw:-79.3557,50.414,27.566648,13.559006,16.375515,19.304474,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random27
Raw:-79.3557,50.413986,27.566637,13.558996,16.375519,19.304466,17.054935,17.547436,33.240807,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random28
Raw:-79.35568,50.413982,27.566637,13.559,16.375511,19.304468,17.05493,17.547441,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random29
Raw:-79.3557,50.413994,27.566643,13.559002,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random30
Raw:-79.3557,50.413994,27.566648,13.559006,16.375511,19.304476,17.054932,17.54744,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random31
Raw:-79.3557,50.41399,27.566639,13.559,16.375515,19.304468,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random32
Raw:-79.35569,50.413998,27.566647,13.559005,16.375513,19.304476,17.054932,17.547441,33.240814,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random33
Raw:-79.35568,50.41399,27.56664,13.558999,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random34
Raw:-79.35569,50.413994,27.56664,13.559003,16.375513,19.30447,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random35
Raw:-79.3557,50.414005,27.566648,13.559006,16.375513,19.304476,17.054935,17.547443,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random36
Raw:-79.355705,50.41399,27.56664,13.559,16.375519,19.30447,17.054935,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random37
Raw:-79.355675,50.413986,27.566639,13.559,16.375511,19.304468,17.05493,17.547441,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random38
Raw:-79.3557,50.41399,27.56664,13.558998,16.375517,19.304468,17.054935,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random39
Raw:-79.355705,50.414,27.566648,13.559006,16.375513,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random40
Raw:-79.35569,50.413994,27.566645,13.559004,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random41
Raw:-79.35569,50.413998,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random42
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random43
Raw:-79.35569,50.41399,27.566643,13.559002,16.375515,19.304472,17.054934,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random44
Raw:-79.35569,50.413998,27.566647,13.559003,16.375511,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random45
Raw:-79.3557,50.41399,27.566645,13.559004,16.375513,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random46
Raw:-79.35567,50.413982,27.566639,13.559,16.37551,19.304468,17.054928,17.547438,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random47
Raw:-79.3557,50.413986,27.56664,13.559001,16.375513,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random48
Raw:-79.35568,50.413982,27.566639,13.558998,16.375513,19.304468,17.054932,17.547436,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random49
Raw:-79.35568,50.413986,27.566637,13.559,16.375511,19.304468,17.054932,17.547441,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random50
Raw:-79.3557,50.413998,27.566645,13.559002,16.375517,19.304472,17.054934,17.547443,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random51
Raw:-79.355705,50.413998,27.566645,13.559002,16.375517,19.304474,17.054935,17.54744,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random52
Raw:-79.3557,50.413998,27.566648,13.559006,16.375515,19.304476,17.054934,17.547445,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random53
Raw:-79.35569,50.413994,27.566643,13.559001,16.375515,19.30447,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random54
Raw:-79.355705,50.413998,27.566643,13.559003,16.375515,19.304472,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random55
Raw:-79.355675,50.41399,27.56664,13.559,16.375513,19.304468,17.054932,17.547438,33.240807,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random56
Raw:-79.35568,50.41398,27.566635,13.558996,16.375515,19.304466,17.054932,17.547438,33.2408,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random57
Raw:-79.355705,50.413998,27.566643,13.559004,16.375515,19.304472,17.054934,17.54745,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random58
Raw:-79.35567,50.413986,27.566637,13.558997,16.37551,19.304466,17.054928,17.547438,33.240803,26.98396
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random59
Raw:-79.3557,50.41399,27.566645,13.559002,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random60
Raw:-79.35568,50.41399,27.56664,13.559,16.375513,19.30447,17.054932,17.54744,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random61
Raw:-79.3557,50.413994,27.566645,13.559001,16.375515,19.30447,17.054934,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random62
Raw:-79.35569,50.413994,27.566645,13.559004,16.375513,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random63
Raw:-79.35569,50.413994,27.566645,13.559002,16.375515,19.304472,17.054934,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random64
Raw:-79.3557,50.413998,27.566645,13.559004,16.375515,19.304472,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random65
Raw:-79.35569,50.414,27.56665,13.559007,16.37551,19.304476,17.054932,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random66
Raw:-79.355705,50.413994,27.566645,13.559005,16.375517,19.304474,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random67
Raw:-79.3557,50.413994,27.566645,13.559005,16.375511,19.304472,17.05493,17.54745,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random68
Raw:-79.35569,50.413994,27.566647,13.559006,16.375511,19.304474,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random69
Raw:-79.35568,50.413986,27.56664,13.559001,16.375513,19.30447,17.05493,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random70
Raw:-79.35568,50.413982,27.566637,13.558999,16.375513,19.304468,17.05493,17.547441,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random71
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random72
Raw:-79.3557,50.413998,27.566647,13.559004,16.375517,19.304474,17.054935,17.547441,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random73
Raw:-79.35569,50.413998,27.566645,13.559006,16.37551,19.304472,17.054928,17.54745,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random74
Raw:-79.35569,50.413998,27.566648,13.559006,16.375511,19.304476,17.05493,17.547447,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random75
Raw:-79.355675,50.41399,27.56664,13.559002,16.375511,19.30447,17.05493,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random76
Raw:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054934,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random77
Raw:-79.3557,50.413994,27.566647,13.559007,16.375513,19.304474,17.054932,17.547447,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random78
Raw:-79.35569,50.41399,27.566645,13.559002,16.375513,19.304472,17.054934,17.547436,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random79
Raw:-79.35568,50.41399,27.56664,13.559002,16.375511,19.30447,17.054928,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random80
Raw:-79.3557,50.41399,27.566643,13.559004,16.375513,19.30447,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random81
Raw:-79.35569,50.413994,27.566643,13.559004,16.375513,19.304472,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random82
Raw:-79.3557,50.41399,27.56664,13.558999,16.375515,19.304468,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random83
Raw:-79.3557,50.413998,27.566645,13.559007,16.375513,19.304472,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random84
Raw:-79.3557,50.413986,27.56664,13.559,16.375517,19.304468,17.054934,17.547436,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random85
Raw:-79.3557,50.413994,27.566645,13.559005,16.375515,19.304472,17.054934,17.547445,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random86
Raw:-79.3557,50.413998,27.566647,13.559005,16.375511,19.304472,17.05493,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random87
Raw:-79.3557,50.413994,27.566643,13.559002,16.375515,19.30447,17.054934,17.54744,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random88
Raw:-79.355705,50.413998,27.566643,13.559004,16.375515,19.304472,17.054932,17.54745,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random89
Raw:-79.3557,50.414005,27.566652,13.559008,16.375511,19.304478,17.054934,17.547445,33.240818,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random90
Raw:-79.3557,50.41399,27.566643,13.559006,16.375513,19.304472,17.054932,17.54745,33.240807,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random91
Raw:-79.35569,50.413982,27.566637,13.558999,16.375513,19.304468,17.05493,17.547438,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random92
Raw:-79.3557,50.413994,27.566643,13.559002,16.375513,19.30447,17.05493,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random93
Raw:-79.3557,50.41399,27.56664,13.559,16.375517,19.304468,17.054934,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random94
Raw:-79.355675,50.413994,27.566645,13.559004,16.37551,19.304472,17.05493,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random95
Raw:-79.3557,50.41399,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random96
Raw:-79.355675,50.413994,27.566645,13.559004,16.37551,19.304472,17.05493,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random97
Raw:-79.3557,50.413994,27.56664,13.559002,16.375515,19.30447,17.054932,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random98
Raw:-79.35569,50.41399,27.566645,13.559004,16.375513,19.304472,17.054932,17.547441,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random99
Raw:-79.355705,50.413998,27.566643,13.559004,16.375515,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random100
Raw:-79.35569,50.413994,27.566645,13.559002,16.375515,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random101
Raw:-79.35568,50.413986,27.566637,13.558997,16.375515,19.304466,17.054932,17.547436,33.240803,26.983961
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random102
Raw:-79.35569,50.41399,27.566645,13.559003,16.375513,19.30447,17.054932,17.547443,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random103
Raw:-79.3557,50.41399,27.56664,13.559001,16.375515,19.30447,17.054932,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random104
Raw:-79.3557,50.414,27.566648,13.559008,16.375511,19.304476,17.054932,17.54745,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random105
Raw:-79.355675,50.413998,27.566645,13.559002,16.375511,19.304474,17.054932,17.547438,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random106
Raw:-79.3557,50.414,27.566648,13.559009,16.375511,19.304476,17.05493,17.547453,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random107
Raw:-79.35568,50.41399,27.566645,13.559005,16.375507,19.304472,17.054928,17.547445,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random108
Raw:-79.355705,50.414,27.566648,13.559006,16.375515,19.304476,17.054934,17.547443,33.240814,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random109
Raw:-79.35569,50.413994,27.566643,13.559001,16.375515,19.304472,17.054934,17.547438,33.24081,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random110
Raw:-79.35569,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random111
Raw:-79.3557,50.413998,27.566645,13.559004,16.375513,19.304472,17.054932,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random112
Raw:-79.35569,50.413994,27.566645,13.559,16.375513,19.304472,17.054934,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random113
Raw:-79.355675,50.41399,27.566643,13.559004,16.375511,19.304472,17.054928,17.547441,33.240807,26.983965
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random114
Raw:-79.3557,50.414,27.56665,13.559008,16.375513,19.304478,17.054934,17.547443,33.240814,26.98397
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random115
Raw:-79.355705,50.413994,27.566645,13.559002,16.375517,19.304472,17.054935,17.547441,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random116
Raw:-79.355675,50.413994,27.566645,13.559008,16.375507,19.304474,17.054926,17.54745,33.240807,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random117
Raw:-79.3557,50.413998,27.566647,13.559005,16.375515,19.304474,17.054935,17.547443,33.24081,26.983969
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random118
Raw:-79.355705,50.413994,27.566643,13.559002,16.375517,19.30447,17.054935,17.54744,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random119
Raw:-79.3557,50.413998,27.566645,13.559004,16.375515,19.304472,17.054934,17.547445,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random120
Raw:-79.355675,50.413986,27.56664,13.559002,16.375511,19.30447,17.05493,17.54744,33.240803,26.983963
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random121
Raw:-79.3557,50.413998,27.566645,13.559003,16.375513,19.304474,17.054934,17.547438,33.24081,26.983967
EFT:-79.3557,50.413994,27.566645,13.559003,16.375513,19.304472,17.054932,17.547441,33.24081,26.983967
Random122
Raw:-79.3557,50.41399,27.566639,13.559,16.375515,19.304468,17.054932,17.547441,33.240807,26.983965
