Original
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random28
Raw:5.648692,6.690267,6.6706276,6.8412027,7.3919477,7.2758536,5.812447,5.4041967,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random29
Raw:5.648689,6.6902623,6.6706233,6.8411984,7.391943,7.2758493,5.8124433,5.4041934,9.908162,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random30
Raw:5.648693,6.6902685,6.6706295,6.8412037,7.3919506,7.275856,5.812449,5.4041986,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random31
Raw:5.648694,6.69027,6.6706305,6.8412046,7.3919525,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random32
Raw:5.6486926,6.690268,6.6706285,6.8412027,7.3919506,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random33
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random34
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random35
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random36
Raw:5.6486917,6.690268,6.670629,6.8412023,7.3919516,7.2758555,5.812449,5.4041986,9.908167,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random37
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random38
Raw:5.648692,6.6902676,6.6706285,6.8412027,7.39195,7.2758555,5.8124485,5.404198,9.908168,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random39
Raw:5.648692,6.690267,6.670628,6.8412027,7.391948,7.275854,5.812447,5.404197,9.908168,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random40
Raw:5.64869,6.6902647,6.6706257,6.8412004,7.3919454,7.2758517,5.812445,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random41
Raw:5.648693,6.690269,6.6706295,6.8412037,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random42
Raw:5.648695,6.690271,6.6706314,6.8412066,7.3919525,7.2758584,5.812451,5.4042,9.908174,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random43
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random44
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random45
Raw:5.6486926,6.6902676,6.6706285,6.841203,7.391949,7.2758546,5.812448,5.4041977,9.908169,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random46
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.391948,7.2758527,5.812447,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random47
Raw:5.6486917,6.690266,6.670627,6.841202,7.3919477,7.2758536,5.812447,5.4041963,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random48
Raw:5.64869,6.6902657,6.6706266,6.841201,7.391947,7.2758527,5.812446,5.404196,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random49
Raw:5.648694,6.690269,6.6706295,6.8412046,7.3919506,7.2758565,5.812449,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random50
Raw:5.648691,6.690267,6.6706285,6.841202,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random51
Raw:5.648694,6.690269,6.6706305,6.841204,7.3919516,7.275857,5.8124495,5.404199,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random52
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random53
Raw:5.648693,6.690269,6.6706295,6.841203,7.3919525,7.275857,5.81245,5.404199,9.908169,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random54
Raw:5.64869,6.690265,6.670626,6.8412,7.3919477,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random55
Raw:5.648692,6.6902666,6.6706276,6.8412023,7.3919487,7.2758546,5.8124475,5.404197,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random56
Raw:5.6486893,6.6902637,6.6706247,6.841199,7.391945,7.275851,5.8124447,5.4041944,9.908163,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random57
Raw:5.648692,6.690267,6.670628,6.8412023,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random58
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random59
Raw:5.6486926,6.6902685,6.6706295,6.841203,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random60
Raw:5.6486907,6.690264,6.670625,6.8412013,7.391943,7.275851,5.812444,5.404194,9.908166,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random61
Raw:5.64869,6.690264,6.670625,6.841201,7.3919444,7.275851,5.8124447,5.4041944,9.908165,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random62
Raw:5.6486926,6.690268,6.670629,6.8412037,7.39195,7.2758555,5.8124485,5.404198,9.908169,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random63
Raw:5.6486864,6.6902604,6.670621,6.841196,7.391939,7.275846,5.8124404,5.404191,9.908159,7.9059944
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random64
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919463,7.275852,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random65
Raw:5.64869,6.690266,6.670627,6.8412004,7.3919497,7.2758536,5.8124475,5.404197,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random66
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random67
Raw:5.6486917,6.690268,6.6706285,6.8412023,7.391951,7.2758555,5.812449,5.404198,9.908167,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random68
Raw:5.648694,6.69027,6.6706305,6.8412046,7.3919525,7.2758574,5.81245,5.4041996,9.908171,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random69
Raw:5.64869,6.690265,6.670626,6.8412004,7.3919477,7.2758527,5.8124466,5.4041963,9.908165,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random70
Raw:5.6486893,6.6902633,6.670624,6.841199,7.391943,7.27585,5.8124437,5.4041934,9.908163,7.905998
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random71
Raw:5.6486907,6.690266,6.670627,6.8412013,7.391948,7.2758536,5.812447,5.4041967,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random72
Raw:5.6486926,6.690268,6.670629,6.841203,7.391951,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random73
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.2758527,5.8124456,5.4041953,9.908167,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random74
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random75
Raw:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.2758546,5.812448,5.404197,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random76
Raw:5.648692,6.690267,6.6706285,6.8412023,7.39195,7.2758546,5.812448,5.4041977,9.908167,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random77
Raw:5.648691,6.690266,6.6706266,6.8412013,7.3919477,7.2758527,5.8124466,5.4041963,9.908166,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random78
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391943,7.2758503,5.812444,5.404194,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random79
Raw:5.6486926,6.690268,6.6706295,6.841203,7.3919516,7.2758565,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random80
Raw:5.6486936,6.6902685,6.6706295,6.8412037,7.39195,7.275856,5.812449,5.404198,9.90817,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random81
Raw:5.64869,6.6902647,6.6706257,6.8412,7.391947,7.2758517,5.812446,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random82
Raw:5.6486945,6.6902695,6.6706305,6.841205,7.3919516,7.2758574,5.81245,5.4041996,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random83
Raw:5.648694,6.690269,6.67063,6.841204,7.391951,7.2758565,5.8124495,5.404199,9.90817,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random84
Raw:5.6486845,6.690258,6.670619,6.841193,7.391938,7.275844,5.8124394,5.4041896,9.908156,7.9059925
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random85
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random86
Raw:5.64869,6.690265,6.670626,6.8412,7.3919477,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random87
Raw:5.6486936,6.69027,6.6706305,6.841204,7.391953,7.2758574,5.8124504,5.4042,9.90817,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random88
Raw:5.64869,6.690265,6.6706257,6.8412004,7.391946,7.2758517,5.8124456,5.4041953,9.908165,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random89
Raw:5.6486926,6.690266,6.6706276,6.841203,7.391946,7.2758536,5.812446,5.4041963,9.90817,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random90
Raw:5.6486893,6.6902637,6.6706247,6.8411994,7.391945,7.275851,5.8124447,5.4041944,9.908164,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random91
Raw:5.6486907,6.6902647,6.6706257,6.8412013,7.391945,7.2758517,5.812445,5.404195,9.908166,7.906
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random92
Raw:5.6486897,6.690265,6.6706257,6.8412,7.3919477,7.275852,5.812446,5.404196,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random93
Raw:5.6486897,6.6902647,6.6706257,6.8411994,7.391947,7.2758517,5.812446,5.4041953,9.908164,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random94
Raw:5.648691,6.6902666,6.6706276,6.8412013,7.3919487,7.2758536,5.8124475,5.404197,9.908166,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random95
Raw:5.648688,6.690263,6.6706233,6.8411975,7.391944,7.2758493,5.8124433,5.4041934,9.908161,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random96
Raw:5.6486926,6.690268,6.670629,6.841203,7.3919516,7.275856,5.812449,5.4041986,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random97
Raw:5.64869,6.690265,6.6706266,6.8412,7.391948,7.2758527,5.8124466,5.4041963,9.908164,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random98
Raw:5.6486936,6.690268,6.670629,6.841204,7.391949,7.2758555,5.812448,5.404198,9.908171,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random99
Raw:5.6486883,6.6902623,6.670624,6.8411975,7.391943,7.275849,5.8124433,5.4041934,9.908162,7.9059973
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random100
Raw:5.648691,6.6902666,6.6706276,6.841201,7.3919497,7.275854,5.812448,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random101
Raw:5.648691,6.690265,6.670626,6.8412013,7.391946,7.275852,5.8124456,5.4041953,9.908166,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random102
Raw:5.648692,6.690267,6.670628,6.8412027,7.3919497,7.275855,5.812448,5.4041977,9.908168,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random103
Raw:5.648695,6.69027,6.6706314,6.841206,7.3919525,7.275858,5.812451,5.4042,9.908173,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random104
Raw:5.6486926,6.690267,6.6706276,6.841203,7.391947,7.275854,5.812447,5.4041967,9.908169,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random105
Raw:5.64869,6.6902657,6.6706266,6.8412004,7.3919487,7.275853,5.812447,5.4041967,9.908165,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random106
Raw:5.648688,6.6902633,6.670624,6.8411965,7.391946,7.27585,5.812444,5.404194,9.90816,7.905999
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random107
Raw:5.648694,6.6902685,6.6706295,6.8412046,7.39195,7.2758565,5.812449,5.4041986,9.908172,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random108
Raw:5.648693,6.6902685,6.6706295,6.841203,7.391952,7.2758565,5.8124495,5.404199,9.908169,7.906006
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random109
Raw:5.648691,6.690266,6.670627,6.841202,7.3919477,7.275853,5.812447,5.4041963,9.908167,7.906002
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random110
Raw:5.6486936,6.6902704,6.6706314,6.841204,7.3919563,7.2758584,5.812452,5.404201,9.90817,7.9060087
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random111
Raw:5.648691,6.690267,6.6706276,6.8412013,7.391949,7.275854,5.8124475,5.404197,9.908166,7.906004
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random112
Raw:5.6486936,6.690268,6.6706285,6.841204,7.3919487,7.2758555,5.812448,5.4041977,9.908171,7.906005
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random113
Raw:5.6486917,6.6902666,6.6706276,6.8412023,7.391949,7.275854,5.8124475,5.404197,9.908167,7.906003
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random114
Raw:5.648694,6.69027,6.670631,6.8412046,7.3919525,7.275858,5.8124504,5.4042,9.908171,7.906008
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random115
Raw:5.6486893,6.6902647,6.6706257,6.841199,7.3919473,7.2758517,5.8124456,5.4041953,9.908163,7.906001
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random116
Raw:5.648694,6.690269,6.67063,6.841205,7.391951,7.275857,5.8124495,5.404199,9.908172,7.906007
EFT:5.648691,6.690267,6.670628,6.8412013,7.3919497,7.275854,5.812448,5.404197,9.908167,7.906004
Random117
Raw:5.648692,6.6902685,6.6706295,6.8412023,7.3919525,7.2758565,5.81245,5.404199,9.908168,7.906006
