Original
Raw:15.56153,13.670063,20.618437,22.878275,26.64471,22.00732,-20.53249,30.369081,15.682688,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random34
Raw:15.561531,13.670061,20.618435,22.878275,26.644712,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random35
Raw:15.561532,13.670065,20.618439,22.878275,26.644716,22.007322,-20.53249,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random36
Raw:15.561528,13.670059,20.618433,22.878271,26.644709,22.007317,-20.532488,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random37
Raw:15.561532,13.670064,20.618437,22.878275,26.644716,22.007324,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random38
Raw:15.561532,13.670066,20.61844,22.878279,26.644716,22.007324,-20.532494,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random39
Raw:15.561532,13.670061,20.618435,22.878275,26.644712,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random40
Raw:15.561528,13.670057,20.61843,22.87827,26.644705,22.007315,-20.53249,30.369072,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random41
Raw:15.56153,13.670062,20.618433,22.878271,26.644712,22.00732,-20.532486,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random42
Raw:15.561527,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532486,30.369072,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random43
Raw:15.561534,13.670067,20.61844,22.878279,26.64472,22.007326,-20.532488,30.369085,15.682691,32.496857
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random44
Raw:15.561533,13.670067,20.61844,22.878277,26.644716,22.007324,-20.53249,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random45
Raw:15.561528,13.670061,20.618433,22.878271,26.644707,22.007317,-20.532486,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random46
Raw:15.561528,13.670058,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random47
Raw:15.561526,13.670056,20.61843,22.87827,26.644703,22.007313,-20.532488,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random48
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random49
Raw:15.561528,13.670061,20.618433,22.878271,26.644709,22.007317,-20.532486,30.369076,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random50
Raw:15.561534,13.670068,20.61844,22.878279,26.64472,22.007326,-20.53249,30.369087,15.682691,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random51
Raw:15.561528,13.670059,20.618433,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random52
Raw:15.561531,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random53
Raw:15.561526,13.670057,20.61843,22.878267,26.644705,22.007315,-20.532488,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random54
Raw:15.561528,13.670061,20.618433,22.878271,26.644705,22.007317,-20.532492,30.369078,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random55
Raw:15.561528,13.670057,20.61843,22.878267,26.644707,22.007315,-20.532484,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random56
Raw:15.561529,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random57
Raw:15.561532,13.670065,20.618437,22.878275,26.644716,22.007322,-20.532488,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random58
Raw:15.561529,13.670066,20.618437,22.878273,26.644709,22.007318,-20.532488,30.369081,15.682688,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random59
Raw:15.561531,13.670062,20.618437,22.878273,26.644712,22.00732,-20.532486,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random60
Raw:15.561528,13.670058,20.61843,22.878267,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random61
Raw:15.561529,13.670062,20.618435,22.878271,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random62
Raw:15.561528,13.670057,20.618431,22.87827,26.644705,22.007315,-20.53249,30.369074,15.682683,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random63
Raw:15.561528,13.670055,20.61843,22.87827,26.644705,22.007313,-20.532492,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random64
Raw:15.561527,13.670059,20.618431,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random65
Raw:15.561529,13.670057,20.61843,22.878271,26.644707,22.007315,-20.532494,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random66
Raw:15.56153,13.67006,20.618433,22.878273,26.64471,22.007318,-20.53249,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random67
Raw:15.561532,13.670063,20.618437,22.878275,26.644716,22.007322,-20.53249,30.369081,15.682688,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random68
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532492,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random69
Raw:15.56153,13.67006,20.618433,22.878273,26.64471,22.007318,-20.532492,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random70
Raw:15.561528,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random71
Raw:15.561531,13.670061,20.618435,22.878275,26.644709,22.00732,-20.532497,30.369081,15.682687,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random72
Raw:15.561532,13.670065,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random73
Raw:15.561526,13.6700535,20.618425,22.878267,26.644701,22.00731,-20.532492,30.369066,15.68268,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random74
Raw:15.561535,13.67007,20.618444,22.87828,26.644716,22.007326,-20.532494,30.369091,15.682692,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random75
Raw:15.561527,13.670056,20.618427,22.878267,26.644705,22.007313,-20.532486,30.369068,15.682681,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random76
Raw:15.561528,13.670057,20.61843,22.878271,26.644707,22.007315,-20.532492,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random77
Raw:15.561532,13.670063,20.618437,22.878275,26.644714,22.007322,-20.53249,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random78
Raw:15.561529,13.670059,20.618433,22.87827,26.644707,22.007315,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random79
Raw:15.561532,13.670063,20.618437,22.878275,26.64471,22.00732,-20.532497,30.369081,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random80
Raw:15.561534,13.670063,20.618437,22.878277,26.644714,22.007322,-20.532494,30.369081,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random81
Raw:15.56153,13.670061,20.618433,22.878273,26.644712,22.007318,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random82
Raw:15.561529,13.670059,20.61843,22.87827,26.64471,22.007318,-20.532486,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random83
Raw:15.561527,13.670058,20.61843,22.878267,26.644705,22.007315,-20.532488,30.36907,15.682683,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random84
Raw:15.561527,13.670059,20.618431,22.87827,26.644705,22.007315,-20.532486,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random85
Raw:15.561529,13.670058,20.618431,22.878271,26.644709,22.007317,-20.532494,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random86
Raw:15.561528,13.670059,20.618431,22.878271,26.644705,22.007315,-20.532492,30.369074,15.682684,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random87
Raw:15.561528,13.670057,20.61843,22.878271,26.644707,22.007315,-20.53249,30.36907,15.682683,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random88
Raw:15.561532,13.670061,20.618437,22.878275,26.644712,22.00732,-20.532494,30.36908,15.682686,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random89
Raw:15.56153,13.670062,20.618435,22.878273,26.644709,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random90
Raw:15.56153,13.670064,20.618435,22.878273,26.644712,22.00732,-20.532486,30.36908,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random91
Raw:15.561533,13.670066,20.618439,22.878279,26.644716,22.007324,-20.532495,30.369085,15.68269,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random92
Raw:15.561531,13.670062,20.618435,22.878275,26.644712,22.007318,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random93
Raw:15.561526,13.670056,20.618427,22.878267,26.644703,22.007313,-20.532486,30.36907,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random94
Raw:15.56153,13.67006,20.618433,22.878271,26.644709,22.007318,-20.532488,30.369076,15.682685,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random95
Raw:15.561532,13.670066,20.618439,22.878275,26.644716,22.007322,-20.532488,30.369085,15.68269,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random96
Raw:15.561527,13.670056,20.61843,22.878267,26.644703,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random97
Raw:15.561528,13.67006,20.618433,22.878271,26.644707,22.007317,-20.532488,30.369076,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random98
Raw:15.56153,13.670062,20.618433,22.878273,26.64471,22.007318,-20.53249,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random99
Raw:15.56153,13.670063,20.618435,22.878273,26.644712,22.00732,-20.53249,30.369078,15.682687,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random100
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.007322,-20.532494,30.369083,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random101
Raw:15.56153,13.670063,20.618435,22.878273,26.644712,22.00732,-20.53249,30.36908,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random102
Raw:15.561529,13.670061,20.618433,22.878271,26.644707,22.007317,-20.532492,30.369078,15.682685,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random103
Raw:15.561532,13.670063,20.618437,22.878275,26.644712,22.00732,-20.532488,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random104
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532486,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random105
Raw:15.56153,13.670061,20.618433,22.878271,26.644712,22.007318,-20.532488,30.369076,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random106
Raw:15.561527,13.670055,20.618427,22.878267,26.644705,22.007315,-20.532488,30.369068,15.682681,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random107
Raw:15.56153,13.670061,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random108
Raw:15.561529,13.670057,20.61843,22.878271,26.644705,22.007315,-20.53249,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random109
Raw:15.561528,13.670059,20.618431,22.87827,26.644705,22.007315,-20.532488,30.369074,15.682684,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random110
Raw:15.561525,13.670055,20.618425,22.878263,26.644701,22.00731,-20.532486,30.369066,15.68268,32.496834
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random111
Raw:15.56153,13.670062,20.618433,22.878273,26.644709,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random112
Raw:15.561528,13.670055,20.61843,22.87827,26.644705,22.007313,-20.53249,30.36907,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random113
Raw:15.561529,13.670059,20.618433,22.878271,26.644709,22.007317,-20.53249,30.369074,15.682684,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random114
Raw:15.561526,13.670058,20.61843,22.878267,26.644703,22.007315,-20.532488,30.369072,15.682682,32.496838
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random115
Raw:15.561532,13.670061,20.618435,22.878275,26.644714,22.00732,-20.53249,30.369078,15.682686,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random116
Raw:15.561531,13.67006,20.618435,22.878275,26.64471,22.007318,-20.532492,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random117
Raw:15.561531,13.670059,20.618433,22.878273,26.644712,22.007318,-20.53249,30.369074,15.682685,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random118
Raw:15.561532,13.67006,20.618435,22.878275,26.64471,22.007318,-20.532495,30.369078,15.682686,32.496845
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random119
Raw:15.561528,13.670056,20.61843,22.878271,26.644705,22.007315,-20.532492,30.36907,15.682682,32.49684
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random120
Raw:15.561532,13.670066,20.61844,22.878275,26.644716,22.007324,-20.532486,30.369085,15.682689,32.496853
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random121
Raw:15.561531,13.670063,20.618435,22.878275,26.644712,22.007322,-20.532492,30.36908,15.682688,32.49685
EFT:15.561527,13.670059,20.618431,22.87827,26.644707,22.007317,-20.532488,30.369072,15.682684,32.49684
Random122
