Original
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random18
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random19
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random20
Raw:-16.741116,-16.110132,1.4583346,21.330614,-24.24713,2.0708818,-40.955296,-5.655125,1.0673782,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random21
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random22
Raw:-16.741114,-16.110132,1.4583355,21.330614,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random23
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random24
Raw:-16.741112,-16.11013,1.4583347,21.33061,-24.247126,2.0708818,-40.95529,-5.655124,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random25
Raw:-16.741112,-16.11013,1.4583356,21.330614,-24.247124,2.0708833,-40.955296,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random26
Raw:-16.741114,-16.110134,1.4583361,21.33062,-24.247131,2.070884,-40.955307,-5.6551223,1.0673794,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random27
Raw:-16.741116,-16.110132,1.4583341,21.330614,-24.247133,2.070881,-40.955296,-5.655127,1.0673778,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random28
Raw:-16.741112,-16.110132,1.4583365,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random29
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random30
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673785,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random31
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random32
Raw:-16.741114,-16.110132,1.4583353,21.330614,-24.24713,2.0708828,-40.9553,-5.6551237,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random33
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random34
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random35
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random36
Raw:-16.74111,-16.11013,1.4583365,21.330618,-24.247126,2.0708842,-40.955303,-5.6551204,1.0673797,-13.436082
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random37
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random38
Raw:-16.74111,-16.11013,1.4583361,21.330614,-24.247124,2.0708838,-40.9553,-5.6551213,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random39
Raw:-16.74111,-16.110128,1.4583358,21.330614,-24.247122,2.070883,-40.955296,-5.6551213,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random40
Raw:-16.74111,-16.110128,1.458335,21.330612,-24.247124,2.070882,-40.95529,-5.6551228,1.0673785,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random41
Raw:-16.741112,-16.11013,1.4583354,21.330614,-24.247126,2.0708828,-40.955296,-5.6551228,1.0673789,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random42
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708823,-40.95529,-5.655123,1.0673786,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random43
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random44
Raw:-16.741114,-16.110134,1.4583361,21.330618,-24.247131,2.0708838,-40.955307,-5.6551228,1.0673792,-13.436087
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random45
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random46
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random47
Raw:-16.741114,-16.110134,1.4583364,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673795,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random48
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.070882,-40.9553,-5.655125,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random49
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random50
Raw:-16.741117,-16.110134,1.4583353,21.330618,-24.247131,2.0708828,-40.955307,-5.655125,1.0673786,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random51
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random52
Raw:-16.741116,-16.110134,1.4583352,21.330618,-24.247133,2.0708826,-40.955303,-5.6551247,1.0673785,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random53
Raw:-16.741112,-16.110132,1.4583358,21.330618,-24.24713,2.0708833,-40.955303,-5.6551237,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random54
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random55
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random56
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random57
Raw:-16.741112,-16.11013,1.4583355,21.330614,-24.247126,2.0708828,-40.9553,-5.6551223,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random58
Raw:-16.741112,-16.11013,1.4583349,21.330612,-24.247126,2.070882,-40.95529,-5.6551237,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random59
Raw:-16.741112,-16.110134,1.4583368,21.330622,-24.24713,2.070885,-40.95531,-5.6551213,1.0673798,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random60
Raw:-16.74111,-16.110128,1.4583358,21.330614,-24.247122,2.070883,-40.955296,-5.6551213,1.0673791,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random61
Raw:-16.741112,-16.11013,1.458335,21.330614,-24.247128,2.0708823,-40.955296,-5.655123,1.0673786,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random62
Raw:-16.741112,-16.110132,1.4583362,21.33062,-24.24713,2.070884,-40.955307,-5.6551223,1.0673795,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random63
Raw:-16.74111,-16.11013,1.4583358,21.330616,-24.247126,2.0708833,-40.9553,-5.655122,1.0673792,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random64
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.0708823,-40.9553,-5.655125,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random65
Raw:-16.741112,-16.110132,1.4583365,21.33062,-24.24713,2.0708842,-40.955307,-5.6551223,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random66
Raw:-16.741112,-16.110132,1.4583362,21.330618,-24.247128,2.0708838,-40.955303,-5.655122,1.0673794,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random67
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random68
Raw:-16.741112,-16.11013,1.4583348,21.330614,-24.247128,2.0708818,-40.955296,-5.6551237,1.0673784,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random69
Raw:-16.741114,-16.11013,1.4583342,21.33061,-24.247126,2.0708811,-40.95529,-5.655125,1.067378,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random70
Raw:-16.74111,-16.110128,1.4583346,21.330608,-24.247122,2.0708816,-40.955288,-5.6551228,1.0673784,-13.436085
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random71
Raw:-16.741114,-16.11013,1.4583344,21.33061,-24.247126,2.0708816,-40.95529,-5.6551247,1.0673783,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random72
Raw:-16.741112,-16.11013,1.4583353,21.330614,-24.247126,2.0708828,-40.9553,-5.6551228,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random73
Raw:-16.74111,-16.110134,1.4583374,21.330622,-24.247128,2.0708857,-40.95531,-5.6551204,1.0673803,-13.43608
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random74
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random75
Raw:-16.741114,-16.110132,1.4583353,21.330618,-24.24713,2.0708826,-40.9553,-5.6551247,1.0673786,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random76
Raw:-16.741112,-16.110128,1.4583343,21.33061,-24.247126,2.0708811,-40.955288,-5.655124,1.067378,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random77
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random78
Raw:-16.741112,-16.110132,1.4583358,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.0673791,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random79
Raw:-16.74111,-16.110134,1.4583372,21.330622,-24.247128,2.0708854,-40.95531,-5.6551204,1.0673802,-13.436081
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random80
Raw:-16.74111,-16.110128,1.4583353,21.330612,-24.247124,2.0708826,-40.95529,-5.6551223,1.0673788,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random81
Raw:-16.741112,-16.110132,1.4583365,21.330618,-24.247126,2.0708842,-40.955307,-5.6551213,1.0673796,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random82
Raw:-16.74111,-16.11013,1.4583362,21.330618,-24.247126,2.0708838,-40.9553,-5.655121,1.0673795,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random83
Raw:-16.741108,-16.110128,1.458335,21.33061,-24.247122,2.070882,-40.955288,-5.655122,1.0673786,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random84
Raw:-16.741112,-16.11013,1.4583352,21.330612,-24.247126,2.0708826,-40.955296,-5.655123,1.0673788,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random85
Raw:-16.741112,-16.110128,1.4583348,21.33061,-24.247124,2.0708818,-40.95529,-5.655123,1.0673784,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random86
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random87
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random88
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random89
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random90
Raw:-16.74111,-16.11013,1.4583359,21.330614,-24.247124,2.0708835,-40.9553,-5.655122,1.0673794,-13.436084
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random91
Raw:-16.741117,-16.110134,1.4583348,21.330618,-24.247133,2.0708823,-40.955303,-5.655126,1.0673783,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random92
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random93
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random94
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.070883,-40.955303,-5.6551237,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random95
Raw:-16.741112,-16.110132,1.4583355,21.330616,-24.247128,2.0708833,-40.9553,-5.6551228,1.067379,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random96
Raw:-16.741114,-16.110132,1.4583348,21.330614,-24.24713,2.0708818,-40.955296,-5.6551247,1.0673783,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random97
Raw:-16.741114,-16.110132,1.4583355,21.330618,-24.24713,2.0708828,-40.955303,-5.655124,1.0673789,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random98
Raw:-16.741117,-16.110136,1.4583348,21.330618,-24.247135,2.0708818,-40.955303,-5.655126,1.0673782,-13.436092
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random99
Raw:-16.741114,-16.110132,1.458335,21.330614,-24.24713,2.0708823,-40.9553,-5.655124,1.0673784,-13.436089
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random100
Raw:-16.741114,-16.110132,1.458335,21.330616,-24.247131,2.0708823,-40.9553,-5.655125,1.0673785,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random101
Raw:-16.741117,-16.110134,1.458335,21.330618,-24.247133,2.0708826,-40.955307,-5.6551256,1.0673784,-13.436091
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random102
Raw:-16.74111,-16.11013,1.4583364,21.330614,-24.247124,2.070884,-40.9553,-5.655121,1.0673796,-13.436083
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random103
Raw:-16.741112,-16.110128,1.4583341,21.330608,-24.247126,2.0708807,-40.955284,-5.655125,1.0673777,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random104
Raw:-16.741112,-16.110132,1.458336,21.330616,-24.247128,2.0708838,-40.955303,-5.6551223,1.0673792,-13.436086
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random105
Raw:-16.741114,-16.110134,1.4583359,21.330618,-24.247131,2.0708835,-40.955307,-5.655123,1.0673791,-13.436088
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
Random106
Raw:-16.741116,-16.110134,1.4583354,21.330618,-24.247131,2.0708828,-40.955303,-5.655124,1.0673788,-13.4360895
EFT:-16.741114,-16.110132,1.4583355,21.330616,-24.247128,2.0708828,-40.9553,-5.655123,1.0673789,-13.436087
