Original
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random33
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random34
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random35
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random36
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random37
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random38
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random39
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random40
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random41
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random42
Raw:10.84918,21.197117,21.073185,11.368132,38.758755,25.640436,24.13654,22.170921,16.322815,30.554895
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random43
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random44
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random45
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random46
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random47
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random48
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random49
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random50
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random51
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random52
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random53
Raw:10.849181,21.19712,21.073187,11.368133,38.75876,25.64044,24.136541,22.170923,16.322815,30.5549
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random54
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random55
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random56
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random57
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random58
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random59
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random60
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random61
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random62
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random63
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random64
Raw:10.849182,21.197123,21.073189,11.368134,38.758762,25.640442,24.136543,22.170925,16.322817,30.554901
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random65
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random66
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random67
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random68
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random69
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random70
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random71
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random72
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random73
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random74
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random75
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random76
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random77
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random78
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random79
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random80
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random81
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random82
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random83
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random84
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random85
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random86
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random87
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random88
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random89
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random90
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random91
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random92
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random93
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random94
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random95
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random96
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random97
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random98
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random99
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random100
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random101
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random102
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random103
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random104
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random105
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random106
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random107
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random108
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random109
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random110
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random111
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random112
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random113
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random114
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random115
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random116
Raw:10.849187,21.19713,21.073196,11.368138,38.75878,25.640451,24.136555,22.170935,16.322824,30.554914
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random117
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random118
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random119
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random120
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random121
Raw:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random122
Raw:10.849186,21.197128,21.073195,11.368137,38.758778,25.64045,24.13655,22.17093,16.322823,30.55491
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random123
Raw:10.849183,21.197124,21.07319,11.3681345,38.758766,25.640444,24.136547,22.170927,16.322819,30.554905
EFT:10.849184,21.197126,21.073193,11.368136,38.758774,25.640448,24.136549,22.170929,16.32282,30.554909
Random124
