Original
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random15
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random16
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random17
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random18
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random19
Raw:1.1971773,2.8613696,2.760495,1.0949148,5.065483,3.0379355,2.8096771,2.6244688,2.586498,3.5147855
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random20
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random21
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random22
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random23
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random24
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random25
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random26
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random27
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random28
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random29
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random30
Raw:1.1971818,2.8613784,2.7605035,1.0949197,5.065499,3.0379462,2.8096874,2.6244779,2.5865045,3.5147984
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random31
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random32
Raw:1.1971788,2.8613725,2.7604978,1.0949163,5.0654883,3.037939,2.8096807,2.6244717,2.5865002,3.5147898
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random33
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random34
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random35
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random36
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random37
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random38
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random39
Raw:1.1971834,2.8613813,2.7605064,1.0949212,5.0655046,3.0379498,2.8096907,2.6244807,2.5865068,3.5148027
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random40
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random41
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random42
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random43
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random44
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random45
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random46
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random47
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random48
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random49
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random50
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random51
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random52
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random53
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random54
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random55
Raw:1.1971824,2.8613794,2.7605047,1.0949203,5.065501,3.0379477,2.8096886,2.6244788,2.5865054,3.5147998
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random56
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random57
Raw:1.1971785,2.861372,2.7604973,1.0949161,5.0654874,3.0379386,2.80968,2.6244712,2.5864997,3.514789
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random58
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random59
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random60
Raw:1.1971785,2.861372,2.7604973,1.0949161,5.0654874,3.0379386,2.80968,2.6244712,2.5864997,3.514789
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random61
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random62
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random63
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random64
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random65
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random66
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random67
Raw:1.1971833,2.861381,2.7605062,1.0949211,5.065504,3.0379496,2.8096902,2.6244807,2.5865064,3.5148022
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random68
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random69
Raw:1.1971787,2.8613722,2.7604976,1.0949162,5.065488,3.0379388,2.8096802,2.6244712,2.5865002,3.5147896
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random70
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random71
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random72
Raw:1.197178,2.861371,2.7604964,1.0949155,5.0654855,3.0379372,2.8096788,2.6244702,2.5864992,3.5147874
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random73
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random74
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random75
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random76
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random77
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random78
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random79
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random80
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random81
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random82
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random83
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random84
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random85
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random86
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random87
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random88
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random89
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random90
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random91
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random92
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random93
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random94
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random95
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random96
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random97
Raw:1.1971781,2.8613713,2.7604966,1.0949156,5.065486,3.0379376,2.809679,2.6244702,2.5864992,3.514788
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random98
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random99
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random100
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random101
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random102
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random103
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random104
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random105
Raw:1.1971841,2.8613825,2.7605078,1.094922,5.065507,3.0379515,2.8096921,2.6244822,2.5865078,3.5148046
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random106
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random107
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
