Original
11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
Ascend
11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
Descend
11.000197,6.7986326,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440163,24.898146
Random1
Raw:11.0001955,6.798635,11.703005,14.09982,20.79479,14.763108,-10.771338,16.476715,9.440163,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random2
Raw:11.000195,6.7986293,11.703,14.099819,20.794783,14.7631035,-10.771349,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random3
Raw:11.000197,6.7986317,11.703004,14.099823,20.794788,14.763107,-10.77135,16.476717,9.440163,24.898144
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random4
Raw:11.000199,6.7986345,11.703008,14.099825,20.794794,14.763112,-10.771348,16.47672,9.440165,24.89815
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random5
Raw:11.000195,6.7986293,11.703,14.099819,20.794783,14.7631035,-10.771349,16.476713,9.44016,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random6
Raw:11.000197,6.7986326,11.703005,14.099822,20.79479,14.763108,-10.771346,16.476717,9.440163,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random7
Raw:11.000198,6.7986336,11.703006,14.099823,20.79479,14.763109,-10.771348,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random8
Raw:11.000197,6.7986307,11.703004,14.099823,20.794786,14.763106,-10.771353,16.476717,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random9
Raw:11.000196,6.798632,11.703004,14.099821,20.794788,14.763107,-10.771345,16.476717,9.440162,24.898142
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random10
Raw:11.000195,6.798631,11.703002,14.099819,20.794785,14.763104,-10.771345,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random11
Raw:11.000198,6.798634,11.703006,14.099823,20.79479,14.76311,-10.771345,16.476717,9.440164,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random12
Raw:11.0001955,6.7986326,11.703004,14.09982,20.794786,14.763106,-10.771343,16.476713,9.440162,24.89814
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random13
Raw:11.0001955,6.798631,11.703002,14.09982,20.794785,14.763105,-10.771347,16.476713,9.440161,24.898138
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random14
Raw:11.000198,6.798634,11.703006,14.099824,20.794792,14.76311,-10.771347,16.476719,9.440165,24.898146
EFT:11.000198,6.7986326,11.703005,14.099823,20.79479,14.763109,-10.771348,16.476719,9.440163,24.898146
Random15
