Original
24.816143,19.00721,22.140234,-3.109938,23.794886,26.118822,43.889675,-66.39665,27.67218,0.10603663
Ascend
24.816143,19.007212,22.140234,-3.1099408,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603568
Descend
24.816143,19.007212,22.140234,-3.1099408,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603568
Random1
Raw:24.816143,19.00721,22.140234,-3.109938,23.794886,26.118822,43.889675,-66.39665,27.67218,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random2
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random3
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random4
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random5
Raw:24.81614,19.007212,22.140234,-3.1099422,23.794882,26.118818,43.88967,-66.39666,27.672178,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random6
Raw:24.816153,19.007212,22.140242,-3.1099346,23.794893,26.11883,43.889687,-66.39666,27.672188,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random7
Raw:24.816143,19.007208,22.140234,-3.1099374,23.794884,26.11882,43.88967,-66.396645,27.672178,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random8
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random9
Raw:24.816141,19.007212,22.140234,-3.1099412,23.794884,26.11882,43.88967,-66.39666,27.67218,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random10
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random11
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random12
Raw:24.816145,19.007214,22.140236,-3.1099412,23.794886,26.118824,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random13
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random14
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random15
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random16
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random17
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
