Original
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random15
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random16
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random17
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random18
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random19
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random20
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random21
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random22
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random23
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random24
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random25
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random26
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random27
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random28
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random29
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random30
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random31
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random32
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random33
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random34
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random35
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random36
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random37
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random38
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random39
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random40
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random41
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random42
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random43
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random44
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random45
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random46
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random47
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random48
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random49
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random50
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random51
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random52
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random53
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random54
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random55
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random56
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random57
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random58
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random59
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random60
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random61
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random62
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random63
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random64
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random65
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random66
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random67
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random68
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random69
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random70
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random71
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random72
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random73
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random74
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random75
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random76
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random77
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random78
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random79
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random80
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random81
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random82
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random83
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random84
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random85
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random86
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random87
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random88
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random89
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random90
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random91
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random92
Raw:17.475979,33.785934,33.64617,18.421438,61.89163,41.158695,38.778976,35.590973,25.75379,49.119892
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random93
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random94
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random95
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random96
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random97
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random98
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random99
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random100
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random101
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random102
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random103
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random104
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random105
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random106
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random107
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random108
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random109
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random110
Raw:17.475971,33.785923,33.646156,18.421432,61.891605,41.15868,38.77896,35.59096,25.753782,49.119873
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random111
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random112
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random113
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random114
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random115
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random116
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random117
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random118
Raw:17.475973,33.785923,33.64616,18.421432,61.89161,41.15868,38.77896,35.59096,25.753782,49.119877
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random119
Raw:17.475973,33.785927,33.64616,18.421434,61.891613,41.158684,38.778965,35.590965,25.753784,49.11988
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random120
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random121
Raw:17.475975,33.78593,33.646164,18.421434,61.891617,41.158688,38.77897,35.590965,25.753786,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random122
Raw:17.475975,33.78593,33.646164,18.421436,61.89162,41.158688,38.77897,35.59097,25.753788,49.119884
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random123
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
EFT:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
Random124
Raw:17.475977,33.785934,33.646168,18.421438,61.891624,41.15869,38.778973,35.590973,25.75379,49.11989
