Original
8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
Ascend
8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Descend
8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random1
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random2
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random3
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random4
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random5
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random6
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random7
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random8
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random9
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random10
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random11
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random12
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random13
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random14
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random15
Raw:8.351227,-64.48675,-8.122031,-21.311977,-14.096502,-14.938155,-4.132209,-7.714181,-14.099222,-3.953605
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random16
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random17
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random18
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random19
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random20
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random21
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random22
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random23
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random24
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random25
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random26
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random27
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random28
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random29
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random30
Raw:8.351221,-64.48671,-8.1220255,-21.311966,-14.096494,-14.938146,-4.1322064,-7.7141767,-14.099214,-3.9536026
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random31
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random32
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random33
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random34
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random35
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random36
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random37
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random38
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random39
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random40
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random41
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random42
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random43
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random44
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random45
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random46
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random47
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random48
Raw:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random49
Raw:8.351226,-64.48674,-8.12203,-21.311975,-14.096501,-14.938153,-4.132209,-7.7141805,-14.099221,-3.9536045
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random50
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random51
Raw:8.351225,-64.48674,-8.122029,-21.311974,-14.0965,-14.938152,-4.1322083,-7.71418,-14.099219,-3.9536042
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random52
Raw:8.351223,-64.48672,-8.122027,-21.311968,-14.096497,-14.9381485,-4.1322074,-7.7141776,-14.0992155,-3.9536033
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random53
Raw:8.351222,-64.48672,-8.122026,-21.311966,-14.096495,-14.938147,-4.132207,-7.714177,-14.099215,-3.953603
EFT:8.351223,-64.486725,-8.122028,-21.31197,-14.096498,-14.938149,-4.132208,-7.7141786,-14.099217,-3.9536035
Random54
Raw:8.351224,-64.48673,-8.122029,-21.311972,-14.0964985,-14.938151,-4.132208,-7.714179,-14.099218,-3.953604
