Original
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random10
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random11
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random12
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random13
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random14
Raw:8.004728,15.758739,16.373732,10.151107,24.879103,17.920286,10.001798,19.08978,12.566782,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random15
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random16
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random17
Raw:8.004724,15.758732,16.373722,10.1511,24.879091,17.920277,10.001795,19.08977,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random18
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random19
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random20
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random21
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random22
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001795,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random23
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random24
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random25
Raw:8.0047245,15.758732,16.373724,10.1511,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random26
Raw:8.004724,15.758732,16.373724,10.151102,24.879091,17.920277,10.001793,19.089771,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random27
Raw:8.004727,15.758738,16.373728,10.151106,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random28
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random29
Raw:8.004725,15.758734,16.373724,10.151101,24.879097,17.920279,10.0018,19.089771,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random30
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001801,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random31
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random32
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random33
Raw:8.004725,15.758736,16.373726,10.151104,24.879097,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random34
Raw:8.004728,15.758739,16.373732,10.151106,24.879108,17.920286,10.001803,19.089779,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random35
Raw:8.004726,15.758737,16.373728,10.151105,24.879099,17.920282,10.001794,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random36
Raw:8.004728,15.758739,16.373732,10.151106,24.879107,17.920286,10.001801,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random37
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random38
Raw:8.004724,15.758731,16.37372,10.1511,24.879091,17.920275,10.001796,19.08977,12.566775,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random39
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random40
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random41
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.92028,10.001797,19.089775,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random42
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random43
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random44
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random45
Raw:8.004725,15.758734,16.373724,10.151102,24.879095,17.920279,10.001799,19.089771,12.566777,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random46
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random47
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random48
Raw:8.004726,15.758736,16.373726,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random49
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random50
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random51
Raw:8.00473,15.758743,16.373735,10.151109,24.879112,17.92029,10.001803,19.089785,12.566786,20.35354
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random52
Raw:8.004725,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random53
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random54
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random55
Raw:8.004728,15.758739,16.373732,10.151106,24.879105,17.920286,10.0018,19.08978,12.566782,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random56
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random57
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random58
Raw:8.004725,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random59
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001801,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random60
Raw:8.004727,15.7587385,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random61
Raw:8.0047245,15.758732,16.373722,10.1511,24.879095,17.920279,10.001799,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random62
Raw:8.004725,15.758734,16.373724,10.1511,24.879099,17.92028,10.001804,19.08977,12.566777,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random63
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random64
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random65
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random66
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random67
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random68
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random69
Raw:8.004727,15.758738,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random70
Raw:8.004726,15.758736,16.373726,10.151103,24.8791,17.920282,10.001802,19.089773,12.566779,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random71
Raw:8.004725,15.758734,16.373724,10.1511,24.879099,17.920279,10.001802,19.08977,12.566777,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random72
Raw:8.004726,15.758736,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random73
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001797,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random74
Raw:8.004724,15.758732,16.373722,10.151099,24.879095,17.920277,10.001801,19.089767,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random75
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random76
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random77
Raw:8.004729,15.75874,16.373732,10.151108,24.879107,17.920286,10.001799,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random78
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001798,19.089775,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random79
Raw:8.004726,15.758737,16.373728,10.151104,24.879099,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random80
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001797,19.08977,12.566776,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random81
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920282,10.0018,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random82
Raw:8.004727,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.089779,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random83
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random84
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random85
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001795,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random86
Raw:8.004725,15.758736,16.373726,10.151102,24.8791,17.920282,10.001802,19.089773,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random87
Raw:8.004726,15.758737,16.373728,10.151103,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random88
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random89
Raw:8.004728,15.758739,16.37373,10.151106,24.879103,17.920284,10.001799,19.08978,12.566782,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random90
Raw:8.004725,15.758735,16.373724,10.151101,24.8791,17.920282,10.001802,19.089771,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random91
Raw:8.004725,15.758734,16.373724,10.151101,24.879095,17.920279,10.001799,19.089771,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random92
Raw:8.0047245,15.758733,16.373724,10.151101,24.879095,17.920279,10.001799,19.08977,12.566777,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random93
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random94
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001799,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random95
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random96
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random97
Raw:8.004725,15.758735,16.373726,10.151103,24.879097,17.920279,10.001796,19.089775,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random98
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random99
Raw:8.004726,15.758737,16.373728,10.151103,24.879103,17.920282,10.0018015,19.089775,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random100
Raw:8.004726,15.758736,16.373726,10.151103,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random101
Raw:8.004727,15.7587385,16.37373,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random102
Raw:8.004726,15.758736,16.373728,10.151104,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random103
Raw:8.004725,15.758735,16.373724,10.151102,24.879099,17.92028,10.0018015,19.089773,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random104
Raw:8.004729,15.75874,16.373732,10.151108,24.879103,17.920286,10.001795,19.089783,12.566784,20.353535
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random105
Raw:8.004726,15.758736,16.373726,10.151104,24.8791,17.920282,10.001801,19.089775,12.566779,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random106
Raw:8.004726,15.758736,16.373726,10.151102,24.8791,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random107
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001798,19.089773,12.566778,20.353527
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random108
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random109
Raw:8.004724,15.758732,16.373722,10.1511,24.879093,17.920277,10.001797,19.08977,12.566776,20.353525
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random110
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.001801,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random111
Raw:8.004727,15.758737,16.373728,10.151104,24.8791,17.920282,10.001798,19.089777,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random112
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random113
Raw:8.004725,15.758735,16.373726,10.151102,24.879099,17.92028,10.001799,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random114
Raw:8.004725,15.758736,16.373726,10.151103,24.879097,17.92028,10.001797,19.089773,12.566779,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random115
Raw:8.004727,15.758738,16.373728,10.151105,24.879103,17.920284,10.001801,19.089777,12.566781,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random116
Raw:8.004726,15.758737,16.373728,10.151104,24.8791,17.920282,10.001801,19.089775,12.56678,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random117
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random118
Raw:8.004727,15.758737,16.373728,10.151105,24.879099,17.920282,10.001796,19.089777,12.56678,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random119
Raw:8.004725,15.758736,16.373726,10.151102,24.879099,17.92028,10.001801,19.089773,12.566778,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random120
Raw:8.004729,15.75874,16.373732,10.151107,24.879107,17.920286,10.001801,19.08978,12.566783,20.353537
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random121
Raw:8.004727,15.758738,16.373728,10.151104,24.8791,17.920282,10.001797,19.089777,12.566781,20.35353
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random122
Raw:8.004725,15.758734,16.373724,10.151102,24.879097,17.920279,10.0018,19.089771,12.566778,20.353529
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random123
Raw:8.004727,15.758738,16.373728,10.151104,24.879103,17.920284,10.0018015,19.089777,12.56678,20.353533
EFT:8.004725,15.758734,16.373724,10.151102,24.879097,17.92028,10.001799,19.089771,12.566778,20.353529
Random124
