Original
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random23
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random24
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random25
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random26
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random27
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random28
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random29
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random30
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random31
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random32
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random33
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random34
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random35
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random36
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random37
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random38
Raw:-1.2535435,-0.105238914,5.9495993,1.3956919,-1.2057322,-2.7904804,-3.1124024,-0.8405245,0.6156226,-7.7454
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random39
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random40
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random41
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random42
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random43
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random44
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random45
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random46
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random47
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random48
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random49
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random50
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random51
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random52
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random53
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random54
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random55
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random56
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random57
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random58
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random59
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random60
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random61
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random62
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random63
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random64
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random65
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random66
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random67
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random68
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random69
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random70
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random71
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random72
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random73
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random74
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random75
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random76
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random77
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random78
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random79
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random80
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random81
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random82
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random83
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random84
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random85
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random86
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random87
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random88
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random89
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random90
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random91
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random92
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random93
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random94
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random95
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random96
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
