Original
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random12
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random13
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random14
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random15
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random16
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random17
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random18
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random19
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random20
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random21
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random22
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random23
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random24
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random25
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random26
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random27
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random28
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random29
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random30
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random31
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random32
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random33
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random34
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random35
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random36
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random37
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random38
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random39
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random40
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random41
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random42
Raw:-19.763023,-14.865221,-0.69262505,15.02993,-26.633642,-0.9709084,-29.078,-9.890836,-0.59806013,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random43
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random44
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random45
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random46
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random47
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random48
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random49
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random50
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random51
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random52
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random53
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random54
Raw:-19.763025,-14.865222,-0.6926251,15.029931,-26.633644,-0.9709084,-29.078001,-9.890837,-0.59806013,-20.209436
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random55
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random56
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random57
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random58
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random59
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random60
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random61
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random62
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random63
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random64
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random65
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random66
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random67
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random68
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random69
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random70
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random71
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random72
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random73
Raw:-19.763023,-14.86522,-0.692625,15.029929,-26.633642,-0.9709083,-29.077997,-9.890836,-0.59806,-20.209435
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random74
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random75
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random76
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random77
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random78
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random79
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random80
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random81
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random82
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random83
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random84
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random85
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random86
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random87
Raw:-19.763016,-14.865214,-0.6926247,15.029923,-26.63363,-0.97090805,-29.077986,-9.890832,-0.59805954,-20.209427
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random88
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random89
Raw:-19.763014,-14.865213,-0.6926246,15.0299225,-26.633629,-0.9709079,-29.077986,-9.890831,-0.5980594,-20.209425
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random90
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random91
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random92
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random93
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random94
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random95
Raw:-19.763021,-14.865219,-0.6926249,15.029928,-26.63364,-0.9709083,-29.077995,-9.890835,-0.5980599,-20.209433
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random96
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random97
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random98
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random99
Raw:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random100
Raw:-19.763018,-14.865216,-0.69262475,15.029925,-26.633635,-0.97090816,-29.07799,-9.890833,-0.59805965,-20.209429
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random101
Raw:-19.76302,-14.865217,-0.6926248,15.029926,-26.633636,-0.97090816,-29.077991,-9.890834,-0.5980598,-20.20943
EFT:-19.76302,-14.865218,-0.69262487,15.029927,-26.633638,-0.97090816,-29.077993,-9.890834,-0.5980599,-20.20943
Random102
Raw:-19.763016,-14.865215,-0.6926247,15.029924,-26.633633,-0.97090805,-29.077988,-9.890832,-0.59805965,-20.209427
