Original
Raw:10.352833,10.280052,12.604693,12.714488,19.677244,15.133359,1.8744109,14.273251,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random61
Raw:10.352832,10.280056,12.604694,12.714487,19.677246,15.13336,1.8744185,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random62
Raw:10.352832,10.28005,12.6046915,12.714487,19.677244,15.133358,1.8744051,14.273252,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random63
Raw:10.35283,10.280053,12.604692,12.714485,19.677246,15.133359,1.8744156,14.273251,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random64
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744125,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random65
Raw:10.35283,10.280052,12.604691,12.714484,19.67724,15.133357,1.8744147,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random66
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random67
Raw:10.352829,10.280051,12.604691,12.714483,19.67724,15.133355,1.8744128,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random68
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.133359,1.8744175,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random69
Raw:10.352832,10.280056,12.604695,12.714488,19.677248,15.133361,1.8744214,14.273252,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random70
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133358,1.874409,14.273251,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random71
Raw:10.352833,10.280055,12.604694,12.714487,19.677246,15.133361,1.8744166,14.273252,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random72
Raw:10.352835,10.280055,12.604695,12.71449,19.677248,15.133361,1.8744133,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random73
Raw:10.352834,10.280058,12.604696,12.714489,19.677248,15.133363,1.8744211,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random74
Raw:10.352832,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744152,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random75
Raw:10.352836,10.280056,12.604696,12.714492,19.67725,15.133363,1.8744154,14.273254,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random76
Raw:10.352835,10.280058,12.604696,12.714491,19.677252,15.133364,1.8744197,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random77
Raw:10.352832,10.280052,12.604692,12.714487,19.677242,15.133357,1.8744099,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random78
Raw:10.352834,10.280054,12.604694,12.714489,19.677244,15.13336,1.8744128,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random79
Raw:10.352829,10.28005,12.60469,12.714484,19.677238,15.133355,1.8744102,14.273247,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random80
Raw:10.352838,10.28006,12.604699,12.714494,19.677252,15.133366,1.8744195,14.273256,12.885952,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random81
Raw:10.352834,10.280056,12.604697,12.714489,19.677252,15.133364,1.8744156,14.273255,12.885945,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random82
Raw:10.352834,10.280057,12.604695,12.71449,19.67725,15.133363,1.8744195,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random83
Raw:10.352834,10.280055,12.604694,12.714489,19.677244,15.133361,1.8744164,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random84
Raw:10.352834,10.280059,12.604697,12.71449,19.677254,15.133365,1.8744204,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random85
Raw:10.352831,10.280051,12.6046915,12.714487,19.677244,15.133357,1.874408,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random86
Raw:10.352836,10.280057,12.604697,12.714493,19.677248,15.133363,1.8744161,14.273254,12.88595,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random87
Raw:10.352832,10.280056,12.604694,12.714486,19.677248,15.133361,1.8744195,14.273252,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random88
Raw:10.352829,10.28005,12.604691,12.714484,19.67724,15.133355,1.8744097,14.273247,12.885939,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random89
Raw:10.352833,10.280056,12.604695,12.714489,19.677246,15.133361,1.8744185,14.273252,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random90
Raw:10.352835,10.280057,12.604697,12.714489,19.67725,15.133364,1.874418,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random91
Raw:10.352832,10.280054,12.604693,12.714486,19.677244,15.133359,1.8744166,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random92
Raw:10.352831,10.280053,12.604692,12.714487,19.677244,15.133358,1.8744121,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random93
Raw:10.35283,10.280052,12.6046915,12.714483,19.677242,15.133357,1.8744166,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random94
Raw:10.352832,10.280055,12.604693,12.714487,19.677246,15.13336,1.8744178,14.273251,12.885945,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random95
Raw:10.352828,10.280049,12.60469,12.714482,19.677238,15.133353,1.874408,14.273247,12.885938,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random96
Raw:10.352834,10.280055,12.604696,12.714489,19.677252,15.133363,1.8744118,14.273255,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random97
Raw:10.352832,10.280053,12.604692,12.714487,19.677246,15.133358,1.8744152,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random98
Raw:10.35283,10.280051,12.6046915,12.714484,19.677244,15.133358,1.8744123,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random99
Raw:10.352832,10.280055,12.604693,12.714487,19.677248,15.13336,1.8744185,14.273252,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random100
Raw:10.352834,10.280055,12.604695,12.71449,19.677248,15.133363,1.8744147,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random101
Raw:10.352834,10.280056,12.604695,12.714489,19.677244,15.13336,1.874418,14.27325,12.885947,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random102
Raw:10.35283,10.280054,12.604692,12.714485,19.67724,15.133357,1.8744185,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random103
Raw:10.352834,10.280053,12.604694,12.71449,19.677246,15.133361,1.8744116,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random104
Raw:10.352832,10.280053,12.604693,12.714487,19.677242,15.133359,1.8744128,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random105
Raw:10.352832,10.280053,12.604693,12.714487,19.677248,15.133359,1.8744128,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random106
Raw:10.352832,10.280051,12.6046915,12.714488,19.677242,15.133357,1.874409,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random107
Raw:10.35283,10.280051,12.6046915,12.714484,19.677242,15.133356,1.8744109,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random108
Raw:10.352832,10.280053,12.604693,12.714486,19.677246,15.133359,1.8744156,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random109
Raw:10.352832,10.280054,12.604693,12.714487,19.677242,15.133358,1.8744166,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random110
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744156,14.273251,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random111
Raw:10.352837,10.280059,12.604698,12.714493,19.677252,15.133365,1.8744185,14.273254,12.88595,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random112
Raw:10.352835,10.28006,12.604698,12.714491,19.677252,15.133365,1.8744252,14.273254,12.88595,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random113
Raw:10.352831,10.280056,12.604694,12.714486,19.677248,15.13336,1.8744185,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random114
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.133359,1.8744156,14.273252,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random115
Raw:10.352832,10.280053,12.604692,12.714487,19.677244,15.133358,1.8744109,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random116
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.133361,1.8744166,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random117
Raw:10.352835,10.280059,12.604698,12.714489,19.677252,15.133364,1.8744216,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random118
Raw:10.352833,10.280055,12.604693,12.714488,19.677246,15.133361,1.8744156,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random119
Raw:10.352835,10.280057,12.604696,12.714491,19.677246,15.133363,1.8744185,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random120
Raw:10.352831,10.280053,12.604692,12.714485,19.677244,15.133358,1.8744159,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random121
Raw:10.352832,10.280054,12.604693,12.714487,19.67725,15.133361,1.8744128,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random122
