Original
Raw:15.994054,9.968587,17.024069,20.520966,30.273563,21.62652,-14.895903,24.009007,13.494243,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random20
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random21
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random22
Raw:15.994052,9.968581,17.024063,20.520964,30.273552,21.626513,-14.89591,24.009,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random23
Raw:15.994058,9.968586,17.02407,20.52097,30.273565,21.626522,-14.89591,24.009008,13.494243,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random24
Raw:15.994054,9.968587,17.024069,20.520964,30.273561,21.62652,-14.895899,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random25
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random26
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random27
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random28
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random29
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random30
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random31
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random32
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random33
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random34
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random35
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random36
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random37
Raw:15.99405,9.96858,17.024061,20.52096,30.27355,21.626513,-14.895907,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random38
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random39
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random40
Raw:15.994054,9.968582,17.024065,20.520966,30.273556,21.626516,-14.895913,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random41
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random42
Raw:15.994052,9.968586,17.024067,20.520962,30.27356,21.626518,-14.895899,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random43
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random44
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random45
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random46
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random47
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random48
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random49
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random50
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random51
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random52
Raw:15.994048,9.968581,17.024061,20.520956,30.27355,21.62651,-14.895901,24.008995,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random53
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895906,24.008997,13.494237,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random54
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random55
Raw:15.994054,9.968586,17.024069,20.520964,30.273561,21.62652,-14.895901,24.009005,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random56
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random57
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random58
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random59
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random60
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random61
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random62
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random63
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random64
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random65
Raw:15.994054,9.968582,17.024065,20.520966,30.273556,21.626516,-14.895913,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random66
Raw:15.994048,9.968582,17.024061,20.520958,30.27355,21.626513,-14.8959,24.008997,13.494237,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random67
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random68
Raw:15.994048,9.968581,17.024061,20.520956,30.27355,21.62651,-14.895901,24.008995,13.494236,36.273243
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random69
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random70
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random71
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random72
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random73
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random74
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random75
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random76
Raw:15.99405,9.968581,17.024061,20.52096,30.27355,21.626513,-14.895905,24.008997,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random77
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random78
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random79
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random80
Raw:15.99405,9.968583,17.024063,20.52096,30.273554,21.626514,-14.895903,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random81
Raw:15.994052,9.968585,17.024067,20.520962,30.273558,21.626516,-14.8959,24.009,13.49424,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random82
Raw:15.99405,9.968584,17.024065,20.520958,30.273554,21.626514,-14.895897,24.008997,13.494239,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random83
Raw:15.994054,9.968586,17.024069,20.520966,30.273561,21.62652,-14.895905,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random84
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random85
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random86
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random87
Raw:15.994054,9.968583,17.024065,20.520966,30.273558,21.626516,-14.895912,24.009003,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random88
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random89
Raw:15.994052,9.968584,17.024065,20.52096,30.273556,21.626516,-14.895901,24.008999,13.49424,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random90
Raw:15.994056,9.968588,17.02407,20.520967,30.273567,21.626524,-14.8959055,24.009008,13.494244,36.273266
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random91
Raw:15.994052,9.968583,17.024065,20.520964,30.273556,21.626516,-14.895908,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random92
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random93
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random94
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random95
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random96
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random97
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random98
Raw:15.994048,9.968583,17.024063,20.520958,30.273554,21.626513,-14.895899,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random99
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random100
Raw:15.994054,9.968584,17.024067,20.520964,30.273558,21.626516,-14.895906,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random101
Raw:15.99405,9.96858,17.024061,20.520958,30.273548,21.62651,-14.8959055,24.008995,13.494236,36.273247
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random102
Raw:15.99405,9.968582,17.024063,20.520962,30.273554,21.626513,-14.8959055,24.008999,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random103
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random104
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random105
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random106
Raw:15.994054,9.968585,17.024069,20.520966,30.27356,21.62652,-14.8959055,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random107
Raw:15.994054,9.968584,17.024067,20.520966,30.27356,21.626518,-14.89591,24.009005,13.494242,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random108
Raw:15.994052,9.968582,17.024065,20.520964,30.273554,21.626514,-14.895909,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random109
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random110
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random111
Raw:15.99405,9.968582,17.024063,20.52096,30.273552,21.626513,-14.895904,24.008997,13.494238,36.27325
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random112
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random113
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random114
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random115
Raw:15.994054,9.968585,17.024069,20.520967,30.273561,21.62652,-14.895909,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random116
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random117
Raw:15.994056,9.968584,17.024069,20.520967,30.273561,21.62652,-14.895912,24.009005,13.494242,36.273262
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random118
Raw:15.994052,9.968583,17.024065,20.520962,30.273554,21.626516,-14.895905,24.009,13.494239,36.273254
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random119
Raw:15.994054,9.968585,17.024067,20.520964,30.273558,21.626518,-14.895902,24.009003,13.494241,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random120
Raw:15.994052,9.968584,17.024065,20.520962,30.273558,21.626516,-14.895903,24.009,13.49424,36.27326
EFT:15.994051,9.968582,17.024063,20.520962,30.273552,21.626514,-14.8959055,24.008999,13.494238,36.273254
Random121
