Original
57.018265,6.378804,41.80395,33.45548,48.677624,54.98328,84.4935,-10.568535,46.47354,13.610089
Ascend
57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Descend
57.018246,6.3788023,41.803936,33.455467,48.677605,54.98326,84.49347,-10.568532,46.473526,13.610085
Random1
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random2
Raw:57.018246,6.3788023,41.803936,33.455467,48.677605,54.98326,84.49347,-10.568532,46.473526,13.610085
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random3
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random4
Raw:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random5
Raw:57.018246,6.3788023,41.803936,33.455467,48.677605,54.98326,84.49347,-10.568532,46.473526,13.610085
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random6
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random7
Raw:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random8
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random9
Raw:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random10
Raw:57.018238,6.378802,41.803932,33.455463,48.6776,54.983253,84.49346,-10.568531,46.473522,13.610083
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random11
Raw:57.018238,6.378802,41.803932,33.455463,48.6776,54.983253,84.49346,-10.568531,46.473522,13.610083
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random12
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random13
Raw:57.018246,6.3788023,41.803936,33.455467,48.677605,54.98326,84.49347,-10.568532,46.473526,13.610085
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random14
Raw:57.018257,6.3788037,41.803947,33.455475,48.677616,54.983273,84.493484,-10.568534,46.473537,13.610087
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random15
Raw:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random16
Raw:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
EFT:57.01825,6.3788033,41.80394,33.45547,48.677612,54.983265,84.49348,-10.568533,46.47353,13.610086
Random17
