Original
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random12
Raw:-35.62438,-40.61414,-28.309916,-4.369112,-42.7243,-5.2878923,-37.98893,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random13
Raw:-35.624386,-40.61415,-28.309927,-4.36912,-42.724293,-5.2879004,-37.988926,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random14
Raw:-35.624382,-40.61414,-28.309917,-4.3691115,-42.724304,-5.287893,-37.988934,-30.939356,-19.46998,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random15
Raw:-35.62438,-40.614132,-28.30991,-4.3691025,-42.724316,-5.2878833,-37.98894,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random16
Raw:-35.624374,-40.614136,-28.309912,-4.3691096,-42.724308,-5.287887,-37.988934,-30.93935,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random17
Raw:-35.624382,-40.614143,-28.309923,-4.36912,-42.724293,-5.2878985,-37.988922,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random18
Raw:-35.624374,-40.614132,-28.309912,-4.3691115,-42.7243,-5.2878895,-37.988926,-30.93935,-19.469978,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random19
Raw:-35.624382,-40.614143,-28.30992,-4.3691173,-42.724293,-5.287898,-37.988922,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random20
Raw:-35.62438,-40.61414,-28.30992,-4.3691134,-42.724297,-5.287895,-37.988926,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random21
Raw:-35.62438,-40.61414,-28.30992,-4.3691163,-42.72431,-5.287888,-37.988934,-30.939356,-19.469984,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random22
Raw:-35.624363,-40.614124,-28.3099,-4.369107,-42.724285,-5.2878914,-37.988914,-30.93934,-19.46997,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random23
Raw:-35.62437,-40.614113,-28.309895,-4.369092,-42.724327,-5.287871,-37.988945,-30.939331,-19.469969,-30.983248
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random24
Raw:-35.624382,-40.61415,-28.30993,-4.3691297,-42.724285,-5.2879047,-37.988914,-30.93937,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random25
Raw:-35.624382,-40.61415,-28.309933,-4.3691325,-42.724274,-5.287906,-37.988914,-30.939367,-19.46999,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random26
Raw:-35.62438,-40.61414,-28.309917,-4.3691125,-42.724293,-5.2878957,-37.988926,-30.939356,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random27
Raw:-35.624386,-40.614147,-28.309923,-4.3691177,-42.7243,-5.287896,-37.98893,-30.939362,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random28
Raw:-35.624382,-40.614143,-28.309921,-4.3691163,-42.724308,-5.287892,-37.988934,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random29
Raw:-35.62437,-40.61413,-28.309904,-4.3691087,-42.724285,-5.2878942,-37.988914,-30.939348,-19.469973,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random30
Raw:-35.624386,-40.61415,-28.309927,-4.369125,-42.72429,-5.287902,-37.988922,-30.939365,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random31
Raw:-35.62439,-40.61416,-28.309937,-4.3691306,-42.724297,-5.287903,-37.988926,-30.939371,-19.469995,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random32
Raw:-35.62438,-40.614147,-28.309927,-4.369125,-42.724285,-5.287901,-37.988914,-30.939362,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random33
Raw:-35.624386,-40.61415,-28.309929,-4.369126,-42.724285,-5.2879033,-37.98892,-30.939367,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random34
Raw:-35.62438,-40.61413,-28.309906,-4.369099,-42.72431,-5.287884,-37.988937,-30.939344,-19.469973,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random35
Raw:-35.624386,-40.614155,-28.30993,-4.3691278,-42.724285,-5.2879043,-37.98892,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random36
Raw:-35.624367,-40.61412,-28.309898,-4.369097,-42.7243,-5.2878833,-37.98893,-30.939337,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random37
Raw:-35.624386,-40.614155,-28.30993,-4.369124,-42.724293,-5.287903,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random38
Raw:-35.62438,-40.614147,-28.309923,-4.369122,-42.724285,-5.2879024,-37.988914,-30.939363,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random39
Raw:-35.624386,-40.614155,-28.309929,-4.36912,-42.724308,-5.2878966,-37.988934,-30.939363,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random40
Raw:-35.62438,-40.61414,-28.309917,-4.3691154,-42.7243,-5.287894,-37.988926,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random41
Raw:-35.62438,-40.61414,-28.309917,-4.369115,-42.724304,-5.287892,-37.98893,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random42
Raw:-35.62438,-40.61413,-28.309908,-4.369105,-42.72431,-5.287887,-37.988934,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random43
Raw:-35.624386,-40.614143,-28.309921,-4.3691125,-42.72432,-5.2878866,-37.988937,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random44
Raw:-35.62438,-40.614136,-28.309914,-4.3691106,-42.724304,-5.287889,-37.988934,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random45
Raw:-35.624386,-40.614147,-28.309923,-4.3691187,-42.7243,-5.2878957,-37.98893,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random46
Raw:-35.62437,-40.614132,-28.309908,-4.369111,-42.72428,-5.287896,-37.988914,-30.939348,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random47
Raw:-35.624382,-40.614143,-28.309921,-4.3691144,-42.724297,-5.2878966,-37.98893,-30.93936,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random48
Raw:-35.624374,-40.614136,-28.309914,-4.3691134,-42.724293,-5.2878942,-37.988922,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random49
Raw:-35.624382,-40.614143,-28.309923,-4.369122,-42.724293,-5.2878966,-37.988922,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random50
Raw:-35.624374,-40.614136,-28.309914,-4.3691115,-42.724293,-5.287894,-37.988922,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random51
Raw:-35.624374,-40.614132,-28.309914,-4.3691106,-42.7243,-5.2878914,-37.988926,-30.93935,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random52
Raw:-35.624386,-40.61415,-28.309927,-4.36912,-42.724293,-5.2879004,-37.988922,-30.939363,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random53
Raw:-35.62438,-40.61414,-28.309916,-4.3691096,-42.724304,-5.2878933,-37.98893,-30.939354,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random54
Raw:-35.624382,-40.614147,-28.309923,-4.3691154,-42.724304,-5.287894,-37.988934,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random55
Raw:-35.62439,-40.61415,-28.309929,-4.369121,-42.7243,-5.287898,-37.988926,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random56
Raw:-35.624386,-40.61416,-28.309933,-4.369127,-42.724297,-5.287902,-37.988926,-30.93937,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random57
Raw:-35.62438,-40.614147,-28.309923,-4.369122,-42.72429,-5.2879004,-37.988922,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random58
Raw:-35.624382,-40.614143,-28.309923,-4.3691163,-42.724304,-5.287894,-37.98893,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random59
Raw:-35.624374,-40.61413,-28.30991,-4.3691087,-42.7243,-5.2878876,-37.988926,-30.939346,-19.469976,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random60
Raw:-35.624386,-40.614147,-28.309923,-4.3691163,-42.724308,-5.287895,-37.988934,-30.939363,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random61
Raw:-35.624374,-40.614124,-28.309904,-4.369102,-42.724308,-5.2878838,-37.988934,-30.939342,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random62
Raw:-35.62439,-40.614162,-28.30994,-4.3691325,-42.724285,-5.2879105,-37.98892,-30.939377,-19.469995,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random63
Raw:-35.624393,-40.614162,-28.309938,-4.369126,-42.724308,-5.2879004,-37.988934,-30.939375,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random64
Raw:-35.62439,-40.61416,-28.309935,-4.369126,-42.7243,-5.2879,-37.988926,-30.939367,-19.469992,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random65
Raw:-35.624382,-40.614147,-28.309925,-4.36912,-42.724285,-5.287902,-37.988922,-30.939363,-19.469984,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random66
Raw:-35.62438,-40.614147,-28.309923,-4.369124,-42.724293,-5.2878995,-37.98892,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random67
Raw:-35.624386,-40.614143,-28.309917,-4.3691077,-42.72431,-5.287891,-37.988937,-30.939356,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random68
Raw:-35.62437,-40.614136,-28.309914,-4.3691173,-42.724285,-5.2878966,-37.988914,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random69
Raw:-35.62438,-40.61414,-28.309917,-4.369113,-42.724297,-5.2878942,-37.98893,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random70
Raw:-35.62439,-40.61415,-28.309929,-4.369121,-42.724304,-5.287899,-37.988934,-30.939367,-19.469988,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random71
Raw:-35.624386,-40.614147,-28.309927,-4.369121,-42.7243,-5.2878976,-37.98893,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random72
Raw:-35.62438,-40.61414,-28.309921,-4.3691173,-42.724293,-5.287897,-37.988922,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random73
Raw:-35.624382,-40.61414,-28.30992,-4.3691163,-42.724293,-5.287895,-37.988922,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random74
Raw:-35.62439,-40.614162,-28.309938,-4.3691344,-42.724285,-5.2879105,-37.98892,-30.939377,-19.469994,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random75
Raw:-35.624386,-40.614155,-28.309933,-4.369127,-42.724293,-5.2879014,-37.988922,-30.93937,-19.46999,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random76
Raw:-35.624393,-40.614155,-28.30993,-4.369121,-42.724304,-5.2879014,-37.988934,-30.939371,-19.46999,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random77
Raw:-35.62439,-40.614155,-28.30993,-4.369125,-42.7243,-5.287897,-37.98893,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random78
Raw:-35.62438,-40.614143,-28.309921,-4.369118,-42.724285,-5.287899,-37.988922,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random79
Raw:-35.62438,-40.61414,-28.30992,-4.3691173,-42.7243,-5.287891,-37.98893,-30.939356,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random80
Raw:-35.624386,-40.614147,-28.309925,-4.3691216,-42.724293,-5.2878995,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random81
Raw:-35.624382,-40.614143,-28.309921,-4.369118,-42.7243,-5.287894,-37.988926,-30.939358,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random82
Raw:-35.62438,-40.61414,-28.309917,-4.3691125,-42.724293,-5.2878957,-37.988926,-30.939356,-19.46998,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random83
Raw:-35.62437,-40.61413,-28.309908,-4.3691063,-42.7243,-5.287889,-37.988926,-30.939344,-19.469975,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random84
Raw:-35.624374,-40.614132,-28.309912,-4.3691106,-42.72431,-5.2878876,-37.988934,-30.93935,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random85
Raw:-35.624374,-40.61414,-28.309916,-4.369118,-42.724277,-5.2879014,-37.988914,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random86
Raw:-35.624386,-40.61415,-28.309929,-4.3691225,-42.72429,-5.2879033,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random87
Raw:-35.62438,-40.614136,-28.309912,-4.3691115,-42.7243,-5.28789,-37.988926,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random88
Raw:-35.624382,-40.614136,-28.309916,-4.369107,-42.724316,-5.2878866,-37.988937,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random89
Raw:-35.624382,-40.614143,-28.30992,-4.3691163,-42.7243,-5.287894,-37.98893,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random90
Raw:-35.624382,-40.61415,-28.309929,-4.3691244,-42.724293,-5.2879004,-37.988926,-30.939365,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random91
Raw:-35.624374,-40.614132,-28.30991,-4.369107,-42.724308,-5.287887,-37.98893,-30.939348,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random92
Raw:-35.62438,-40.614143,-28.309921,-4.3691196,-42.72429,-5.2879004,-37.98892,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random93
Raw:-35.624374,-40.614136,-28.309917,-4.369118,-42.72429,-5.2878942,-37.988922,-30.939354,-19.46998,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random94
Raw:-35.62437,-40.614117,-28.309895,-4.36909,-42.724316,-5.2878776,-37.988937,-30.939333,-19.469965,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random95
Raw:-35.624382,-40.61414,-28.309917,-4.3691096,-42.7243,-5.2878933,-37.98893,-30.939356,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random96
Raw:-35.624382,-40.614143,-28.30992,-4.3691163,-42.7243,-5.2878942,-37.98893,-30.939358,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random97
Raw:-35.62438,-40.61414,-28.309916,-4.3691087,-42.72431,-5.2878885,-37.988937,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random98
Raw:-35.62438,-40.61414,-28.309916,-4.3691115,-42.724297,-5.287893,-37.98893,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random99
Raw:-35.624386,-40.61414,-28.30992,-4.3691125,-42.724308,-5.2878895,-37.988937,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random100
Raw:-35.62437,-40.61412,-28.3099,-4.3691006,-42.724308,-5.287883,-37.98893,-30.93934,-19.46997,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random101
Raw:-35.62438,-40.614132,-28.309912,-4.3691106,-42.7243,-5.28789,-37.98893,-30.939352,-19.469978,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random102
Raw:-35.62438,-40.614132,-28.30991,-4.3691077,-42.724308,-5.2878866,-37.98893,-30.93935,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random103
Raw:-35.62438,-40.614136,-28.309916,-4.3691096,-42.724297,-5.2878933,-37.98893,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random104
Raw:-35.624386,-40.614155,-28.309935,-4.3691344,-42.724277,-5.287909,-37.98891,-30.939371,-19.469992,-30.983273
