Original
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random24
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random25
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random26
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random27
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random28
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random29
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random30
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random31
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random32
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random33
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random34
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random35
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random36
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random37
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random38
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random39
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random40
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random41
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random42
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random43
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random44
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random45
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random46
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random47
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random48
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random49
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random50
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random51
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random52
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random53
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random54
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random55
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random56
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random57
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random58
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random59
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random60
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random61
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random62
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random63
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random64
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random65
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random66
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random67
Raw:22.135517,22.610601,22.857298,27.744406,20.97496,25.296999,19.502176,18.043047,36.65422,27.2066
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random68
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random69
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random70
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random71
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random72
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random73
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random74
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random75
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random76
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random77
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random78
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random79
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random80
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random81
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random82
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random83
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random84
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random85
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random86
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random87
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random88
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random89
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random90
Raw:22.135502,22.610588,22.857283,27.744387,20.974947,25.296984,19.502165,18.043034,36.654198,27.206583
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random91
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random92
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random93
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random94
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random95
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random96
Raw:22.135504,22.61059,22.857286,27.74439,20.974949,25.296986,19.502167,18.043036,36.6542,27.206585
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random97
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random98
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random99
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random100
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random101
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random102
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random103
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random104
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random105
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random106
Raw:22.135513,22.6106,22.857296,27.744404,20.974958,25.296997,19.502174,18.043045,36.654217,27.206598
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random107
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random108
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random109
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random110
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random111
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random112
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random113
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random114
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random115
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random116
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random117
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random118
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random119
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random120
Raw:22.135508,22.610592,22.857288,27.744394,20.97495,25.29699,19.502169,18.043037,36.654205,27.206589
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random121
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random122
Raw:22.135511,22.610598,22.857294,27.7444,20.974957,25.296993,19.502172,18.043043,36.654213,27.206594
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random123
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
EFT:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
Random124
Raw:22.13551,22.610594,22.85729,27.744396,20.974953,25.296991,19.50217,18.043041,36.65421,27.206593
