Original
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random33
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random34
Raw:7.522339,12.179883,12.987522,8.299383,23.749094,15.78702,10.312735,14.331635,10.284573,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random35
Raw:7.522338,12.179878,12.987517,8.299382,23.749086,15.787014,10.312725,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random36
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random37
Raw:7.522333,12.179877,12.987514,8.2993765,23.749079,15.787009,10.312731,14.331625,10.284566,20.118032
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random38
Raw:7.522334,12.179874,12.987514,8.299378,23.749079,15.787009,10.312725,14.331626,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random39
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random40
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random41
Raw:7.5223384,12.179881,12.98752,8.299382,23.74909,15.787018,10.312731,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random42
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random43
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random44
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random45
Raw:7.5223355,12.17988,12.987517,8.299378,23.749084,15.787013,10.312733,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random46
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random47
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random48
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random49
Raw:7.5223384,12.179881,12.98752,8.299382,23.74909,15.787018,10.312731,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random50
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random51
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random52
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random53
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random54
Raw:7.5223317,12.179877,12.987513,8.299375,23.749077,15.787007,10.312735,14.331623,10.284566,20.11803
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random55
Raw:7.5223365,12.179878,12.987517,8.29938,23.749084,15.787013,10.312728,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random56
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random57
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random58
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random59
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random60
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random61
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random62
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random63
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random64
Raw:7.522334,12.179878,12.987515,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random65
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random66
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random67
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random68
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random69
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random70
Raw:7.5223374,12.17988,12.987518,8.299381,23.749088,15.787016,10.312731,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random71
Raw:7.5223374,12.17988,12.987519,8.299381,23.749088,15.787016,10.312731,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random72
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random73
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random74
Raw:7.5223374,12.179877,12.987516,8.299381,23.749084,15.787013,10.312723,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random75
Raw:7.5223374,12.179877,12.987516,8.299381,23.749084,15.787012,10.312723,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random76
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random77
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random78
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random79
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random80
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random81
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random82
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random83
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312725,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random84
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random85
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random86
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random87
Raw:7.522338,12.179879,12.987518,8.299382,23.749086,15.787015,10.312726,14.331633,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random88
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random89
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random90
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random91
Raw:7.522338,12.179881,12.98752,8.299382,23.74909,15.787017,10.312731,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random92
Raw:7.522338,12.179879,12.987518,8.299382,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random93
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random94
Raw:7.522337,12.179877,12.987516,8.29938,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random95
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random96
Raw:7.522335,12.17988,12.987516,8.299378,23.749084,15.787013,10.312734,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random97
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random98
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random99
Raw:7.5223346,12.179877,12.9875145,8.299378,23.74908,15.78701,10.312727,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random100
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random101
Raw:7.522336,12.179882,12.987519,8.299379,23.749088,15.787016,10.3127365,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random102
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random103
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random104
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random105
Raw:7.522335,12.179876,12.9875145,8.299379,23.74908,15.78701,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random106
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random107
Raw:7.5223374,12.17988,12.987519,8.299381,23.749088,15.787016,10.312731,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random108
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random109
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random110
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random111
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random112
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random113
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random114
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random115
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random116
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random117
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random118
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random119
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random120
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random121
Raw:7.522334,12.179874,12.987514,8.299378,23.749079,15.787009,10.312725,14.331626,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random122
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
