Original
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random8
Raw:-57.490063,-80.625046,-73.89835,-40.388268,-59.727867,-14.143239,-44.398037,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random9
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random10
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random11
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random12
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random13
Raw:-57.490055,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.39803,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random14
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random15
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random16
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random17
Raw:-57.49004,-80.625,-73.898315,-40.38824,-59.72784,-14.143231,-44.39802,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random18
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random19
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random20
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random21
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random22
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random23
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random24
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random25
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random26
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random27
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random28
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random29
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random30
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random31
Raw:-57.490036,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random32
Raw:-57.49006,-80.62504,-73.898346,-40.388268,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random33
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random34
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random35
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random36
Raw:-57.490055,-80.62503,-73.89834,-40.38826,-59.72786,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random37
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random38
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random39
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random40
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random41
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random42
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random43
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random44
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random45
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random46
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random47
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random48
Raw:-57.490063,-80.62504,-73.898346,-40.388264,-59.727867,-14.143238,-44.398037,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random49
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random50
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random51
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random52
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random53
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random54
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random55
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random56
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random57
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random58
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random59
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random60
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random61
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random62
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random63
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random64
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random65
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random66
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random67
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random68
Raw:-57.490063,-80.62504,-73.898346,-40.388264,-59.727867,-14.143238,-44.398037,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random69
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random70
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random71
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random72
Raw:-57.49003,-80.62499,-73.89831,-40.388237,-59.727833,-14.14323,-44.398014,-64.40328,-50.283466,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random73
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random74
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random75
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random76
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random77
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random78
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random79
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random80
Raw:-57.49004,-80.62501,-73.89833,-40.388252,-59.72784,-14.143234,-44.398014,-64.4033,-50.28348,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random81
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random82
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random83
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random84
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random85
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random86
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random87
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random88
Raw:-57.49003,-80.62499,-73.89831,-40.38824,-59.72783,-14.14323,-44.39801,-64.40328,-50.283466,-45.301968
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random89
Raw:-57.490036,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.39801,-64.40329,-50.283478,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random90
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random91
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random92
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398018,-64.403305,-50.283485,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random93
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random94
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random95
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random96
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random97
Raw:-57.490055,-80.62504,-73.898346,-40.388268,-59.727856,-14.143238,-44.398026,-64.40332,-50.283497,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random98
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random99
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random100
Raw:-57.49006,-80.62504,-73.898346,-40.388268,-59.72786,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random101
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random102
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random103
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random104
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random105
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
