Original
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random19
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random20
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random21
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random22
Raw:15.456668,15.64325,30.424597,4.834366,48.080235,26.576406,28.308924,23.352163,9.749729,34.214
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random23
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random24
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random25
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random26
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random27
Raw:15.456675,15.643252,30.424608,4.834365,48.080254,26.576416,28.308933,23.352173,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random28
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random29
Raw:15.456676,15.643262,30.424612,4.83437,48.08026,26.576424,28.308939,23.352177,9.749736,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random30
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random31
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random32
Raw:15.456673,15.643249,30.424604,4.834362,48.080246,26.57641,28.30893,23.352169,9.749726,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random33
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random34
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random35
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random36
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random37
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random38
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random39
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random40
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random41
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random42
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random43
Raw:15.45667,15.643254,30.4246,4.8343678,48.080242,26.576412,28.30893,23.352169,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random44
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random45
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random46
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random47
Raw:15.456669,15.643253,30.424597,4.8343678,48.08024,26.57641,28.308926,23.352165,9.749731,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random48
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random49
Raw:15.456673,15.643261,30.424604,4.8343725,48.080254,26.57642,28.308933,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random50
Raw:15.456669,15.643254,30.424597,4.834368,48.08024,26.57641,28.308924,23.352165,9.749732,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random51
Raw:15.456674,15.643253,30.424608,4.834366,48.080254,26.576416,28.308933,23.352173,9.749731,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random52
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random53
Raw:15.456672,15.643258,30.424604,4.8343706,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random54
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random55
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random56
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random57
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random58
Raw:15.45667,15.643259,30.4246,4.834372,48.080246,26.576416,28.30893,23.35217,9.749737,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random59
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random60
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random61
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random62
Raw:15.456675,15.643257,30.424608,4.834368,48.080257,26.576418,28.308935,23.352175,9.749735,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random63
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random64
Raw:15.456676,15.643263,30.42461,4.834371,48.08026,26.576424,28.308939,23.352177,9.749737,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random65
Raw:15.456672,15.643248,30.424603,4.834362,48.080242,26.576408,28.308926,23.352165,9.749725,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random66
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random67
Raw:15.456674,15.643255,30.424606,4.8343673,48.080254,26.576418,28.308933,23.352173,9.749733,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random68
Raw:15.456677,15.643257,30.424616,4.8343654,48.08026,26.576422,28.308939,23.352175,9.749731,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random69
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random70
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random71
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random72
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random73
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random74
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random75
Raw:15.456676,15.643264,30.42461,4.8343725,48.080257,26.576424,28.308939,23.352177,9.749739,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random76
Raw:15.456672,15.64326,30.424603,4.834372,48.08025,26.576418,28.308931,23.352173,9.749738,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random77
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random78
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random79
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random80
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random81
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random82
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random83
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random84
Raw:15.4566765,15.643261,30.424612,4.834369,48.08026,26.576422,28.308939,23.352177,9.749735,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random85
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random86
Raw:15.456676,15.643254,30.42461,4.834366,48.080257,26.576418,28.308935,23.352175,9.749732,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random87
Raw:15.456675,15.643252,30.424608,4.8343644,48.080254,26.576416,28.308933,23.35217,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random88
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random89
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random90
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random91
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random92
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random93
Raw:15.456673,15.643252,30.424604,4.834366,48.08025,26.576414,28.308931,23.35217,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random94
Raw:15.456672,15.64325,30.424604,4.834364,48.080246,26.57641,28.30893,23.352169,9.749728,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random95
Raw:15.456671,15.643253,30.4246,4.8343663,48.080246,26.576412,28.30893,23.352169,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random96
Raw:15.456675,15.643256,30.424608,4.8343678,48.080257,26.576418,28.308935,23.352175,9.749734,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random97
Raw:15.456674,15.643254,30.424608,4.834367,48.080254,26.576416,28.308933,23.352173,9.749732,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random98
Raw:15.456672,15.643254,30.424604,4.8343673,48.08025,26.576416,28.308931,23.35217,9.749732,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random99
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random100
Raw:15.45667,15.643251,30.424599,4.8343654,48.080242,26.57641,28.308926,23.352165,9.749729,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random101
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random102
Raw:15.456674,15.643251,30.424606,4.834365,48.08025,26.576414,28.308931,23.35217,9.749729,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random103
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random104
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random105
Raw:15.456673,15.643253,30.424604,4.8343663,48.08025,26.576414,28.308931,23.35217,9.749731,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random106
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random107
Raw:15.456672,15.643255,30.424603,4.834368,48.08025,26.576416,28.308931,23.35217,9.749733,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random108
Raw:15.456672,15.643259,30.424603,4.8343716,48.08025,26.576418,28.308933,23.352173,9.749737,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random109
Raw:15.456671,15.643258,30.4246,4.834371,48.080246,26.576416,28.30893,23.35217,9.749736,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random110
Raw:15.456674,15.643258,30.424608,4.834369,48.080257,26.57642,28.308935,23.352175,9.749736,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random111
Raw:15.456675,15.643252,30.424608,4.834365,48.080254,26.576416,28.308933,23.352173,9.74973,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random112
Raw:15.456674,15.643256,30.424606,4.834368,48.080254,26.576418,28.308933,23.352173,9.749734,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random113
Raw:15.456674,15.643259,30.424606,4.83437,48.080257,26.57642,28.308935,23.352175,9.749737,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random114
Raw:15.456676,15.643263,30.42461,4.8343716,48.080257,26.576424,28.308939,23.352177,9.749738,34.21402
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random115
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random116
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random117
Raw:15.456673,15.643257,30.424604,4.834369,48.080254,26.576418,28.308933,23.352173,9.749735,34.214012
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random118
Raw:15.45667,15.64325,30.4246,4.8343644,48.080242,26.57641,28.308926,23.352165,9.749728,34.214005
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random119
Raw:15.456672,15.643252,30.424603,4.8343654,48.080246,26.576412,28.30893,23.352169,9.74973,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random120
Raw:15.456674,15.64326,30.424606,4.8343716,48.080254,26.57642,28.308935,23.352175,9.749739,34.214016
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random121
Raw:15.456672,15.643255,30.424603,4.8343687,48.08025,26.576416,28.308931,23.35217,9.749734,34.21401
EFT:15.456671,15.643256,30.424603,4.8343697,48.080246,26.576416,28.308931,23.35217,9.749735,34.21401
Random122
Raw:15.456673,15.643257,30.424604,4.8343697,48.08025,26.576418,28.308933,23.352173,9.749736,34.214012
