Original
12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Ascend
12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Descend
12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
Random1
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random2
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random3
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random4
Raw:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random5
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random6
Raw:12.123147,23.426,27.320185,22.668114,21.509668,22.806286,-16.16237,39.466213,19.74004,21.861423
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random7
Raw:12.123145,23.425997,27.320179,22.668108,21.509665,22.806282,-16.162369,39.466206,19.740036,21.86142
EFT:12.123146,23.425999,27.32018,22.668112,21.509666,22.806284,-16.162369,39.46621,19.740038,21.861422
Random8
