Original
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random19
Raw:17.831446,11.828309,19.371399,22.770922,34.305576,24.56429,-14.559389,26.870382,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random20
Raw:17.831448,11.828309,19.371399,22.770924,34.305576,24.56429,-14.559391,26.870378,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random21
Raw:17.831444,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559393,26.870377,15.464381,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random22
Raw:17.83145,11.828311,19.3714,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random23
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.559388,26.870382,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random24
Raw:17.831448,11.828312,19.3714,22.770924,34.305584,24.564293,-14.559382,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random25
Raw:17.831451,11.828314,19.371405,22.770927,34.30558,24.564295,-14.559384,26.870386,15.464391,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random26
Raw:17.831448,11.828309,19.371399,22.770924,34.305576,24.564291,-14.55939,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random27
Raw:17.83145,11.82831,19.3714,22.770926,34.30558,24.564291,-14.559391,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random28
Raw:17.831453,11.828317,19.371407,22.770931,34.305584,24.564299,-14.559382,26.870388,15.4643955,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random29
Raw:17.831442,11.828302,19.371393,22.770916,34.30557,24.564281,-14.559397,26.870375,15.4643755,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random30
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559389,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random31
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.56429,-14.55939,26.87038,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random32
Raw:17.831444,11.828307,19.371395,22.77092,34.305573,24.564287,-14.559389,26.870377,15.464382,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random33
Raw:17.831448,11.82831,19.371399,22.770926,34.305576,24.564291,-14.559389,26.870378,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random34
Raw:17.83145,11.82831,19.3714,22.770927,34.30558,24.564291,-14.559391,26.870382,15.464389,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random35
Raw:17.831446,11.828309,19.3714,22.770924,34.305584,24.564291,-14.55939,26.870382,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random36
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.55939,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random37
Raw:17.831446,11.828312,19.3714,22.770922,34.30558,24.564291,-14.559379,26.870378,15.464387,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random38
Raw:17.831444,11.828305,19.371393,22.770918,34.30557,24.564285,-14.559389,26.870375,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random39
Raw:17.831442,11.828308,19.371397,22.770918,34.305576,24.564287,-14.559382,26.870377,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random40
Raw:17.831446,11.828306,19.371397,22.77092,34.30558,24.56429,-14.559398,26.87038,15.464378,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random41
Raw:17.83144,11.828306,19.371395,22.770916,34.305573,24.564285,-14.559385,26.870377,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random42
Raw:17.831451,11.828312,19.371403,22.77093,34.30558,24.564293,-14.559387,26.870382,15.464391,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random43
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564295,-14.559387,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random44
Raw:17.831444,11.828309,19.371397,22.770922,34.305573,24.564287,-14.559383,26.870377,15.464385,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random45
Raw:17.831451,11.828312,19.371405,22.77093,34.305588,24.564297,-14.559392,26.870386,15.464389,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random46
Raw:17.831442,11.828304,19.371393,22.770916,34.305576,24.564285,-14.559392,26.870378,15.464375,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random47
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.56429,-14.559391,26.87038,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random48
Raw:17.831444,11.828308,19.371397,22.770918,34.305576,24.564287,-14.559387,26.870378,15.464379,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random49
Raw:17.831446,11.828307,19.371399,22.770922,34.30558,24.564291,-14.559396,26.870382,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random50
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random51
Raw:17.83145,11.828313,19.371403,22.770926,34.305588,24.564297,-14.559387,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random52
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random53
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559386,26.870382,15.464388,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random54
Raw:17.831444,11.828306,19.371397,22.77092,34.305576,24.564287,-14.559394,26.870378,15.464378,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random55
Raw:17.831442,11.828309,19.371397,22.770916,34.305576,24.564287,-14.559379,26.870375,15.46438,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random56
Raw:17.831444,11.828307,19.371395,22.77092,34.305573,24.564287,-14.559388,26.870377,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random57
Raw:17.83145,11.828311,19.3714,22.770927,34.305584,24.564295,-14.559393,26.870386,15.464387,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random58
Raw:17.831446,11.828308,19.371399,22.770922,34.305576,24.56429,-14.55939,26.87038,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random59
Raw:17.831448,11.82831,19.3714,22.770922,34.305584,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random60
Raw:17.83145,11.828313,19.371403,22.770926,34.305584,24.564295,-14.559385,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random61
Raw:17.831444,11.828304,19.371395,22.770918,34.305573,24.564283,-14.559394,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random62
Raw:17.831451,11.828316,19.371407,22.77093,34.30559,24.5643,-14.559388,26.87039,15.46439,40.471363
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random63
Raw:17.83145,11.828311,19.3714,22.770927,34.305584,24.564293,-14.559389,26.870382,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random64
Raw:17.831448,11.82831,19.371399,22.770922,34.305576,24.564291,-14.559385,26.87038,15.464386,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random65
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559387,26.870384,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random66
Raw:17.83145,11.828313,19.371403,22.770927,34.305584,24.564293,-14.559386,26.870384,15.464389,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random67
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.56429,-14.559393,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random68
Raw:17.831448,11.828308,19.371399,22.770924,34.305576,24.564291,-14.559392,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random69
Raw:17.831446,11.828309,19.371397,22.770922,34.305576,24.564287,-14.559386,26.870378,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random70
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559388,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random71
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.559394,26.870386,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random72
Raw:17.83145,11.828312,19.3714,22.770927,34.305584,24.564295,-14.559388,26.870384,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random73
Raw:17.831448,11.828308,19.371397,22.770924,34.305576,24.564287,-14.559391,26.870378,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random74
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.56429,-14.559391,26.87038,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random75
Raw:17.831444,11.828305,19.371395,22.770918,34.30558,24.56429,-14.559398,26.87038,15.464376,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random76
Raw:17.83145,11.82831,19.3714,22.770926,34.305584,24.564295,-14.559394,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random77
Raw:17.831446,11.828309,19.371399,22.770922,34.305584,24.564291,-14.55939,26.870382,15.464383,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random78
Raw:17.831451,11.828314,19.371405,22.77093,34.305584,24.564297,-14.559387,26.870386,15.464392,40.47136
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random79
Raw:17.831448,11.828309,19.371399,22.770924,34.305584,24.564291,-14.559391,26.870382,15.464382,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random80
Raw:17.831448,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559387,26.870382,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random81
Raw:17.831446,11.82831,19.371399,22.770922,34.30558,24.564291,-14.559385,26.87038,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random82
Raw:17.831451,11.828313,19.371403,22.770927,34.305584,24.564295,-14.559387,26.870384,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random83
Raw:17.831446,11.828309,19.3714,22.770924,34.30558,24.564291,-14.559391,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random84
Raw:17.831444,11.828306,19.371397,22.770922,34.305576,24.564287,-14.559395,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random85
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564293,-14.559394,26.870384,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random86
Raw:17.831446,11.828308,19.371397,22.770922,34.305576,24.564287,-14.559387,26.870378,15.464383,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random87
Raw:17.831444,11.828307,19.371397,22.77092,34.305576,24.564287,-14.559391,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random88
Raw:17.831446,11.828312,19.3714,22.770924,34.305584,24.564295,-14.559385,26.870384,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random89
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.56429,-14.559389,26.870382,15.464384,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random90
Raw:17.831442,11.828307,19.371397,22.770918,34.30558,24.564291,-14.559389,26.870382,15.464377,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random91
Raw:17.831442,11.828305,19.371393,22.770918,34.305573,24.564283,-14.55939,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random92
Raw:17.83145,11.828312,19.3714,22.770926,34.305584,24.564295,-14.559386,26.870386,15.464386,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random93
Raw:17.831448,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random94
Raw:17.83144,11.828307,19.371395,22.770916,34.305576,24.564285,-14.559383,26.870377,15.464379,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random95
Raw:17.83145,11.828313,19.371403,22.770927,34.30558,24.564295,-14.559386,26.870384,15.464389,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random96
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.559388,26.870382,15.464386,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random97
Raw:17.83145,11.828313,19.371403,22.770926,34.305588,24.564299,-14.559386,26.870386,15.464388,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random98
Raw:17.83145,11.828315,19.371405,22.770926,34.305588,24.564295,-14.559379,26.870384,15.46439,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random99
Raw:17.831446,11.828309,19.371399,22.770922,34.30558,24.564291,-14.559389,26.87038,15.464383,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random100
Raw:17.83145,11.828314,19.371403,22.770926,34.305584,24.564295,-14.559381,26.870382,15.46439,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random101
Raw:17.831448,11.82831,19.3714,22.770924,34.305584,24.564293,-14.559391,26.870382,15.464385,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random102
Raw:17.831444,11.828307,19.371397,22.770918,34.305576,24.564287,-14.559386,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random103
Raw:17.83145,11.828311,19.371403,22.770926,34.305584,24.564295,-14.559389,26.870384,15.464387,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random104
Raw:17.83145,11.828313,19.371403,22.770926,34.305584,24.564295,-14.559385,26.870384,15.464389,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random105
Raw:17.831448,11.82831,19.3714,22.770926,34.30558,24.564291,-14.55939,26.870382,15.464384,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random106
Raw:17.831444,11.828308,19.371397,22.770918,34.305576,24.56429,-14.559386,26.870378,15.46438,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random107
Raw:17.831448,11.828311,19.3714,22.770924,34.305584,24.564293,-14.559386,26.870382,15.464385,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random108
Raw:17.831448,11.828309,19.3714,22.770924,34.305584,24.564291,-14.55939,26.870382,15.464384,40.471355
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random109
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870378,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random110
Raw:17.831444,11.828306,19.371397,22.77092,34.305576,24.564287,-14.559394,26.870378,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random111
Raw:17.831448,11.828311,19.3714,22.770926,34.30558,24.564293,-14.559388,26.870382,15.464387,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random112
Raw:17.831448,11.828309,19.3714,22.770926,34.305576,24.564291,-14.559392,26.87038,15.464387,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random113
Raw:17.831446,11.828308,19.371399,22.770922,34.30558,24.564291,-14.559392,26.870382,15.464382,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random114
Raw:17.831451,11.828312,19.371403,22.770927,34.30558,24.564293,-14.559387,26.870382,15.464391,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random115
Raw:17.831442,11.828305,19.371393,22.770916,34.305573,24.564281,-14.559391,26.870375,15.464378,40.47134
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random116
Raw:17.831444,11.828305,19.371397,22.77092,34.305576,24.564287,-14.559395,26.870378,15.464381,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random117
Raw:17.831442,11.828305,19.371397,22.77092,34.305576,24.564287,-14.559394,26.870378,15.464377,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random118
Raw:17.831446,11.828307,19.371399,22.770922,34.30558,24.564291,-14.559396,26.870382,15.46438,40.47135
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random119
Raw:17.831448,11.828308,19.371397,22.770922,34.305573,24.564287,-14.559387,26.870377,15.464385,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random120
Raw:17.831444,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559393,26.87038,15.46438,40.471348
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random121
Raw:17.831446,11.828307,19.371397,22.770922,34.305576,24.564287,-14.559392,26.870377,15.464382,40.471344
EFT:17.831446,11.828309,19.371399,22.770924,34.305576,24.56429,-14.55939,26.87038,15.464384,40.471348
Random122
