Original
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random18
Raw:-35.174934,31.482048,10.760718,3.0708122,7.3798804,5.270165,6.911113,11.918377,18.292027,13.188457
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random19
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random20
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random21
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random22
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random23
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random24
Raw:-35.17496,31.482058,10.760724,3.070816,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random25
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random26
Raw:-35.174973,31.482073,10.760728,3.0708175,7.3798885,5.270171,6.9111204,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random27
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random28
Raw:-35.174946,31.482054,10.760721,3.0708137,7.3798833,5.270167,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random29
Raw:-35.174946,31.482056,10.760721,3.0708144,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random30
Raw:-35.174946,31.482052,10.760721,3.0708148,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random31
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random32
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random33
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.2701683,6.9111166,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random34
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random35
Raw:-35.17496,31.482061,10.760725,3.0708163,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random36
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random37
Raw:-35.174965,31.482065,10.760726,3.070817,7.379888,5.2701707,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random38
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random39
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random40
Raw:-35.17495,31.482054,10.760722,3.0708146,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random41
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random42
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random43
Raw:-35.174942,31.48206,10.760721,3.0708127,7.379882,5.270166,6.9111147,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random44
Raw:-35.174965,31.482065,10.760726,3.0708165,7.379887,5.27017,6.9111185,11.9183855,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random45
Raw:-35.174973,31.482065,10.760727,3.070818,7.379889,5.2701716,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random46
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random47
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random48
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random49
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random50
Raw:-35.17497,31.482065,10.760726,3.070817,7.379888,5.270171,6.911119,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random51
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random52
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random53
Raw:-35.17496,31.482065,10.760726,3.0708158,7.3798857,5.2701697,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random54
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random55
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random56
Raw:-35.17496,31.482061,10.760725,3.0708163,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random57
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random58
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random59
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random60
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random61
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random62
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.2701693,6.9111176,11.918385,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random63
Raw:-35.174965,31.482069,10.760726,3.070816,7.3798866,5.2701697,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random64
Raw:-35.174953,31.482061,10.760724,3.0708148,7.3798847,5.270169,6.911117,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random65
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random66
Raw:-35.174973,31.482065,10.760727,3.0708177,7.379889,5.270171,6.9111195,11.918387,18.292038,13.188467
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random67
Raw:-35.174973,31.482069,10.760728,3.0708172,7.3798885,5.270171,6.91112,11.918388,18.29204,13.188468
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random68
Raw:-35.17495,31.48205,10.760721,3.0708144,7.379884,5.270167,6.9111147,11.918381,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random69
Raw:-35.174957,31.482058,10.760723,3.070816,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random70
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random71
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random72
Raw:-35.174965,31.482065,10.760726,3.0708163,7.3798866,5.27017,6.9111185,11.918386,18.292038,13.188466
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random73
Raw:-35.174957,31.482061,10.760724,3.0708156,7.379885,5.270169,6.9111176,11.918384,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random74
Raw:-35.174953,31.482054,10.760723,3.0708158,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random75
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random76
Raw:-35.174953,31.482061,10.760724,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random77
Raw:-35.17496,31.482065,10.760725,3.0708153,7.3798857,5.270169,6.9111176,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random78
Raw:-35.174946,31.482052,10.760721,3.0708148,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random79
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random80
Raw:-35.174946,31.482054,10.760721,3.0708141,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random81
Raw:-35.17496,31.482061,10.760724,3.0708158,7.379886,5.2701693,6.911117,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random82
Raw:-35.174953,31.482058,10.760723,3.0708153,7.379885,5.270169,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random83
Raw:-35.174953,31.482061,10.760724,3.070815,7.379885,5.270169,6.911117,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random84
Raw:-35.17494,31.482048,10.760719,3.0708134,7.3798814,5.270166,6.9111137,11.918379,18.292028,13.188457
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random85
Raw:-35.174946,31.482054,10.760721,3.070814,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random86
Raw:-35.174946,31.482058,10.760722,3.0708141,7.3798833,5.2701674,6.9111156,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random87
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random88
Raw:-35.174946,31.482054,10.760721,3.0708146,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random89
Raw:-35.174965,31.482061,10.760725,3.0708165,7.379887,5.27017,6.911118,11.9183855,18.292036,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random90
Raw:-35.174953,31.482061,10.760723,3.0708144,7.379884,5.2701683,6.9111166,11.918383,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random91
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random92
Raw:-35.17495,31.48205,10.760721,3.0708144,7.379884,5.270167,6.9111147,11.918381,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random93
Raw:-35.174946,31.482052,10.760721,3.0708148,7.3798833,5.2701674,6.911115,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random94
Raw:-35.17496,31.482063,10.760726,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random95
Raw:-35.174953,31.482058,10.760722,3.0708148,7.3798842,5.2701683,6.911116,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random96
Raw:-35.17496,31.482061,10.760725,3.070816,7.379886,5.2701697,6.911118,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random97
Raw:-35.17495,31.482058,10.760722,3.0708141,7.3798842,5.270168,6.911116,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random98
Raw:-35.17494,31.482046,10.760718,3.0708125,7.3798804,5.270165,6.911113,11.918377,18.292027,13.188457
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random99
Raw:-35.174957,31.482063,10.760724,3.0708153,7.3798847,5.270169,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random100
Raw:-35.174946,31.482054,10.760721,3.0708141,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random101
Raw:-35.17494,31.48205,10.760719,3.0708132,7.3798823,5.2701664,6.9111137,11.918379,18.292028,13.188458
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random102
Raw:-35.174953,31.482056,10.760722,3.070815,7.3798842,5.2701683,6.911116,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random103
Raw:-35.17496,31.482067,10.760726,3.0708156,7.3798857,5.2701693,6.911118,11.9183855,18.292038,13.188465
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random104
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random105
Raw:-35.174957,31.48206,10.760723,3.0708156,7.379885,5.270169,6.911117,11.918384,18.292034,13.188463
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random106
Raw:-35.17496,31.482061,10.760725,3.0708163,7.379886,5.2701697,6.9111176,11.918385,18.292034,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random107
Raw:-35.174942,31.482054,10.76072,3.0708134,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random108
Raw:-35.17496,31.482061,10.760724,3.0708156,7.379886,5.2701693,6.911117,11.918385,18.292036,13.188464
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random109
Raw:-35.174953,31.48206,10.760722,3.0708146,7.3798842,5.2701683,6.9111166,11.918383,18.292034,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random110
Raw:-35.174946,31.482054,10.760721,3.0708141,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random111
Raw:-35.174946,31.482056,10.760721,3.0708141,7.3798833,5.2701674,6.911115,11.918381,18.292032,13.18846
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random112
Raw:-35.174942,31.482054,10.76072,3.0708132,7.3798823,5.2701664,6.911114,11.91838,18.29203,13.188459
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random113
Raw:-35.174953,31.482058,10.760723,3.0708156,7.379885,5.270169,6.9111166,11.918383,18.292032,13.188462
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random114
Raw:-35.17495,31.482058,10.760722,3.0708144,7.3798842,5.270168,6.9111156,11.918382,18.292032,13.188461
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random115
Raw:-35.174976,31.48207,10.760729,3.0708182,7.3798895,5.2701716,6.911121,11.918389,18.292042,13.188469
EFT:-35.17496,31.482063,10.760725,3.0708156,7.379886,5.2701693,6.9111176,11.918385,18.292036,13.188465
Random116
Raw:-35.174946,31.482054,10.760721,3.0708141,7.3798833,5.270167,6.9111147,11.918381,18.29203,13.18846
