Original
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random23
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random24
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random25
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random26
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random27
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random28
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random29
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random30
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random31
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random32
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random33
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random34
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random35
Raw:-3.186794,-0.7627969,16.274769,4.5312786,-3.8775668,-7.477349,-8.289151,-2.0814939,0.57209444,-21.005999
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random36
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random37
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random38
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random39
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random40
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random41
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random42
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random43
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random44
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random45
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random46
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random47
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random48
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random49
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random50
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random51
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random52
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random53
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random54
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random55
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random56
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random57
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random58
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random59
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random60
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random61
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random62
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random63
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random64
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random65
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random66
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random67
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random68
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random69
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random70
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random71
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random72
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random73
Raw:-3.1867943,-0.7627969,16.27477,4.531279,-3.8775673,-7.4773498,-8.289151,-2.081494,0.57209444,-21.006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random74
Raw:-3.1867962,-0.7627976,16.27478,4.531282,-3.8775697,-7.477354,-8.289156,-2.0814953,0.5720944,-21.006014
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random75
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random76
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random77
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random78
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random79
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random80
Raw:-3.186796,-0.7627975,16.274778,4.5312815,-3.8775697,-7.4773536,-8.289156,-2.0814953,0.5720944,-21.006012
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random81
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random82
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random83
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random84
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random85
Raw:-3.186795,-0.76279724,16.274775,4.53128,-3.8775682,-7.4773517,-8.289154,-2.0814946,0.5720944,-21.006006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random86
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random87
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random88
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random89
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random90
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random91
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random92
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random93
Raw:-3.1867952,-0.76279724,16.274776,4.5312805,-3.8775687,-7.477352,-8.289154,-2.0814948,0.5720944,-21.006008
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random94
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random95
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random96
Raw:-3.1867948,-0.7627971,16.274773,4.5312796,-3.8775682,-7.4773507,-8.289153,-2.0814943,0.5720944,-21.006004
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random97
Raw:-3.1867943,-0.7627969,16.27477,4.531279,-3.8775673,-7.4773498,-8.289151,-2.081494,0.57209444,-21.006
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random98
Raw:-3.1867945,-0.762797,16.274773,4.531279,-3.8775678,-7.47735,-8.289152,-2.0814943,0.57209444,-21.006002
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random99
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random100
Raw:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
EFT:-3.1867955,-0.76279736,16.274778,4.531281,-3.8775692,-7.4773526,-8.289155,-2.0814948,0.5720944,-21.00601
Random101
