Original
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random26
Raw:-6.1896214,0.52167296,9.454275,16.098288,-6.4286647,7.6501875,-21.305046,8.882414,6.8357325,-2.948196
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random27
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random28
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random29
Raw:-6.189626,0.5216682,9.454271,16.098288,-6.4286714,7.6501837,-21.305046,8.882407,6.8357296,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random30
Raw:-6.1896257,0.5216701,9.454276,16.098293,-6.4286704,7.6501884,-21.305054,8.882414,6.8357325,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random31
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random32
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random33
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random34
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random35
Raw:-6.1896253,0.52166533,9.454265,16.098278,-6.4286704,7.650179,-21.305038,8.8824,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random36
Raw:-6.189628,0.5216634,9.454265,16.09828,-6.428674,7.650179,-21.305042,8.882399,6.835725,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random37
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random38
Raw:-6.189624,0.52167296,9.454278,16.098295,-6.4286666,7.6501904,-21.305054,8.882417,6.8357344,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random39
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random40
Raw:-6.1896257,0.5216682,9.45427,16.098284,-6.4286704,7.6501827,-21.305044,8.882406,6.8357286,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random41
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random42
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random43
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random44
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random45
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random46
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random47
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random48
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random49
Raw:-6.1896286,0.5216615,9.454263,16.098278,-6.4286757,7.650177,-21.30504,8.882395,6.835724,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random50
Raw:-6.1896257,0.5216682,9.454272,16.098288,-6.428671,7.6501846,-21.305046,8.882408,6.8357296,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random51
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random52
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random53
Raw:-6.189627,0.5216625,9.454263,16.098276,-6.428674,7.650177,-21.305038,8.882395,6.835723,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random54
Raw:-6.1896296,0.52165675,9.454255,16.098269,-6.4286785,7.6501703,-21.30503,8.882385,6.835718,-2.9482117
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random55
Raw:-6.189626,0.52166724,9.45427,16.098288,-6.428672,7.6501837,-21.305046,8.882406,6.8357286,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random56
Raw:-6.189626,0.52166724,9.45427,16.098288,-6.428672,7.6501837,-21.305046,8.882406,6.8357286,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random57
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random58
Raw:-6.189622,0.52167106,9.454272,16.098284,-6.428665,7.6501846,-21.305042,8.88241,6.8357306,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random59
Raw:-6.189625,0.5216644,9.454263,16.098272,-6.42867,7.650176,-21.30503,8.882396,6.835723,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random60
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random61
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random62
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random63
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random64
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random65
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random66
Raw:-6.1896276,0.52166533,9.454268,16.098284,-6.4286737,7.650182,-21.305046,8.882402,6.8357267,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random67
Raw:-6.1896253,0.5216682,9.45427,16.098284,-6.42867,7.6501837,-21.305044,8.882406,6.8357286,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random68
Raw:-6.1896214,0.521672,9.454272,16.098284,-6.4286647,7.6501856,-21.305042,8.882411,6.8357306,-2.948197
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random69
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random70
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random71
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random72
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random73
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random74
Raw:-6.189628,0.52166057,9.454261,16.098276,-6.4286757,7.650175,-21.305037,8.882392,6.835722,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random75
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random76
Raw:-6.1896296,0.52166057,9.454261,16.098276,-6.428677,7.650175,-21.305038,8.882393,6.835722,-2.9482083
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random77
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random78
Raw:-6.189627,0.5216615,9.454261,16.098274,-6.4286737,7.650175,-21.305035,8.882393,6.835722,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random79
Raw:-6.1896234,0.52166915,9.45427,16.098284,-6.428668,7.6501837,-21.305042,8.882407,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random80
Raw:-6.189626,0.5216663,9.454268,16.098284,-6.4286714,7.650182,-21.305044,8.882404,6.8357277,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random81
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random82
Raw:-6.18963,0.52166057,9.454263,16.09828,-6.428678,7.650177,-21.305042,8.882394,6.835723,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random83
Raw:-6.1896234,0.5216682,9.454267,16.09828,-6.428668,7.65018,-21.305037,8.882402,6.8357267,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random84
Raw:-6.189623,0.52166915,9.454269,16.098282,-6.428667,7.6501827,-21.30504,8.882406,6.8357286,-2.9481997
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random85
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random86
Raw:-6.1896224,0.5216701,9.45427,16.098284,-6.428666,7.6501837,-21.30504,8.882408,6.8357296,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random87
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random88
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random89
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random90
Raw:-6.1896305,0.5216596,9.454262,16.09828,-6.4286785,7.650176,-21.305042,8.882393,6.835723,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random91
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random92
Raw:-6.1896296,0.52166057,9.454261,16.098276,-6.428677,7.650175,-21.305038,8.882393,6.835722,-2.9482083
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random93
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random94
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random95
Raw:-6.1896224,0.5216739,9.454279,16.098295,-6.428665,7.6501904,-21.305052,8.882419,6.8357344,-2.948196
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random96
Raw:-6.189623,0.5216701,9.45427,16.098284,-6.4286666,7.6501827,-21.30504,8.882407,6.8357286,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random97
Raw:-6.189624,0.5216682,9.454268,16.09828,-6.428668,7.650182,-21.305038,8.882404,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random98
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random99
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random100
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random101
Raw:-6.1896296,0.5216577,9.454257,16.098272,-6.4286785,7.650172,-21.305035,8.882388,6.835719,-2.9482102
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random102
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random103
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random104
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random105
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random106
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random107
Raw:-6.189622,0.52167106,9.454272,16.098284,-6.428665,7.6501846,-21.305042,8.88241,6.8357306,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random108
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random109
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random110
