Original
Random38
Raw:-8.842788,-5.8852525,6.6146464,7.512317,-11.63658,-3.5441468,-14.516742,-4.6422586,0.1435858,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random39
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random40
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random41
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random42
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random43
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random44
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random45
Raw:-8.84279,-5.8852544,6.614642,7.512318,-11.636583,-3.544145,-14.516745,-4.6422596,0.14358562,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random46
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random47
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random48
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random49
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random50
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random51
Raw:-8.842785,-5.88525,6.6146417,7.512314,-11.636575,-3.5441444,-14.516735,-4.6422567,0.14358598,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random52
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random53
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random54
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random55
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random56
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random57
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random58
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random59
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random60
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random61
Raw:-8.84279,-5.885254,6.6146436,7.512318,-11.636583,-3.5441456,-14.516745,-4.642259,0.14358568,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random62
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random63
Raw:-8.842788,-5.885253,6.6146417,7.5123167,-11.63658,-3.5441446,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random64
Raw:-8.842786,-5.885251,6.614641,7.5123143,-11.636577,-3.5441442,-14.516737,-4.642257,0.14358592,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random65
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random66
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random67
Raw:-8.84279,-5.8852534,6.614648,7.5123186,-11.636582,-3.5441475,-14.516745,-4.642259,0.14358571,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random68
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random69
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random70
Raw:-8.842786,-5.885251,6.614645,7.5123158,-11.636578,-3.544146,-14.516739,-4.6422577,0.14358592,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random71
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random72
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random73
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random74
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random75
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random76
Raw:-8.842788,-5.885252,6.614646,7.512317,-11.63658,-3.5441465,-14.516741,-4.642258,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random77
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random78
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random79
Raw:-8.842787,-5.8852515,6.6146445,7.512316,-11.636579,-3.5441456,-14.51674,-4.642258,0.14358586,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random80
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random81
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random82
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random83
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random84
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random85
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random86
Raw:-8.84279,-5.885254,6.614645,7.5123186,-11.636583,-3.5441463,-14.516745,-4.6422596,0.14358568,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random87
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random88
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random89
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random90
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random91
Raw:-8.842788,-5.885253,6.614641,7.512316,-11.63658,-3.5441444,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random92
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random93
Raw:-8.842786,-5.885251,6.614643,7.5123153,-11.636578,-3.544145,-14.516738,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random94
Raw:-8.842786,-5.8852515,6.614641,7.5123153,-11.636578,-3.5441442,-14.516738,-4.6422577,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random95
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random96
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random97
Raw:-8.842786,-5.885251,6.6146436,7.5123153,-11.636578,-3.5441453,-14.516739,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random98
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random99
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random100
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random101
Raw:-8.842786,-5.8852515,6.614641,7.5123153,-11.636578,-3.5441442,-14.516738,-4.6422577,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random102
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random103
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random104
