Original
Raw:-63.302917,35.97936,26.658026,22.091969,1.3971852,19.404947,1.6862776,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random61
Raw:-63.30291,35.979355,26.658022,22.091963,1.3971854,19.404943,1.6862781,26.84627,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random62
Raw:-63.30291,35.979355,26.658024,22.091963,1.397185,19.404945,1.6862772,26.846272,24.937605,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random63
Raw:-63.302906,35.97934,26.65801,22.091951,1.3971936,19.404936,1.6862824,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random64
Raw:-63.302914,35.979347,26.658014,22.091955,1.3971928,19.40494,1.6862833,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random65
Raw:-63.302906,35.97935,26.65802,22.091963,1.3971843,19.404943,1.6862772,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random66
Raw:-63.302902,35.979336,26.65801,22.091951,1.3971928,19.404934,1.6862824,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random67
Raw:-63.302914,35.979343,26.658012,22.091955,1.3971938,19.404936,1.6862833,26.846262,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random68
Raw:-63.302906,35.979332,26.658005,22.091948,1.3971957,19.404932,1.6862838,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random69
Raw:-63.302914,35.979343,26.65801,22.091951,1.3971967,19.404936,1.6862853,26.846262,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random70
Raw:-63.302902,35.97935,26.658016,22.091957,1.39719,19.40494,1.686281,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random71
Raw:-63.30292,35.97936,26.658028,22.091967,1.39719,19.404947,1.6862805,26.846277,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random72
Raw:-63.30292,35.979374,26.658035,22.091974,1.3971823,19.404955,1.6862767,26.846285,24.937614,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random73
Raw:-63.302914,35.97934,26.658012,22.091955,1.3971938,19.404936,1.6862843,26.84626,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random74
Raw:-63.302925,35.97936,26.658024,22.091963,1.3971928,19.404945,1.6862833,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random75
Raw:-63.302914,35.979366,26.658031,22.091969,1.3971862,19.404951,1.6862805,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random76
Raw:-63.30291,35.97935,26.658018,22.091959,1.397189,19.404942,1.686281,26.846268,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random77
Raw:-63.30291,35.979374,26.65804,22.091976,1.3971792,19.404957,1.6862757,26.846289,24.937614,21.49543
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random78
Raw:-63.302917,35.97936,26.658026,22.091965,1.3971909,19.404947,1.6862824,26.846275,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random79
Raw:-63.302917,35.979366,26.65803,22.091969,1.3971871,19.404947,1.6862795,26.846275,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random80
Raw:-63.302917,35.97935,26.658018,22.091957,1.3971967,19.40494,1.6862872,26.84627,24.937601,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random81
Raw:-63.302902,35.979336,26.65801,22.091955,1.3971876,19.404934,1.6862776,26.846258,24.937595,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random82
Raw:-63.302906,35.979343,26.658014,22.091955,1.3971928,19.404938,1.6862838,26.846266,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random83
Raw:-63.302906,35.979343,26.658012,22.091953,1.3971909,19.404936,1.6862814,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random84
Raw:-63.30293,35.979347,26.658012,22.091951,1.3972033,19.404936,1.68629,26.846264,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random85
Raw:-63.302914,35.979362,26.65803,22.09197,1.3971862,19.404947,1.686279,26.84628,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random86
Raw:-63.302917,35.97935,26.658016,22.091957,1.3971957,19.40494,1.6862857,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random87
Raw:-63.302906,35.97935,26.658022,22.091963,1.3971843,19.404943,1.6862757,26.846272,24.937603,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random88
Raw:-63.3029,35.97936,26.65803,22.09197,1.3971773,19.404947,1.6862719,26.846277,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random89
Raw:-63.302902,35.979336,26.658009,22.091951,1.3971938,19.404932,1.6862824,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random90
Raw:-63.30292,35.979343,26.65801,22.091951,1.3971986,19.404936,1.6862872,26.846262,24.937595,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random91
Raw:-63.30292,35.979355,26.65802,22.091959,1.3971947,19.404942,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random92
Raw:-63.302917,35.979374,26.658041,22.091978,1.3971795,19.404957,1.6862743,26.846289,24.937616,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random93
Raw:-63.302906,35.97935,26.658024,22.091967,1.3971804,19.404943,1.6862743,26.846272,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random94
Raw:-63.302914,35.97936,26.658028,22.091967,1.3971871,19.404947,1.68628,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random95
Raw:-63.30292,35.979374,26.65804,22.091978,1.3971776,19.404957,1.6862729,26.846289,24.937616,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random96
Raw:-63.30291,35.979347,26.658016,22.091955,1.3971947,19.40494,1.6862853,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random97
Raw:-63.302925,35.97936,26.658024,22.091963,1.3971928,19.404943,1.6862824,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random98
Raw:-63.302906,35.97936,26.658026,22.091967,1.3971852,19.404947,1.6862786,26.846275,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random99
Raw:-63.302917,35.979355,26.65802,22.09196,1.3971919,19.404943,1.6862833,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random100
Raw:-63.302895,35.979336,26.658007,22.091951,1.3971943,19.404932,1.6862829,26.846258,24.937593,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random101
Raw:-63.30293,35.979366,26.658031,22.091969,1.3971895,19.404951,1.6862814,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random102
Raw:-63.3029,35.97935,26.658024,22.091967,1.3971823,19.404945,1.6862757,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random103
Raw:-63.302914,35.979362,26.65803,22.09197,1.3971857,19.40495,1.6862786,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random104
Raw:-63.30293,35.979366,26.658031,22.09197,1.3971871,19.404951,1.6862795,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random105
Raw:-63.30292,35.97937,26.658033,22.091974,1.3971833,19.404953,1.6862767,26.846285,24.937614,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random106
Raw:-63.302925,35.97936,26.658024,22.091965,1.3971919,19.404945,1.6862824,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random107
Raw:-63.30291,35.979347,26.658018,22.091959,1.3971883,19.40494,1.6862795,26.846266,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random108
Raw:-63.30292,35.979343,26.65801,22.091951,1.3972005,19.404936,1.6862881,26.846264,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random109
Raw:-63.302914,35.97936,26.658024,22.091963,1.39719,19.404943,1.6862819,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random110
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971928,19.404942,1.6862843,26.84627,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random111
Raw:-63.302925,35.979374,26.658037,22.091974,1.3971862,19.404955,1.6862795,26.846287,24.937614,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random112
Raw:-63.30292,35.97936,26.658022,22.091959,1.3971957,19.404943,1.6862857,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random113
Raw:-63.302925,35.97936,26.658022,22.091963,1.3971928,19.404943,1.6862829,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random114
Raw:-63.30291,35.97936,26.658024,22.091963,1.3971866,19.404945,1.686279,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random115
Raw:-63.302917,35.979355,26.65802,22.09196,1.3971916,19.404943,1.6862829,26.846272,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random116
Raw:-63.30292,35.979366,26.658033,22.091972,1.3971843,19.404951,1.6862772,26.846281,24.937613,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random117
Raw:-63.302914,35.97935,26.658018,22.09196,1.3971881,19.404942,1.6862795,26.846268,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random118
