Original
Raw:-14.968383,-11.635658,-0.21600436,12.409263,-20.277977,-0.38832802,-24.17087,-7.145013,-0.10033178,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random38
Raw:-14.96838,-11.635656,-0.2160037,12.409262,-20.277973,-0.3883271,-24.170868,-7.14501,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random39
Raw:-14.968382,-11.63566,-0.21600296,12.409267,-20.277977,-0.38832593,-24.170877,-7.14501,-0.10033065,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random40
Raw:-14.968377,-11.635654,-0.21600343,12.40926,-20.27797,-0.38832676,-24.170864,-7.145009,-0.10033083,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random41
Raw:-14.968371,-11.6356535,-0.21600153,12.409263,-20.277964,-0.38832417,-24.17087,-7.145004,-0.10032934,-14.85197
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random42
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.3883281,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random43
Raw:-14.968381,-11.635656,-0.21600409,12.409261,-20.277973,-0.38832766,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random44
Raw:-14.968379,-11.635655,-0.21600424,12.409259,-20.277971,-0.38832793,-24.170862,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random45
Raw:-14.96838,-11.635656,-0.21600367,12.409262,-20.277973,-0.38832706,-24.170868,-7.14501,-0.10033113,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random46
Raw:-14.96838,-11.635655,-0.21600462,12.409258,-20.277973,-0.38832843,-24.17086,-7.145012,-0.10033184,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random47
Raw:-14.96838,-11.635656,-0.21600355,12.409262,-20.277973,-0.38832688,-24.170868,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random48
Raw:-14.968385,-11.635659,-0.21600442,12.409264,-20.277979,-0.38832802,-24.170872,-7.1450133,-0.10033184,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random49
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random50
Raw:-14.968379,-11.635655,-0.21600415,12.40926,-20.277971,-0.3883278,-24.170864,-7.145011,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random51
Raw:-14.968383,-11.635656,-0.21600522,12.409258,-20.277975,-0.38832927,-24.17086,-7.1450133,-0.10033238,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random52
Raw:-14.968382,-11.635656,-0.21600474,12.409259,-20.277975,-0.38832858,-24.170862,-7.1450124,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random53
Raw:-14.968373,-11.635652,-0.21600349,12.409257,-20.277966,-0.388327,-24.17086,-7.1450076,-0.10033089,-14.851975
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random54
Raw:-14.968377,-11.635654,-0.21600364,12.40926,-20.27797,-0.38832706,-24.170864,-7.1450095,-0.10033101,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random55
Raw:-14.968377,-11.635654,-0.21600367,12.40926,-20.27797,-0.38832712,-24.170864,-7.1450095,-0.10033107,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random56
Raw:-14.968384,-11.635657,-0.21600525,12.409259,-20.277977,-0.3883293,-24.170862,-7.145014,-0.10033238,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random57
Raw:-14.968379,-11.635655,-0.21600409,12.40926,-20.277971,-0.3883277,-24.170864,-7.1450105,-0.100331426,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random58
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random59
Raw:-14.968382,-11.635657,-0.21600433,12.409262,-20.277975,-0.388328,-24.170868,-7.145012,-0.100331664,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random60
Raw:-14.968381,-11.635656,-0.21600394,12.409261,-20.277973,-0.38832745,-24.170866,-7.1450105,-0.100331366,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random61
Raw:-14.968378,-11.635657,-0.21600233,12.4092655,-20.277971,-0.3883252,-24.170874,-7.145007,-0.100330114,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random62
Raw:-14.968379,-11.635654,-0.21600465,12.409257,-20.277971,-0.38832852,-24.170858,-7.1450114,-0.10033184,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random63
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.38832766,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random64
Raw:-14.968382,-11.635658,-0.21600364,12.409265,-20.277977,-0.38832697,-24.170872,-7.1450114,-0.10033119,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random65
Raw:-14.968381,-11.635657,-0.21600385,12.409263,-20.277975,-0.3883273,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random66
Raw:-14.968385,-11.635659,-0.21600454,12.409263,-20.277979,-0.38832816,-24.17087,-7.1450133,-0.1003319,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random67
Raw:-14.968379,-11.635654,-0.21600462,12.409257,-20.277971,-0.38832846,-24.170858,-7.1450114,-0.10033178,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random68
Raw:-14.968382,-11.635658,-0.21600397,12.409264,-20.277977,-0.38832742,-24.170872,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random69
Raw:-14.968381,-11.635658,-0.21600343,12.409264,-20.277975,-0.3883267,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random70
Raw:-14.968379,-11.635657,-0.2160031,12.409264,-20.277971,-0.3883263,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random71
Raw:-14.96838,-11.635658,-0.21600334,12.409264,-20.277973,-0.3883266,-24.170872,-7.1450095,-0.10033089,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random72
Raw:-14.96838,-11.635655,-0.21600471,12.409258,-20.277973,-0.38832858,-24.17086,-7.145012,-0.10033196,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random73
Raw:-14.968381,-11.635658,-0.21600352,12.409264,-20.277975,-0.38832682,-24.170872,-7.14501,-0.10033101,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random74
Raw:-14.968386,-11.635659,-0.21600477,12.409263,-20.27798,-0.3883285,-24.17087,-7.145014,-0.10033208,-14.851989
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random75
Raw:-14.968382,-11.635658,-0.21600379,12.409264,-20.277977,-0.38832718,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random76
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random77
Raw:-14.96838,-11.635657,-0.21600346,12.409263,-20.277973,-0.38832676,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random78
Raw:-14.968381,-11.635657,-0.21600376,12.409263,-20.277975,-0.38832715,-24.17087,-7.1450105,-0.10033119,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random79
Raw:-14.96838,-11.635656,-0.21600379,12.409262,-20.277973,-0.38832724,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random80
Raw:-14.96838,-11.635658,-0.21600322,12.409265,-20.277973,-0.3883264,-24.170872,-7.1450095,-0.10033077,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random81
Raw:-14.96838,-11.635658,-0.21600337,12.409264,-20.277973,-0.38832664,-24.170872,-7.14501,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random82
Raw:-14.968379,-11.635658,-0.21600257,12.4092655,-20.277973,-0.3883255,-24.170876,-7.145008,-0.10033029,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random83
Raw:-14.96838,-11.635655,-0.21600468,12.409258,-20.277973,-0.38832852,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random84
Raw:-14.968381,-11.635655,-0.21600513,12.409257,-20.277973,-0.38832915,-24.170858,-7.145013,-0.10033226,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random85
Raw:-14.968382,-11.635658,-0.21600382,12.409264,-20.277977,-0.38832724,-24.170872,-7.1450114,-0.10033131,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random86
Raw:-14.968379,-11.635658,-0.21600257,12.4092655,-20.277973,-0.3883255,-24.170876,-7.145008,-0.10033029,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random87
Raw:-14.96838,-11.635656,-0.21600355,12.409262,-20.277973,-0.3883269,-24.170868,-7.14501,-0.10033107,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random88
Raw:-14.968379,-11.635655,-0.21600385,12.409261,-20.277971,-0.38832733,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random89
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random90
Raw:-14.968381,-11.635656,-0.21600406,12.409261,-20.277973,-0.38832763,-24.170866,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random91
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random92
Raw:-14.968384,-11.635659,-0.21600397,12.409265,-20.277979,-0.38832736,-24.170874,-7.1450124,-0.100331485,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random93
Raw:-14.968382,-11.635656,-0.21600468,12.409259,-20.277975,-0.38832852,-24.170862,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random94
Raw:-14.968376,-11.635655,-0.21600316,12.409261,-20.277967,-0.3883264,-24.170866,-7.1450086,-0.10033065,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random95
Raw:-14.968382,-11.635657,-0.21600436,12.409261,-20.277975,-0.38832805,-24.170866,-7.145012,-0.100331664,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random96
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277977,-0.38832837,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random97
Raw:-14.968382,-11.635658,-0.21600373,12.409264,-20.277977,-0.38832712,-24.170872,-7.1450114,-0.10033131,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random98
Raw:-14.968382,-11.635656,-0.21600457,12.40926,-20.277975,-0.38832834,-24.170864,-7.145012,-0.10033184,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random99
Raw:-14.96838,-11.635658,-0.21600308,12.409265,-20.277973,-0.38832623,-24.170874,-7.145009,-0.10033071,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random100
Raw:-14.968379,-11.635654,-0.21600448,12.409258,-20.277971,-0.38832828,-24.17086,-7.1450114,-0.100331664,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random101
