Original
10.162291,7.684377,11.859931,13.068747,20.35182,14.527152,-7.944823,16.231688,9.495504,23.214417
Ascend
10.16229,7.6843743,11.859928,13.068745,20.351816,14.527148,-7.9448247,16.231684,9.4955015,23.21441
Descend
10.162287,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.944819,16.231678,9.4955,23.214407
Random1
Raw:10.16229,7.684377,11.859931,13.068747,20.35182,14.527151,-7.9448247,16.231688,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random2
Raw:10.162287,7.6843705,11.859923,13.068741,20.351812,14.527144,-7.9448233,16.231676,9.495499,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random3
Raw:10.162291,7.684378,11.859932,13.068747,20.351822,14.527153,-7.944821,16.231688,9.495504,23.214417
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random4
Raw:10.162287,7.684373,11.859925,13.06874,20.351816,14.527146,-7.9448147,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random5
Raw:10.162286,7.6843724,11.859925,13.06874,20.351812,14.527145,-7.944819,16.231678,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random6
Raw:10.162284,7.6843705,11.859921,13.068737,20.35181,14.527143,-7.9448137,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random7
Raw:10.16229,7.6843753,11.859929,13.068747,20.351816,14.52715,-7.9448247,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random8
Raw:10.162289,7.6843734,11.859926,13.068745,20.351818,14.527148,-7.944822,16.23168,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random9
Raw:10.162288,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944819,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random10
Raw:10.162286,7.6843705,11.859923,13.06874,20.35181,14.527144,-7.944821,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random11
Raw:10.162289,7.6843762,11.859929,13.068745,20.35182,14.52715,-7.944819,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random12
Raw:10.162287,7.6843724,11.859925,13.068741,20.351814,14.527146,-7.9448195,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random13
Raw:10.162289,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random14
Raw:10.162287,7.6843724,11.859924,13.06874,20.351812,14.527145,-7.944817,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random15
Raw:10.162288,7.6843743,11.859927,13.068741,20.351818,14.527148,-7.944815,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random16
