Original
Raw:-4.049824,-1.430633,21.879578,5.8248444,-5.0632954,-9.982543,-10.907924,-2.7823286,0.20503256,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random14
Raw:-4.049825,-1.4306325,21.879578,5.8248463,-5.0632963,-9.982545,-10.907926,-2.7823286,0.20503318,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random15
Raw:-4.049824,-1.430635,21.879583,5.8248444,-5.0632954,-9.982546,-10.907926,-2.782329,0.20503062,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random16
Raw:-4.0498247,-1.4306325,21.879576,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503306,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random17
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503464,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random18
Raw:-4.0498257,-1.4306297,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503598,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random19
Raw:-4.0498247,-1.4306321,21.879578,5.824846,-5.0632963,-9.982544,-10.907925,-2.7823286,0.2050336,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random20
Raw:-4.0498266,-1.4306283,21.879576,5.82485,-5.0632987,-9.982544,-10.907926,-2.7823281,0.2050376,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random21
Raw:-4.049824,-1.430629,21.879568,5.8248467,-5.063296,-9.98254,-10.907922,-2.7823272,0.2050364,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random22
Raw:-4.0498247,-1.4306331,21.87958,5.8248453,-5.0632963,-9.982545,-10.907925,-2.782329,0.20503259,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random23
Raw:-4.049826,-1.4306291,21.879576,5.824849,-5.0632977,-9.982543,-10.907925,-2.7823277,0.2050367,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random24
Raw:-4.0498247,-1.4306319,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503363,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random25
Raw:-4.049825,-1.4306283,21.87957,5.824848,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503712,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random26
Raw:-4.049823,-1.430635,21.879578,5.824842,-5.063294,-9.982544,-10.907923,-2.7823286,0.20503026,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random27
Raw:-4.049823,-1.4306347,21.879576,5.8248415,-5.063293,-9.982542,-10.907921,-2.7823281,0.2050305,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random28
Raw:-4.0498247,-1.4306284,21.879568,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.205037,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random29
Raw:-4.049825,-1.4306288,21.87957,5.824848,-5.063297,-9.982541,-10.907923,-2.7823272,0.2050367,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random30
Raw:-4.0498266,-1.4306293,21.879576,5.824849,-5.063298,-9.982544,-10.907926,-2.7823281,0.20503649,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random31
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random32
Raw:-4.0498257,-1.4306316,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503405,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random33
Raw:-4.049824,-1.4306331,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503256,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random34
Raw:-4.049823,-1.4306371,21.879583,5.824841,-5.0632935,-9.982545,-10.907924,-2.7823296,0.20502833,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random35
Raw:-4.0498257,-1.4306303,21.879576,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503539,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random36
Raw:-4.0498276,-1.4306266,21.879576,5.8248525,-5.0633006,-9.982543,-10.9079275,-2.7823277,0.20503938,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random37
Raw:-4.0498233,-1.4306358,21.87958,5.8248415,-5.0632935,-9.982544,-10.907924,-2.782329,0.20502952,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random38
Raw:-4.0498266,-1.4306271,21.879572,5.8248506,-5.0632987,-9.982541,-10.907925,-2.7823272,0.20503873,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random39
Raw:-4.049825,-1.4306328,21.879581,5.8248463,-5.063297,-9.982545,-10.907927,-2.7823286,0.20503283,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random40
Raw:-4.0498247,-1.4306319,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.20503375,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random41
Raw:-4.0498238,-1.4306328,21.879576,5.824844,-5.0632954,-9.982543,-10.907923,-2.7823286,0.20503256,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random42
Raw:-4.049825,-1.4306312,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503464,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random43
Raw:-4.049825,-1.4306302,21.879574,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503533,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random44
Raw:-4.049824,-1.4306313,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823277,0.20503402,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random45
Raw:-4.049825,-1.4306298,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503566,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random46
Raw:-4.0498257,-1.4306301,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503551,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random47
Raw:-4.0498247,-1.4306324,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503327,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random48
Raw:-4.0498247,-1.430629,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.2050364,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random49
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random50
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random51
Raw:-4.0498247,-1.4306339,21.87958,5.824845,-5.063296,-9.982545,-10.907925,-2.782329,0.20503172,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random52
Raw:-4.0498247,-1.4306326,21.879578,5.824845,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503297,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random53
Raw:-4.049826,-1.4306264,21.879568,5.8248506,-5.063298,-9.98254,-10.907923,-2.7823272,0.2050392,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random54
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503375,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random55
Raw:-4.0498247,-1.4306281,21.879566,5.8248467,-5.0632963,-9.982539,-10.907921,-2.7823267,0.20503715,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random56
Raw:-4.049825,-1.4306306,21.879576,5.8248467,-5.0632963,-9.982542,-10.907925,-2.7823281,0.20503509,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random57
Raw:-4.049826,-1.4306278,21.87957,5.824849,-5.063298,-9.982542,-10.907924,-2.7823277,0.20503786,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random58
Raw:-4.0498257,-1.43063,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503575,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random59
Raw:-4.049825,-1.430629,21.87957,5.824847,-5.0632963,-9.98254,-10.907922,-2.7823272,0.20503652,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random60
Raw:-4.0498238,-1.4306324,21.879574,5.824844,-5.0632944,-9.982541,-10.907922,-2.7823277,0.205033,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random61
Raw:-4.049825,-1.43063,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503551,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random62
Raw:-4.0498247,-1.4306327,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503297,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random63
Raw:-4.0498233,-1.4306346,21.879576,5.8248425,-5.063294,-9.982544,-10.907923,-2.7823286,0.20503071,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random64
Raw:-4.049825,-1.4306298,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503566,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random65
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503381,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random66
Raw:-4.049826,-1.4306285,21.879574,5.824849,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503724,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random67
Raw:-4.049825,-1.4306318,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.20503396,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random68
Raw:-4.049825,-1.4306282,21.87957,5.824848,-5.063297,-9.98254,-10.907922,-2.7823272,0.20503736,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random69
Raw:-4.049826,-1.430629,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503664,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random70
Raw:-4.049824,-1.4306307,21.879572,5.824846,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random71
Raw:-4.0498238,-1.4306334,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503193,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random72
Raw:-4.049822,-1.4306352,21.879574,5.8248405,-5.063292,-9.982542,-10.907921,-2.7823286,0.20502988,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random73
Raw:-4.049825,-1.4306307,21.879578,5.824847,-5.063297,-9.982543,-10.907925,-2.7823281,0.20503506,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random74
Raw:-4.049825,-1.4306328,21.87958,5.824846,-5.0632963,-9.982545,-10.907925,-2.7823286,0.20503277,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random75
Raw:-4.0498233,-1.430634,21.879576,5.824843,-5.0632944,-9.982543,-10.907923,-2.7823286,0.20503137,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random76
Raw:-4.049824,-1.4306345,21.87958,5.824844,-5.0632954,-9.982546,-10.907925,-2.782329,0.20503107,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random77
Raw:-4.0498257,-1.4306273,21.879568,5.8248496,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503825,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random78
Raw:-4.0498233,-1.4306318,21.879568,5.8248434,-5.063294,-9.98254,-10.907921,-2.7823277,0.2050333,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random79
Raw:-4.0498247,-1.4306297,21.87957,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503563,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random80
Raw:-4.049826,-1.4306283,21.879574,5.824849,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503739,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random81
Raw:-4.0498238,-1.4306328,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.2050325,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random82
Raw:-4.0498238,-1.430635,21.87958,5.8248425,-5.063294,-9.982544,-10.907924,-2.7823286,0.20503035,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random83
Raw:-4.049824,-1.4306293,21.879568,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.2050361,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random84
Raw:-4.049826,-1.4306262,21.879568,5.8248506,-5.0632987,-9.98254,-10.907924,-2.7823267,0.20503944,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random85
Raw:-4.049825,-1.4306316,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.2050341,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random86
Raw:-4.0498257,-1.4306297,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503587,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random87
Raw:-4.049827,-1.4306262,21.879574,5.824852,-5.0632997,-9.982542,-10.907926,-2.7823272,0.20503983,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random88
Raw:-4.049825,-1.4306283,21.87957,5.824848,-5.063297,-9.98254,-10.907922,-2.7823272,0.20503727,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random89
Raw:-4.0498257,-1.4306282,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503739,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random90
Raw:-4.049825,-1.4306313,21.879578,5.8248467,-5.063297,-9.982544,-10.907925,-2.7823281,0.20503443,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random91
Raw:-4.0498266,-1.4306271,21.879574,5.824851,-5.063299,-9.982542,-10.907925,-2.7823277,0.20503885,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random92
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503464,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random93
Raw:-4.0498257,-1.4306295,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.2050362,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random94
Raw:-4.0498247,-1.4306313,21.879574,5.824846,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503423,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random95
Raw:-4.0498257,-1.4306315,21.87958,5.8248477,-5.0632977,-9.982545,-10.907927,-2.7823286,0.20503432,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random96
Raw:-4.049825,-1.4306316,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503402,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random97
Raw:-4.0498238,-1.4306321,21.879572,5.824845,-5.063295,-9.982542,-10.907923,-2.7823281,0.20503318,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random98
Raw:-4.0498247,-1.4306326,21.87958,5.8248453,-5.063296,-9.982544,-10.907925,-2.7823286,0.205033,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random99
Raw:-4.049824,-1.4306339,21.87958,5.8248444,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503172,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random100
Raw:-4.049826,-1.4306259,21.879568,5.8248506,-5.0632987,-9.98254,-10.907924,-2.7823267,0.20503968,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random101
Raw:-4.049827,-1.430626,21.879572,5.8248515,-5.063299,-9.982541,-10.907926,-2.7823272,0.20503977,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random102
