Original
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random11
Raw:16.27132,11.121333,18.389284,21.777536,29.71097,22.141678,-17.390757,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random12
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random13
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random14
Raw:16.271324,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390764,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random15
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random16
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random17
Raw:16.271322,11.121339,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random18
Raw:16.271326,11.121338,18.389292,21.777544,29.710976,22.141684,-17.390768,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random19
Raw:16.271322,11.121335,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random20
Raw:16.271324,11.121337,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random21
Raw:16.271326,11.12134,18.389292,21.777544,29.71098,22.141685,-17.390762,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random22
Raw:16.27132,11.121334,18.389284,21.777538,29.710968,22.141678,-17.390762,26.425056,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random23
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.39076,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random24
Raw:16.271324,11.121337,18.38929,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random25
Raw:16.271322,11.121334,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random26
Raw:16.271326,11.121341,18.389294,21.777544,29.710978,22.141685,-17.390762,26.425066,14.374764,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random27
Raw:16.27132,11.121336,18.389286,21.777538,29.710968,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random28
Raw:16.27132,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random29
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random30
Raw:16.27132,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random31
Raw:16.27132,11.121333,18.389284,21.777536,29.710966,22.141676,-17.39076,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random32
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random33
Raw:16.27132,11.121336,18.389288,21.777538,29.710974,22.141682,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random34
Raw:16.271322,11.121336,18.389286,21.77754,29.710968,22.14168,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random35
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random36
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390757,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random37
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random38
Raw:16.27132,11.121336,18.389286,21.777538,29.710972,22.141678,-17.390757,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random39
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random40
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390759,26.425055,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random41
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141678,-17.390757,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random42
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random43
Raw:16.271324,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random44
Raw:16.27132,11.121334,18.389284,21.777536,29.710968,22.141676,-17.39076,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random45
Raw:16.271317,11.121328,18.389278,21.777533,29.710958,22.14167,-17.390757,26.425043,14.374753,35.99251
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random46
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random47
Raw:16.27132,11.121334,18.389284,21.777538,29.710966,22.141676,-17.39076,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random48
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random49
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random50
Raw:16.271324,11.121339,18.389292,21.777546,29.710978,22.141684,-17.390766,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random51
Raw:16.271322,11.121335,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random52
Raw:16.271324,11.121338,18.38929,21.777544,29.710978,22.141684,-17.390766,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random53
Raw:16.271322,11.121337,18.389288,21.77754,29.710976,22.141682,-17.390757,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random54
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random55
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.42506,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random56
Raw:16.271324,11.121341,18.389294,21.777544,29.710978,22.141684,-17.390762,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random57
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random58
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random59
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141682,-17.390759,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random60
Raw:16.271322,11.12134,18.389292,21.777542,29.710976,22.141684,-17.390759,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random61
Raw:16.271326,11.121341,18.389296,21.777546,29.710981,22.141687,-17.390766,26.425066,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random62
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random63
Raw:16.271324,11.121337,18.38929,21.777542,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random64
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random65
Raw:16.271328,11.121342,18.389296,21.777546,29.71098,22.141685,-17.390764,26.425068,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random66
Raw:16.271318,11.121329,18.38928,21.777533,29.71096,22.141672,-17.390759,26.425045,14.374754,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random67
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425053,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random68
Raw:16.27132,11.121335,18.389286,21.777538,29.71097,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random69
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random70
Raw:16.271322,11.121338,18.38929,21.77754,29.710976,22.141682,-17.390757,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random71
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random72
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.39076,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random73
Raw:16.271318,11.121332,18.389282,21.777534,29.710964,22.141676,-17.390759,26.42505,14.374756,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random74
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random75
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random76
Raw:16.271324,11.121338,18.389292,21.77754,29.710976,22.141684,-17.39076,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random77
Raw:16.271324,11.12134,18.389292,21.77754,29.710978,22.141684,-17.390755,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random78
Raw:16.27132,11.121338,18.389288,21.777538,29.710974,22.141682,-17.39075,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random79
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.39076,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random80
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random81
Raw:16.271322,11.121338,18.389288,21.77754,29.710976,22.141684,-17.390757,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random82
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141682,-17.390759,26.425058,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random83
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.14168,-17.390757,26.425058,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random84
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random85
Raw:16.271322,11.121337,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random86
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390757,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random87
Raw:16.271322,11.121334,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random88
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random89
Raw:16.27132,11.121337,18.389288,21.777538,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random90
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random91
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random92
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random93
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141676,-17.390755,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random94
Raw:16.271322,11.121335,18.389288,21.777542,29.71097,22.141678,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random95
Raw:16.27132,11.121337,18.389288,21.777538,29.710972,22.14168,-17.390755,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random96
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random97
Raw:16.271324,11.121335,18.389288,21.77754,29.710974,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random98
Raw:16.27132,11.121338,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random99
Raw:16.271324,11.121338,18.38929,21.77754,29.710976,22.141684,-17.390759,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random100
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random101
Raw:16.27132,11.121335,18.389284,21.777536,29.71097,22.141678,-17.390755,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random102
Raw:16.271326,11.121341,18.389294,21.777546,29.710978,22.141687,-17.390766,26.425068,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random103
Raw:16.271324,11.121335,18.389288,21.777542,29.71097,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random104
Raw:16.271322,11.121339,18.389292,21.777542,29.710974,22.141684,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random105
Raw:16.271324,11.121339,18.389292,21.77754,29.710976,22.141684,-17.39076,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random106
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random107
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random108
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random109
Raw:16.271324,11.12134,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random110
Raw:16.271322,11.121336,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random111
Raw:16.27132,11.121336,18.389288,21.777538,29.71097,22.14168,-17.390755,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random112
Raw:16.27132,11.121336,18.389286,21.77754,29.710968,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random113
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random114
Raw:16.271324,11.121338,18.38929,21.777542,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random115
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390757,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random116
Raw:16.271324,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random117
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random118
Raw:16.271324,11.121338,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random119
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random120
Raw:16.271322,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random121
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.39076,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random122
