Original
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random41
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random42
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random43
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random44
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random45
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random46
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random47
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random48
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random49
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random50
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random51
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random52
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random53
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random54
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random55
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random56
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random57
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random58
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random59
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random60
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random61
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random62
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random63
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random64
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random65
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random66
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random67
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random68
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random69
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random70
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random71
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random72
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random73
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random74
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random75
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random76
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random77
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random78
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random79
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random80
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random81
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random82
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random83
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random84
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random85
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random86
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random87
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random88
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random89
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random90
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random91
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random92
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random93
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random94
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random95
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random96
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random97
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random98
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random99
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random100
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random101
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random102
Raw:10.015285,19.454521,22.664276,18.719597,17.871542,18.867668,-13.427613,32.67446,16.46517,18.058754
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random103
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random104
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random105
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random106
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random107
Raw:10.015278,19.454508,22.66426,18.719584,17.87153,18.867657,-13.427604,32.67444,16.465158,18.05874
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random108
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random109
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random110
Raw:10.015277,19.454506,22.664259,18.719582,17.871529,18.867655,-13.427603,32.674435,16.465157,18.058739
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random111
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random112
Raw:10.015279,19.45451,22.664265,18.719585,17.871532,18.867659,-13.427606,32.674442,16.46516,18.058744
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random113
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random114
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random115
Raw:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random116
Raw:10.015284,19.45452,22.664274,18.719593,17.87154,18.867666,-13.427611,32.674458,16.465168,18.058752
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random117
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random118
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random119
Raw:10.01528,19.454514,22.664267,18.719587,17.871534,18.86766,-13.427607,32.674446,16.465162,18.058746
EFT:10.015281,19.454515,22.664268,18.71959,17.871536,18.867662,-13.4276085,32.67445,16.465164,18.058748
Random120
Raw:10.015283,19.454517,22.664272,18.719591,17.871538,18.867664,-13.427609,32.674454,16.465166,18.05875
