Original
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random41
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random42
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random43
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random44
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random45
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random46
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random47
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random48
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random49
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random50
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random51
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random52
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random53
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random54
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random55
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random56
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random57
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random58
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random59
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random60
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random61
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random62
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random63
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random64
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random65
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random66
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random67
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random68
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random69
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random70
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random71
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random72
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random73
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random74
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random75
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random76
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random77
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random78
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random79
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random80
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random81
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random82
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random83
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random84
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random85
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random86
Raw:-6.011588,-4.2470417,-0.09032069,4.2275577,-7.7359457,-0.4052135,-8.818022,-3.0507336,0.27090606,-6.2473993
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random87
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random88
Raw:-6.011589,-4.2470417,-0.09032069,4.227558,-7.7359457,-0.40521353,-8.818023,-3.050734,0.27090603,-6.2474
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random89
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random90
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random91
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random92
Raw:-6.011586,-4.2470403,-0.0903206,4.227556,-7.735943,-0.40521342,-8.818019,-3.0507326,0.27090618,-6.2473974
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random93
Raw:-6.0115895,-4.247042,-0.09032072,4.2275586,-7.7359467,-0.40521353,-8.818024,-3.050734,0.270906,-6.2474003
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random94
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random95
Raw:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random96
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random97
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random98
Raw:-6.011587,-4.2470407,-0.09032063,4.2275567,-7.735944,-0.40521345,-8.81802,-3.050733,0.27090615,-6.247398
EFT:-6.0115876,-4.247041,-0.09032066,4.227557,-7.7359447,-0.40521348,-8.818021,-3.050733,0.27090612,-6.2473984
Random99
