Original
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random39
Raw:10.691552,4.876303,10.563813,14.819256,16.27279,12.5527725,-18.16309,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random40
Raw:10.691554,4.876303,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random41
Raw:10.691551,4.876301,10.563811,14.819254,16.272787,12.552771,-18.163092,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random42
Raw:10.691552,4.8763,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random43
Raw:10.691554,4.876303,10.563814,14.819257,16.272795,12.552774,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random44
Raw:10.691548,4.8762956,10.563805,14.819248,16.272781,12.552764,-18.163088,16.520945,8.494563,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random45
Raw:10.691552,4.8763,10.56381,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random46
Raw:10.691552,4.8762984,10.563809,14.819254,16.272789,12.55277,-18.163092,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random47
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552775,-18.16309,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random48
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.16309,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random49
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random50
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random51
Raw:10.691553,4.8763027,10.563813,14.819256,16.27279,12.552773,-18.163092,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random52
Raw:10.691551,4.8763,10.563809,14.819254,16.272787,12.55277,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random53
Raw:10.691553,4.876303,10.563815,14.819258,16.272793,12.552773,-18.163092,16.520958,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random54
Raw:10.691554,4.8763022,10.563813,14.819257,16.272795,12.552773,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random55
Raw:10.691553,4.8763022,10.563813,14.819256,16.272795,12.552773,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random56
Raw:10.691552,4.8763013,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random57
Raw:10.691552,4.8763,10.56381,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random58
Raw:10.691554,4.8763037,10.563815,14.819259,16.272795,12.552775,-18.163095,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random59
Raw:10.691552,4.8763,10.563811,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random60
Raw:10.691552,4.8763013,10.563813,14.819255,16.27279,12.552772,-18.16309,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random61
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272787,12.552768,-18.163094,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random62
Raw:10.691549,4.876298,10.5638075,14.81925,16.272783,12.552766,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random63
Raw:10.691549,4.876299,10.563808,14.819252,16.272785,12.552768,-18.163088,16.52095,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random64
Raw:10.691552,4.876301,10.563812,14.819256,16.272789,12.552771,-18.163092,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random65
Raw:10.691551,4.8762975,10.563808,14.819253,16.272787,12.552768,-18.163094,16.520948,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random66
Raw:10.69155,4.8762965,10.5638075,14.81925,16.272787,12.552766,-18.163088,16.520947,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random67
Raw:10.691551,4.8762984,10.563809,14.819253,16.272787,12.552768,-18.163092,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random68
Raw:10.691551,4.8763003,10.563811,14.819254,16.272789,12.55277,-18.163094,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random69
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.16309,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random70
Raw:10.691551,4.8762994,10.563809,14.819254,16.272787,12.552769,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random71
Raw:10.691551,4.8763022,10.563811,14.819252,16.27279,12.552772,-18.163084,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random72
Raw:10.691554,4.8763027,10.563813,14.819257,16.272793,12.552773,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random73
Raw:10.691552,4.876298,10.563809,14.819255,16.272787,12.552768,-18.163095,16.520952,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random74
Raw:10.69155,4.8762984,10.563809,14.819252,16.272787,12.552768,-18.163092,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random75
Raw:10.691554,4.876303,10.563813,14.819257,16.272795,12.552773,-18.163088,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random76
Raw:10.69155,4.8762984,10.563808,14.819251,16.272785,12.552768,-18.16309,16.520948,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random77
Raw:10.691555,4.8763022,10.563814,14.819258,16.272795,12.552774,-18.163095,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random78
Raw:10.691552,4.876301,10.563811,14.819255,16.272789,12.552771,-18.163094,16.520956,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random79
Raw:10.691554,4.876304,10.563815,14.819258,16.272795,12.552775,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random80
Raw:10.691548,4.8762956,10.563806,14.819249,16.272783,12.552765,-18.16309,16.520945,8.494563,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random81
Raw:10.691551,4.8762994,10.563809,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random82
Raw:10.691552,4.8763,10.56381,14.819254,16.27279,12.552772,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random83
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random84
Raw:10.691556,4.8763037,10.563815,14.81926,16.272795,12.552775,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random85
Raw:10.691553,4.8763022,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random86
Raw:10.691553,4.8763027,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random87
Raw:10.691551,4.8762994,10.563809,14.819254,16.272787,12.55277,-18.163092,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random88
Raw:10.691554,4.876302,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random89
Raw:10.691548,4.876295,10.563806,14.819249,16.272781,12.552764,-18.16309,16.520945,8.494563,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random90
Raw:10.69155,4.876297,10.5638075,14.819252,16.272785,12.552767,-18.163092,16.520948,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random91
Raw:10.691557,4.876305,10.563817,14.81926,16.272799,12.552777,-18.163094,16.520962,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random92
Raw:10.691554,4.876304,10.563816,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random93
Raw:10.691554,4.8763037,10.563815,14.819258,16.272793,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random94
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random95
Raw:10.691552,4.876302,10.563813,14.819256,16.272793,12.552772,-18.16309,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random96
Raw:10.691554,4.8763027,10.563813,14.819257,16.272795,12.552773,-18.16309,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random97
Raw:10.691553,4.8763013,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random98
Raw:10.691555,4.8763056,10.563817,14.81926,16.272797,12.552775,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random99
Raw:10.69155,4.8763013,10.563811,14.819253,16.272789,12.55277,-18.163088,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random100
Raw:10.691554,4.876305,10.563817,14.819258,16.272797,12.552775,-18.163088,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random101
Raw:10.691552,4.876303,10.563814,14.819257,16.27279,12.5527725,-18.163094,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random102
Raw:10.691547,4.8762946,10.563804,14.819247,16.27278,12.552763,-18.163088,16.520943,8.494561,22.479616
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random103
Raw:10.691548,4.8762975,10.5638075,14.81925,16.272785,12.552766,-18.163088,16.520947,8.494564,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random104
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.5527725,-18.16309,16.520954,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random105
Raw:10.691555,4.876303,10.563815,14.819258,16.272797,12.552775,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random106
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272783,12.552766,-18.163094,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random107
Raw:10.691553,4.8763037,10.563815,14.819258,16.272793,12.552773,-18.163092,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random108
Raw:10.691558,4.876307,10.563819,14.8192625,16.272799,12.552779,-18.163097,16.520966,8.494574,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random109
Raw:10.691555,4.876305,10.563816,14.819259,16.272797,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random110
Raw:10.691552,4.876299,10.56381,14.819255,16.272789,12.552771,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random111
Raw:10.691549,4.8762984,10.563808,14.819252,16.272785,12.552768,-18.16309,16.520948,8.494566,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random112
Raw:10.691551,4.876299,10.563809,14.819252,16.272789,12.552769,-18.16309,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random113
Raw:10.691551,4.8763,10.56381,14.819254,16.272787,12.552768,-18.163094,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random114
Raw:10.691552,4.876301,10.563811,14.819254,16.27279,12.552772,-18.163088,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random115
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random116
Raw:10.691551,4.876299,10.563809,14.819252,16.272787,12.552769,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random117
Raw:10.691554,4.8763,10.563811,14.819256,16.272793,12.552773,-18.163094,16.520954,8.494568,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random118
Raw:10.691554,4.8763037,10.563815,14.819259,16.272797,12.552775,-18.163092,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random119
Raw:10.691551,4.876298,10.563808,14.819253,16.272789,12.552769,-18.16309,16.520948,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random120
Raw:10.691554,4.876305,10.563816,14.819258,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
