Original
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random18
Raw:-64.206245,45.208378,19.761961,7.8935294,15.598661,12.059683,12.947268,17.897263,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random19
Raw:-64.20626,45.2084,19.761972,7.893521,15.598673,12.059676,12.947265,17.897255,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random20
Raw:-64.20626,45.208405,19.761972,7.8935227,15.598673,12.059679,12.947266,17.897259,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random21
Raw:-64.20625,45.208393,19.761969,7.8935237,15.598668,12.059681,12.947267,17.897257,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random22
Raw:-64.20626,45.208393,19.761967,7.8935246,15.598667,12.05968,12.947266,17.89726,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random23
Raw:-64.20626,45.2084,19.761974,7.893519,15.598675,12.059675,12.947261,17.897255,28.12363,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random24
Raw:-64.206245,45.208378,19.761963,7.8935227,15.598663,12.059679,12.94727,17.89725,28.123625,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random25
Raw:-64.20626,45.20839,19.761965,7.8935266,15.598665,12.059682,12.947269,17.897257,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random26
Raw:-64.20626,45.208393,19.761965,7.8935246,15.598665,12.059682,12.947273,17.897247,28.123632,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random27
Raw:-64.206245,45.208393,19.761972,7.893522,15.598671,12.059674,12.947255,17.897264,28.123623,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random28
Raw:-64.20625,45.208385,19.761963,7.8935275,15.598662,12.059682,12.947272,17.897259,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random29
Raw:-64.20626,45.20841,19.761978,7.893522,15.598677,12.059677,12.947258,17.897263,28.12363,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random30
Raw:-64.206245,45.208378,19.76196,7.893522,15.5986595,12.05968,12.947275,17.897247,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random31
Raw:-64.206245,45.208374,19.76196,7.8935285,15.598661,12.059685,12.947272,17.897255,28.123629,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random32
Raw:-64.20625,45.208393,19.761969,7.8935227,15.59867,12.05968,12.9472685,17.897253,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random33
Raw:-64.20625,45.208385,19.761967,7.8935237,15.598666,12.05968,12.947267,17.897257,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random34
Raw:-64.20626,45.20838,19.761963,7.8935294,15.598664,12.059685,12.947271,17.897259,28.123632,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random35
Raw:-64.20625,45.208374,19.761955,7.8935313,15.598655,12.059687,12.94728,17.897257,28.123632,22.153494
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random36
Raw:-64.20626,45.208393,19.761969,7.8935266,15.59867,12.059682,12.947267,17.897259,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random37
Raw:-64.20626,45.208378,19.76196,7.8935246,15.5986595,12.059681,12.947277,17.897247,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random38
Raw:-64.20626,45.2084,19.761972,7.8935304,15.598674,12.059684,12.94726,17.897276,28.123634,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random39
Raw:-64.20625,45.208397,19.76197,7.893521,15.598672,12.059678,12.947265,17.897255,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random40
Raw:-64.20626,45.208397,19.761967,7.8935227,15.59867,12.05968,12.94727,17.897251,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random41
Raw:-64.20626,45.208385,19.761965,7.8935294,15.598665,12.059685,12.947274,17.897257,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random42
Raw:-64.20626,45.20839,19.761969,7.8935285,15.598668,12.059683,12.94727,17.897259,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random43
Raw:-64.20625,45.208393,19.76197,7.8935285,15.598671,12.059682,12.947261,17.897268,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random44
Raw:-64.20625,45.20837,19.761953,7.8935285,15.598655,12.059686,12.947284,17.897245,28.12363,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random45
Raw:-64.20625,45.20839,19.761967,7.8935256,15.598667,12.059678,12.947263,17.897264,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random46
Raw:-64.20625,45.2084,19.761976,7.893521,15.598676,12.059675,12.947259,17.89726,28.123629,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random47
Raw:-64.20626,45.208397,19.761974,7.8935266,15.598674,12.059682,12.947263,17.897263,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random48
Raw:-64.20626,45.20839,19.761967,7.8935285,15.598668,12.059682,12.947268,17.897263,28.123632,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random49
Raw:-64.20625,45.208393,19.761969,7.8935246,15.59867,12.059678,12.947264,17.897263,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random50
Raw:-64.20626,45.208385,19.761965,7.893522,15.598666,12.05968,12.947273,17.897243,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random51
Raw:-64.20626,45.208393,19.76197,7.8935275,15.598668,12.059681,12.947264,17.897266,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random52
Raw:-64.20625,45.208385,19.761965,7.893521,15.598666,12.05968,12.947271,17.897245,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random53
Raw:-64.206245,45.20839,19.761965,7.8935227,15.598663,12.05968,12.94727,17.897251,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random54
Raw:-64.206245,45.20839,19.761965,7.8935246,15.598667,12.059681,12.947268,17.897255,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random55
Raw:-64.206245,45.208374,19.761957,7.8935256,15.598657,12.059683,12.947277,17.897247,28.123627,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random56
Raw:-64.20625,45.208378,19.761957,7.8935266,15.598659,12.059682,12.947277,17.89725,28.123629,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random57
Raw:-64.206245,45.20839,19.761969,7.893519,15.59867,12.059676,12.947263,17.89725,28.123625,22.153465
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random58
Raw:-64.206245,45.208378,19.761957,7.8935237,15.598659,12.059681,12.947276,17.897242,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random59
Raw:-64.20626,45.20838,19.761965,7.8935323,15.598664,12.059688,12.947272,17.89726,28.123634,22.15349
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random60
Raw:-64.20626,45.20839,19.761969,7.8935304,15.598669,12.059684,12.947267,17.897266,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random61
Raw:-64.20627,45.208397,19.761972,7.8935275,15.598674,12.059683,12.947266,17.897268,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random62
Raw:-64.206245,45.208374,19.761957,7.8935246,15.598657,12.059682,12.947278,17.897245,28.123625,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random63
Raw:-64.206245,45.208366,19.761953,7.8935256,15.598655,12.059681,12.947275,17.897247,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random64
Raw:-64.206245,45.208374,19.76196,7.8935246,15.598659,12.059682,12.947277,17.897245,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random65
Raw:-64.20626,45.208393,19.761972,7.8935294,15.598673,12.059686,12.947266,17.897263,28.123634,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random66
Raw:-64.20625,45.20839,19.761969,7.8935256,15.598669,12.059682,12.947268,17.897257,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random67
Raw:-64.20626,45.208393,19.761969,7.8935227,15.59867,12.059677,12.947263,17.897259,28.123627,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random68
Raw:-64.20625,45.208385,19.761967,7.8935256,15.598667,12.05968,12.947266,17.897263,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random69
Raw:-64.20625,45.20838,19.761961,7.8935256,15.598661,12.059683,12.947275,17.897251,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random70
Raw:-64.206245,45.20837,19.761957,7.8935294,15.598658,12.059686,12.947277,17.897253,28.12363,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random71
Raw:-64.206245,45.208385,19.761965,7.8935285,15.598663,12.059682,12.947266,17.897263,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random72
Raw:-64.20626,45.2084,19.761976,7.8935256,15.598676,12.05968,12.947258,17.897264,28.123632,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random73
Raw:-64.20626,45.208385,19.761965,7.8935246,15.598666,12.059681,12.947271,17.897253,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random74
Raw:-64.20625,45.2084,19.761974,7.8935227,15.598674,12.059678,12.947262,17.89726,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random75
Raw:-64.20625,45.2084,19.761974,7.89352,15.598675,12.059676,12.947261,17.897257,28.123629,22.15347
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random76
Raw:-64.206245,45.20838,19.761961,7.8935246,15.598662,12.059679,12.9472685,17.897251,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random77
Raw:-64.20626,45.208393,19.761969,7.8935256,15.598668,12.05968,12.947267,17.89726,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random78
Raw:-64.20626,45.2084,19.761974,7.8935294,15.598673,12.059683,12.947264,17.897268,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random79
Raw:-64.20626,45.2084,19.761974,7.8935237,15.598676,12.059679,12.94726,17.89726,28.12363,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random80
Raw:-64.20625,45.20839,19.761969,7.8935246,15.59867,12.059681,12.947266,17.897259,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random81
Raw:-64.20626,45.2084,19.761974,7.893522,15.598674,12.05968,12.947266,17.897255,28.123632,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random82
Raw:-64.20625,45.20838,19.761961,7.8935246,15.598664,12.059679,12.94727,17.897255,28.123629,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random83
Raw:-64.206245,45.20837,19.761955,7.8935266,15.598656,12.05968,12.947274,17.897247,28.123623,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random84
Raw:-64.20625,45.208385,19.761965,7.8935275,15.598664,12.059683,12.947272,17.897255,28.12363,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random85
Raw:-64.206245,45.208374,19.76196,7.8935256,15.598661,12.05968,12.94727,17.897251,28.123627,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random86
Raw:-64.20626,45.208393,19.761969,7.8935246,15.598669,12.059682,12.94727,17.897251,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random87
Raw:-64.20626,45.208385,19.761963,7.8935304,15.598663,12.059683,12.947269,17.897263,28.123632,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random88
Raw:-64.20625,45.20839,19.761965,7.8935246,15.598665,12.059681,12.947273,17.89725,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random89
Raw:-64.20626,45.208393,19.761972,7.8935266,15.598673,12.059682,12.947266,17.89726,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random90
Raw:-64.206245,45.208378,19.761963,7.8935266,15.598663,12.059683,12.947271,17.897253,28.123629,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random91
Raw:-64.20626,45.208393,19.761969,7.8935275,15.598669,12.059684,12.94727,17.897257,28.123632,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random92
Raw:-64.20627,45.2084,19.761969,7.8935237,15.59867,12.059682,12.947271,17.897255,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random93
Raw:-64.20625,45.208385,19.761967,7.8935275,15.598666,12.059683,12.947269,17.897257,28.12363,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random94
Raw:-64.20626,45.2084,19.761974,7.893521,15.598676,12.059679,12.947267,17.89725,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random95
Raw:-64.20626,45.208397,19.76197,7.8935275,15.59867,12.05968,12.947263,17.897268,28.12363,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random96
Raw:-64.20626,45.208393,19.761965,7.8935237,15.598666,12.059681,12.947272,17.89725,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random97
Raw:-64.20627,45.208393,19.761969,7.8935266,15.59867,12.059684,12.947272,17.89726,28.123634,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random98
Raw:-64.20627,45.208393,19.761969,7.8935285,15.598669,12.059686,12.947274,17.897257,28.123636,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random99
Raw:-64.20626,45.208385,19.761963,7.8935266,15.598664,12.059681,12.947271,17.897259,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random100
Raw:-64.206245,45.208385,19.761965,7.893522,15.598666,12.05968,12.947271,17.897245,28.123629,22.153475
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random101
Raw:-64.20625,45.208385,19.761965,7.8935285,15.598664,12.059683,12.947269,17.89726,28.12363,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random102
Raw:-64.20625,45.208378,19.761961,7.8935285,15.598662,12.059683,12.947272,17.897255,28.123629,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random103
Raw:-64.206245,45.20837,19.761957,7.8935313,15.598657,12.059685,12.947273,17.897259,28.123629,22.153488
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random104
Raw:-64.206245,45.208378,19.761961,7.8935304,15.598662,12.059686,12.94727,17.89726,28.123629,22.153486
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random105
Raw:-64.20625,45.208393,19.761967,7.8935246,15.598666,12.059682,12.947271,17.897253,28.123632,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random106
Raw:-64.20626,45.208405,19.761974,7.893521,15.598675,12.059677,12.947261,17.897259,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random107
Raw:-64.20626,45.208405,19.761976,7.8935237,15.598676,12.05968,12.947264,17.897257,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random108
Raw:-64.20624,45.208374,19.761953,7.8935266,15.598657,12.059681,12.947271,17.897253,28.123623,22.153484
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random109
Raw:-64.20625,45.208393,19.76197,7.8935237,15.598672,12.05968,12.947263,17.89726,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random110
Raw:-64.20626,45.208412,19.761978,7.8935227,15.598678,12.059677,12.947259,17.897264,28.12363,22.153471
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random111
Raw:-64.20626,45.208405,19.761976,7.8935275,15.598676,12.05968,12.947258,17.897272,28.12363,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random112
Raw:-64.20625,45.208385,19.761965,7.8935266,15.598664,12.059681,12.94727,17.897255,28.12363,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random113
Raw:-64.206245,45.20838,19.761963,7.8935237,15.598664,12.059678,12.947268,17.89725,28.123627,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random114
Raw:-64.206245,45.208378,19.76196,7.8935294,15.598661,12.059681,12.947265,17.897264,28.123627,22.15348
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random115
Raw:-64.206245,45.20837,19.761955,7.8935256,15.598656,12.059683,12.947279,17.897243,28.123627,22.153479
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random116
Raw:-64.20626,45.208385,19.761967,7.8935294,15.598666,12.059685,12.94727,17.897259,28.123632,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random117
Raw:-64.206245,45.20837,19.761957,7.8935294,15.598657,12.059682,12.947271,17.897257,28.123627,22.153482
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random118
Raw:-64.206245,45.208393,19.761967,7.893521,15.598669,12.05968,12.947267,17.897251,28.12363,22.153473
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random119
Raw:-64.206245,45.208393,19.761965,7.8935246,15.598667,12.059681,12.947267,17.897257,28.123629,22.153477
EFT:-64.20625,45.20838,19.761963,7.8935285,15.598662,12.059684,12.947273,17.897257,28.12363,22.153484
Random120
