Original
11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
Ascend
11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
Descend
11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
Random1
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random2
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random3
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random4
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random5
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random6
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random7
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random8
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random9
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random10
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random11
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random12
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random13
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random14
Raw:11.695448,12.15115,12.236698,14.590105,11.294104,13.37987,10.27501,9.530205,19.798231,14.324576
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random15
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random16
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random17
Raw:11.695464,12.151166,12.236714,14.590125,11.294118,13.379889,10.275024,9.530217,19.798256,14.324595
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random18
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random19
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
