Original
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random9
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random10
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random11
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random12
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random13
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random14
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random15
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random16
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random17
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random18
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random19
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random20
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random21
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random22
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random23
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random24
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random25
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random26
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random27
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random28
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random29
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random30
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random31
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random32
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random33
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random34
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random35
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random36
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random37
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random38
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random39
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random40
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random41
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random42
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random43
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random44
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random45
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random46
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random47
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random48
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random49
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random50
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random51
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random52
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random53
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random54
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random55
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random56
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random57
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random58
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random59
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random60
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random61
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random62
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random63
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random64
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random65
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random66
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random67
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random68
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random69
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random70
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random71
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random72
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random73
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random74
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random75
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random76
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random77
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random78
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random79
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random80
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random81
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random82
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random83
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random84
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random85
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random86
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random87
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random88
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random89
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random90
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random91
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random92
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random93
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random94
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random95
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random96
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random97
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random98
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random99
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random100
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random101
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random102
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random103
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random104
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random105
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random106
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random107
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random108
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random109
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random110
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random111
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random112
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random113
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random114
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random115
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random116
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random117
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random118
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random119
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random120
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
