Original
-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
Ascend
-97.01344,54.745213,24.843086,12.088023,20.417362,15.343465,17.574984,28.051992,34.39382,29.874163
Descend
-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
Random1
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random2
Raw:-97.01344,54.745216,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random3
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random4
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random5
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random6
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random7
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random8
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random9
Raw:-97.01344,54.745213,24.843086,12.088022,20.417362,15.343465,17.574984,28.051992,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random10
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random11
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random12
Raw:-97.01347,54.745228,24.843094,12.088026,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random13
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random14
Raw:-97.01345,54.74522,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874166
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random15
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random16
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random17
Raw:-97.013466,54.745224,24.843092,12.088025,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random18
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.393826,29.874168
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random19
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random20
Raw:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random21
Raw:-97.013466,54.74522,24.843092,12.088026,20.417366,15.343469,17.574987,28.051996,34.39383,29.87417
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random22
Raw:-97.01345,54.745213,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.39382,29.874165
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random23
Raw:-97.013435,54.74521,24.843084,12.088021,20.41736,15.343463,17.574982,28.051989,34.39382,29.874159
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random24
Raw:-97.01347,54.745228,24.843094,12.088027,20.417368,15.343471,17.57499,28.052,34.39383,29.874172
EFT:-97.01345,54.745216,24.84309,12.088024,20.417364,15.343467,17.574986,28.051994,34.393826,29.874165
Random25
