Original
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random32
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random33
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random34
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random35
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random36
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.780285
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random37
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random38
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random39
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random40
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random41
Raw:-48.998558,-68.24684,-62.154366,-33.540897,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random42
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random43
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random44
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random45
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random46
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random47
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random48
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random49
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random50
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random51
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random52
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random53
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random54
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random55
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random56
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random57
Raw:-48.998577,-68.24687,-62.154392,-33.540916,-51.03878,-11.94709,-38.286606,-54.498318,-42.22925,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random58
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random59
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random60
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random61
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random62
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random63
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random64
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random65
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random66
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random67
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random68
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random69
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random70
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random71
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random72
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random73
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random74
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random75
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random76
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random77
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random78
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random79
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random80
Raw:-48.998577,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286606,-54.498314,-42.229248,-38.7803
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random81
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random82
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random83
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random84
Raw:-48.998558,-68.24685,-62.154366,-33.540897,-51.03876,-11.947085,-38.28659,-54.498295,-42.229233,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random85
Raw:-48.998566,-68.246864,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random86
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random87
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.7803
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random88
Raw:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random89
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.286594,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random90
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random91
Raw:-48.99858,-68.24688,-62.154392,-33.540913,-51.038788,-11.94709,-38.286613,-54.49832,-42.22925,-38.780308
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random92
Raw:-48.998558,-68.24685,-62.154373,-33.540905,-51.03876,-11.947085,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random93
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random94
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.03877,-11.947086,-38.2866,-54.498302,-42.229237,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random95
Raw:-48.99856,-68.24686,-62.154373,-33.5409,-51.038765,-11.947086,-38.286594,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random96
Raw:-48.99856,-68.24685,-62.154373,-33.540905,-51.03876,-11.947086,-38.28659,-54.498302,-42.229237,-38.78029
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random97
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random98
Raw:-48.998554,-68.24684,-62.154366,-33.5409,-51.038757,-11.947084,-38.286587,-54.498295,-42.229233,-38.780285
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random99
Raw:-48.998566,-68.24686,-62.15438,-33.54091,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random100
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random101
Raw:-48.998573,-68.246864,-62.15439,-33.540913,-51.038776,-11.947089,-38.286602,-54.498314,-42.229248,-38.780296
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random102
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998573,-68.246864,-62.15439,-33.540916,-51.038773,-11.947089,-38.2866,-54.498314,-42.229248,-38.780296
Random103
Raw:-48.99857,-68.246864,-62.15438,-33.54091,-51.038773,-11.947087,-38.286602,-54.498306,-42.229244,-38.780296
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random104
Raw:-48.99856,-68.24686,-62.15438,-33.540913,-51.03877,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
EFT:-48.998566,-68.24686,-62.15438,-33.540913,-51.038765,-11.947087,-38.2866,-54.498306,-42.229244,-38.780293
Random105
Raw:-48.99857,-68.246864,-62.15439,-33.540916,-51.03877,-11.947088,-38.2866,-54.498314,-42.229248,-38.780293
