Original
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random9
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random10
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random11
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random12
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random13
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random14
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random15
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random16
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random17
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random18
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random19
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random20
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random21
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random22
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random23
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random24
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random25
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random26
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random27
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random28
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random29
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random30
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random31
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random32
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random33
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random34
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random35
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random36
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random37
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random38
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random39
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random40
Raw:-5.633019,-1.5948333,29.33965,8.498871,-7.2583547,-13.407845,-14.839513,-3.6517458,0.51701635,-37.785202
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random41
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random42
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random43
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random44
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random45
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random46
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random47
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random48
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random49
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random50
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random51
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random52
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random53
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random54
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random55
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random56
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random57
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random58
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random59
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random60
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random61
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random62
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random63
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random64
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random65
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random66
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random67
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random68
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random69
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random70
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random71
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random72
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random73
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random74
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random75
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random76
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random77
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random78
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random79
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random80
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random81
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random82
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random83
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random84
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random85
Raw:-5.633018,-1.5948329,29.339643,8.498869,-7.258353,-13.407843,-14.83951,-3.6517453,0.51701635,-37.785194
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random86
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random87
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random88
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random89
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random90
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random91
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random92
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random93
Raw:-5.6330175,-1.5948327,29.339642,8.498868,-7.2583523,-13.407841,-14.839509,-3.6517448,0.5170164,-37.78519
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random94
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random95
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random96
Raw:-5.633016,-1.5948322,29.339632,8.498865,-7.2583504,-13.407838,-14.839504,-3.651744,0.5170164,-37.785183
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random97
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random98
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random99
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random100
Raw:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random101
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random102
Raw:-5.6330166,-1.5948323,29.339636,8.498866,-7.258351,-13.407839,-14.839506,-3.6517444,0.5170164,-37.785187
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random103
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random104
Raw:-5.6330156,-1.594832,29.33963,8.498864,-7.2583494,-13.407836,-14.839503,-3.651744,0.5170164,-37.78518
EFT:-5.633017,-1.5948325,29.339638,8.498867,-7.258352,-13.40784,-14.839507,-3.6517448,0.5170164,-37.785187
Random105
