Original
19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
Ascend
19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Descend
19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random1
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random2
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random3
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random4
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random5
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random6
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random7
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random8
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random9
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random10
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random11
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random12
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random13
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random14
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
