Original
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random55
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random56
Raw:-43.222023,-56.760918,-53.0387,-33.784676,-41.412777,-7.3006563,-27.295656,-49.27659,-42.774246,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random57
Raw:-43.22205,-56.76093,-53.03871,-33.7847,-41.412785,-7.3006454,-27.295654,-49.27661,-42.77428,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random58
Raw:-43.22203,-56.760933,-53.038715,-33.784687,-41.41278,-7.3006606,-27.295664,-49.2766,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random59
Raw:-43.222027,-56.760933,-53.038715,-33.78468,-41.41278,-7.3006663,-27.295671,-49.27659,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random60
Raw:-43.22202,-56.76093,-53.03871,-33.78467,-41.41278,-7.300669,-27.295673,-49.27658,-42.774227,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random61
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006663,-27.295668,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random62
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.41279,-7.3006577,-27.295662,-49.276604,-42.774265,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random63
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.412785,-7.300649,-27.295652,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random64
Raw:-43.222054,-56.760937,-53.03872,-33.784702,-41.41279,-7.300649,-27.295654,-49.276615,-42.774284,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random65
Raw:-43.222027,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006525,-27.295652,-49.276592,-42.774258,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random66
Raw:-43.222027,-56.760937,-53.03872,-33.78468,-41.412785,-7.300671,-27.295677,-49.27659,-42.77423,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random67
Raw:-43.222027,-56.76093,-53.03872,-33.784683,-41.41278,-7.300667,-27.29567,-49.276592,-42.77424,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random68
Raw:-43.22203,-56.760937,-53.03872,-33.784683,-41.412785,-7.3006673,-27.295673,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random69
Raw:-43.22202,-56.760914,-53.038704,-33.784676,-41.412773,-7.3006597,-27.295656,-49.276585,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random70
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.300661,-27.295666,-49.2766,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random71
Raw:-43.222027,-56.76092,-53.038708,-33.78468,-41.412777,-7.3006597,-27.295664,-49.276585,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random72
Raw:-43.22203,-56.76093,-53.038715,-33.78468,-41.41278,-7.3006616,-27.295668,-49.276592,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random73
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.412785,-7.300658,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random74
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.412785,-7.300655,-27.295662,-49.276596,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random75
Raw:-43.222042,-56.76093,-53.038715,-33.7847,-41.412785,-7.30065,-27.295654,-49.276608,-42.774277,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random76
Raw:-43.22204,-56.760933,-53.038715,-33.784695,-41.412785,-7.300655,-27.295658,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random77
Raw:-43.22204,-56.760925,-53.038708,-33.78469,-41.41278,-7.3006525,-27.29566,-49.2766,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random78
Raw:-43.222027,-56.760925,-53.03871,-33.784687,-41.412777,-7.3006597,-27.295662,-49.276596,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random79
Raw:-43.22203,-56.760937,-53.038727,-33.784687,-41.412785,-7.3006654,-27.29567,-49.2766,-42.77425,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random80
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.30066,-27.295666,-49.2766,-42.774254,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random81
Raw:-43.222042,-56.76093,-53.038715,-33.78469,-41.412785,-7.300655,-27.295664,-49.276604,-42.77426,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random82
Raw:-43.222015,-56.760925,-53.038715,-33.78468,-41.412777,-7.3006682,-27.29567,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random83
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412777,-7.3006587,-27.295662,-49.276585,-42.774246,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random84
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.300661,-27.295668,-49.2766,-42.77425,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random85
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006587,-27.295666,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random86
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.3006606,-27.295668,-49.2766,-42.774254,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random87
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006587,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random88
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006597,-27.295666,-49.276596,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random89
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006577,-27.295664,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random90
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.3006663,-27.29567,-49.276592,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random91
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.30066,-27.295666,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random92
Raw:-43.222034,-56.76092,-53.038708,-33.78469,-41.412773,-7.300651,-27.295652,-49.2766,-42.774265,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random93
Raw:-43.222015,-56.76092,-53.03871,-33.78467,-41.412773,-7.3006682,-27.295668,-49.276577,-42.774227,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random94
Raw:-43.222027,-56.76092,-53.038708,-33.784683,-41.412777,-7.3006587,-27.29566,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random95
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.3006644,-27.29567,-49.276592,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random96
Raw:-43.22203,-56.76094,-53.038723,-33.784683,-41.412792,-7.3006654,-27.295673,-49.276596,-42.774246,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random97
Raw:-43.22204,-56.76094,-53.038723,-33.78469,-41.41279,-7.300661,-27.295668,-49.276604,-42.77426,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random98
Raw:-43.222023,-56.760914,-53.038696,-33.784683,-41.412773,-7.300653,-27.29565,-49.276592,-42.774254,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random99
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.300651,-27.295654,-49.276608,-42.77427,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random100
Raw:-43.22203,-56.76092,-53.038704,-33.784687,-41.412777,-7.300653,-27.295656,-49.276596,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random101
Raw:-43.22203,-56.760937,-53.03872,-33.78468,-41.412785,-7.300669,-27.295675,-49.276592,-42.774235,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random102
Raw:-43.22204,-56.760933,-53.03872,-33.78469,-41.412785,-7.300654,-27.295658,-49.276604,-42.77427,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random103
Raw:-43.22202,-56.76093,-53.038715,-33.78467,-41.412777,-7.300672,-27.295675,-49.27658,-42.774223,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random104
