Original
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random13
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random14
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random15
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random16
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random17
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random18
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random19
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random20
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random21
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random22
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random23
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random24
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random25
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random26
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random27
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random28
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random29
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random30
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random31
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random32
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random33
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random34
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random35
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random36
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random37
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random38
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random39
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random40
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random41
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random42
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random43
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random44
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random45
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random46
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random47
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random48
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random49
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random50
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random51
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random52
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random53
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random54
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random55
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random56
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random57
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random58
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random59
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random60
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random61
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random62
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random63
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random64
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random65
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random66
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random67
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random68
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random69
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random70
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random71
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random72
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random73
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random74
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random75
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random76
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random77
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random78
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random79
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random80
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random81
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random82
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random83
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random84
Raw:12.121976,-93.13752,-11.789136,-30.58252,-20.462748,-21.47507,-5.8666506,-11.06327,-20.621094,-5.562785
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random85
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random86
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random87
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random88
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random89
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random90
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random91
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random92
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random93
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random94
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random95
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random96
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random97
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random98
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random99
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random100
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random101
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random102
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random103
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random104
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random105
