Original
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random14
Raw:-74.75347,46.96104,31.757387,19.937008,11.214707,23.703714,12.98611,22.222635,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random15
Raw:-74.75348,46.96105,31.757391,19.937008,11.214707,23.703718,12.986112,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random16
Raw:-74.75348,46.96106,31.757402,19.937014,11.214707,23.703724,12.9861145,22.222643,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random17
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703718,12.986113,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random18
Raw:-74.75348,46.961056,31.757397,19.937012,11.214709,23.703724,12.9861145,22.22264,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random19
Raw:-74.75348,46.96105,31.757395,19.937012,11.2147045,23.70372,12.986108,22.222645,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random20
Raw:-74.75348,46.96106,31.757402,19.937017,11.214704,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random21
Raw:-74.75349,46.961056,31.757397,19.937014,11.214706,23.703722,12.986111,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random22
Raw:-74.75347,46.96105,31.757393,19.93701,11.214703,23.70372,12.986109,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random23
Raw:-74.75348,46.961056,31.757395,19.937014,11.2147045,23.703722,12.98611,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random24
Raw:-74.753456,46.96104,31.75739,19.937008,11.214702,23.703716,12.986106,22.22264,31.942904,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random25
Raw:-74.753456,46.96104,31.75739,19.937006,11.214704,23.703714,12.986108,22.222635,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random26
Raw:-74.753456,46.961044,31.757393,19.937012,11.2147,23.703716,12.986105,22.222641,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random27
Raw:-74.75347,46.961052,31.757397,19.937014,11.2147045,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random28
Raw:-74.75349,46.961052,31.757397,19.937014,11.214706,23.703722,12.986114,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random29
Raw:-74.75348,46.961044,31.757391,19.937008,11.214709,23.703716,12.986112,22.222635,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random30
Raw:-74.75348,46.961056,31.757399,19.937014,11.214707,23.703724,12.9861145,22.222641,31.942917,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random31
Raw:-74.753494,46.96107,31.75741,19.937021,11.2147045,23.70373,12.9861145,22.222649,31.942926,28.010586
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random32
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.70372,12.986107,22.222649,31.942911,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random33
Raw:-74.75348,46.961052,31.757397,19.937014,11.214705,23.703722,12.986112,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random34
Raw:-74.75347,46.961052,31.757395,19.937012,11.214707,23.70372,12.986113,22.222635,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random35
Raw:-74.75346,46.96105,31.757391,19.93701,11.214706,23.703716,12.986111,22.222635,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random36
Raw:-74.75348,46.96105,31.757395,19.93701,11.214706,23.703718,12.986111,22.222643,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random37
Raw:-74.75348,46.96105,31.757393,19.93701,11.214705,23.703718,12.986109,22.222645,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random38
Raw:-74.75346,46.961044,31.757395,19.93701,11.214705,23.703718,12.986111,22.222635,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random39
Raw:-74.75347,46.96105,31.757393,19.93701,11.214706,23.703718,12.986112,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random40
Raw:-74.75347,46.96105,31.757395,19.937012,11.214701,23.70372,12.986106,22.222647,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random41
Raw:-74.75347,46.961044,31.757391,19.937008,11.2147045,23.703718,12.98611,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random42
Raw:-74.75346,46.961037,31.757385,19.937006,11.214704,23.703714,12.986107,22.222637,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random43
Raw:-74.75347,46.96105,31.757393,19.937014,11.214706,23.70372,12.986111,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random44
Raw:-74.75348,46.96105,31.757393,19.93701,11.214707,23.703716,12.986112,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random45
Raw:-74.75348,46.961056,31.7574,19.937017,11.2147045,23.703724,12.986113,22.222647,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random46
Raw:-74.753494,46.961063,31.757406,19.937017,11.214709,23.703726,12.986116,22.222643,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random47
Raw:-74.75347,46.961052,31.757395,19.93701,11.214706,23.70372,12.986114,22.22264,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random48
Raw:-74.75347,46.96105,31.757395,19.93701,11.214707,23.703718,12.986114,22.222635,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random49
Raw:-74.75345,46.96104,31.757387,19.937004,11.214705,23.703714,12.986111,22.222628,31.942907,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random50
Raw:-74.75348,46.961052,31.757395,19.937016,11.214702,23.70372,12.986107,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random51
Raw:-74.75348,46.961044,31.75739,19.93701,11.214709,23.703716,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random52
Raw:-74.75349,46.961052,31.757397,19.937014,11.214707,23.703722,12.986114,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random53
Raw:-74.75349,46.961056,31.7574,19.937016,11.214705,23.703722,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random54
Raw:-74.75348,46.961056,31.757397,19.937014,11.214704,23.703722,12.986109,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random55
Raw:-74.75348,46.96106,31.757397,19.93701,11.21471,23.703722,12.986116,22.222637,31.942917,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random56
Raw:-74.75348,46.96105,31.757391,19.93701,11.214708,23.703718,12.986113,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random57
Raw:-74.75348,46.96105,31.757393,19.937014,11.214705,23.703718,12.986111,22.222643,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random58
Raw:-74.753494,46.961063,31.757404,19.937017,11.214707,23.703726,12.9861145,22.222649,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random59
Raw:-74.75348,46.961056,31.757399,19.937017,11.214702,23.703726,12.986109,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random60
Raw:-74.75347,46.961044,31.757391,19.93701,11.2147045,23.703718,12.986109,22.22264,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random61
Raw:-74.75348,46.961044,31.757391,19.93701,11.21471,23.703716,12.986113,22.222635,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random62
Raw:-74.75348,46.961056,31.757397,19.93701,11.214709,23.703722,12.9861145,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random63
Raw:-74.75349,46.961056,31.7574,19.937016,11.214704,23.703726,12.986111,22.22265,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random64
Raw:-74.75348,46.96106,31.757399,19.937014,11.214707,23.703726,12.986114,22.222643,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random65
Raw:-74.75348,46.96106,31.7574,19.937012,11.214707,23.703724,12.9861145,22.222643,31.942919,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random66
Raw:-74.75347,46.961052,31.757397,19.937014,11.214705,23.703722,12.986113,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random67
Raw:-74.75348,46.961044,31.757391,19.937006,11.21471,23.703714,12.9861145,22.222633,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random68
Raw:-74.75345,46.96105,31.757397,19.937014,11.214698,23.70372,12.986107,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random69
Raw:-74.75348,46.961056,31.757399,19.937014,11.214708,23.703724,12.986116,22.222637,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random70
Raw:-74.75348,46.961044,31.75739,19.937006,11.214708,23.703714,12.986111,22.222641,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random71
Raw:-74.75345,46.961033,31.757383,19.937004,11.214704,23.703712,12.986107,22.22263,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random72
Raw:-74.75347,46.961056,31.757395,19.937012,11.214706,23.703722,12.986113,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random73
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random74
Raw:-74.75347,46.96104,31.75739,19.937008,11.214705,23.703716,12.986109,22.22264,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random75
Raw:-74.75348,46.96105,31.757395,19.937012,11.2147045,23.70372,12.986112,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random76
Raw:-74.75349,46.961063,31.757406,19.937023,11.2147,23.70373,12.986107,22.222656,31.94292,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random77
Raw:-74.75347,46.96105,31.757395,19.937014,11.214701,23.703722,12.986107,22.222645,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random78
Raw:-74.75348,46.961056,31.757399,19.937014,11.214706,23.703724,12.986112,22.222645,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random79
Raw:-74.75346,46.961033,31.757383,19.937004,11.214705,23.703712,12.986109,22.222633,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random80
Raw:-74.75347,46.961056,31.757399,19.937014,11.214704,23.703724,12.986111,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random81
Raw:-74.75347,46.961056,31.757395,19.937012,11.214705,23.70372,12.986112,22.22264,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random82
Raw:-74.75348,46.961044,31.757391,19.937014,11.214705,23.703718,12.986109,22.222645,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random83
Raw:-74.75347,46.96105,31.757393,19.937008,11.214708,23.703718,12.986112,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random84
Raw:-74.75349,46.96104,31.757387,19.937006,11.21471,23.703714,12.986113,22.222635,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random85
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703718,12.986109,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random86
Raw:-74.75348,46.961052,31.757395,19.937012,11.214706,23.70372,12.986113,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random87
Raw:-74.75348,46.96105,31.757391,19.93701,11.214708,23.703716,12.986113,22.222637,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random88
Raw:-74.7535,46.961063,31.757404,19.937017,11.214705,23.703726,12.986112,22.222652,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random89
Raw:-74.753456,46.961037,31.757385,19.937006,11.2147045,23.703714,12.986107,22.222635,31.942904,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random90
Raw:-74.75347,46.961052,31.757393,19.93701,11.214709,23.703718,12.986113,22.222635,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random91
Raw:-74.75349,46.96106,31.7574,19.937016,11.214704,23.703726,12.986111,22.22265,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random92
Raw:-74.75348,46.961056,31.7574,19.937017,11.2147045,23.703726,12.986112,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random93
Raw:-74.75346,46.961052,31.757397,19.937012,11.214702,23.703722,12.986108,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random94
Raw:-74.75348,46.96105,31.757393,19.937012,11.2147045,23.70372,12.986109,22.222645,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random95
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703716,12.986107,22.222643,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random96
Raw:-74.75348,46.961052,31.757395,19.937014,11.2147045,23.70372,12.986109,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random97
Raw:-74.75347,46.961056,31.7574,19.937017,11.214704,23.703724,12.986111,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random98
Raw:-74.75348,46.961056,31.7574,19.937017,11.214702,23.703724,12.986108,22.222649,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random99
Raw:-74.75347,46.961037,31.757387,19.937006,11.214705,23.703712,12.986109,22.222641,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random100
Raw:-74.75349,46.961052,31.757395,19.937012,11.214707,23.703722,12.986112,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random101
Raw:-74.753456,46.961044,31.757391,19.93701,11.214702,23.703716,12.986108,22.222635,31.942907,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random102
Raw:-74.75347,46.961056,31.757395,19.937012,11.214705,23.703722,12.986111,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random103
Raw:-74.75347,46.961056,31.757397,19.937014,11.2147045,23.703722,12.986113,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random104
Raw:-74.75348,46.961056,31.757393,19.93701,11.214707,23.703718,12.986112,22.22264,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random105
Raw:-74.75346,46.96105,31.757399,19.937012,11.214703,23.703722,12.986109,22.222637,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random106
Raw:-74.75347,46.96105,31.757391,19.93701,11.2147045,23.703718,12.98611,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random107
Raw:-74.75351,46.961067,31.757408,19.937021,11.214711,23.703728,12.986116,22.222654,31.942923,28.010588
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random108
Raw:-74.75347,46.96104,31.75739,19.93701,11.2147045,23.703718,12.986109,22.222643,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random109
Raw:-74.75347,46.96105,31.757395,19.937012,11.214702,23.70372,12.986107,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random110
Raw:-74.75349,46.961052,31.757391,19.937012,11.214708,23.703718,12.986111,22.222649,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random111
Raw:-74.75348,46.96105,31.757395,19.93701,11.214706,23.703718,12.98611,22.222643,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random112
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.703722,12.986108,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random113
Raw:-74.75348,46.961044,31.757391,19.93701,11.214707,23.703718,12.986112,22.222641,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random114
Raw:-74.75346,46.961052,31.757397,19.937014,11.214702,23.703724,12.986109,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random115
Raw:-74.75348,46.96105,31.757391,19.93701,11.214708,23.703716,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random116
Raw:-74.75348,46.961056,31.757399,19.937014,11.2147045,23.703722,12.986111,22.222641,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random117
Raw:-74.75348,46.96106,31.757395,19.937012,11.214709,23.703722,12.9861145,22.22264,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random118
Raw:-74.75348,46.961052,31.757393,19.93701,11.214711,23.703722,12.986115,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random119
Raw:-74.75346,46.961044,31.75739,19.937008,11.214706,23.703716,12.986111,22.222635,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random120
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.703718,12.986109,22.222643,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random121
Raw:-74.75348,46.96105,31.757393,19.937012,11.2147045,23.70372,12.986111,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random122
