Original
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random23
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.280211,-37.621006,-60.088413,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random24
Raw:-43.63685,-82.64588,-62.81704,-44.684772,-50.683784,-12.280207,-37.62102,-60.088413,-44.79866,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random25
Raw:-43.636856,-82.64589,-62.81704,-44.684776,-50.683784,-12.280208,-37.621025,-60.08842,-44.79866,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random26
Raw:-43.636852,-82.645874,-62.817047,-44.684772,-50.683777,-12.2802105,-37.62101,-60.08842,-44.798664,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random27
Raw:-43.636845,-82.64587,-62.817028,-44.68477,-50.683773,-12.280207,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random28
Raw:-43.63684,-82.64586,-62.81703,-44.684765,-50.683773,-12.280207,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random29
Raw:-43.636845,-82.64585,-62.81703,-44.68476,-50.683765,-12.280203,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random30
Raw:-43.63685,-82.645874,-62.81703,-44.684772,-50.683777,-12.280206,-37.621017,-60.08841,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random31
Raw:-43.63685,-82.645874,-62.81703,-44.684772,-50.68378,-12.280209,-37.621014,-60.088413,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random32
Raw:-43.636837,-82.64584,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.79865,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random33
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.683784,-12.28021,-37.621017,-60.088413,-44.79866,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random34
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280208,-37.62099,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random35
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.621006,-60.088406,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random36
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683777,-12.280208,-37.621014,-60.088417,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random37
Raw:-43.636845,-82.64586,-62.817024,-44.684765,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random38
Raw:-43.636837,-82.64584,-62.81702,-44.68476,-50.68376,-12.280204,-37.621002,-60.088398,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random39
Raw:-43.636837,-82.64584,-62.81702,-44.68476,-50.683765,-12.280207,-37.621,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random40
Raw:-43.63684,-82.64585,-62.817024,-44.684757,-50.683765,-12.280202,-37.621006,-60.088398,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random41
Raw:-43.636833,-82.64583,-62.81701,-44.68475,-50.683754,-12.280204,-37.62099,-60.088383,-44.798637,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random42
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random43
Raw:-43.636852,-82.64588,-62.81704,-44.684772,-50.68378,-12.280206,-37.62102,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random44
Raw:-43.63684,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random45
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.68377,-12.280206,-37.621002,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random46
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280206,-37.621014,-60.0884,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random47
Raw:-43.636845,-82.64587,-62.817036,-44.68477,-50.683773,-12.280208,-37.62101,-60.088406,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random48
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280205,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random49
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random50
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random51
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.68378,-12.280208,-37.621017,-60.08841,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random52
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.68377,-12.280205,-37.621006,-60.088398,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random53
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.68378,-12.28021,-37.621017,-60.088417,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random54
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.68377,-12.280209,-37.621,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random55
Raw:-43.636845,-82.64586,-62.817036,-44.684765,-50.683773,-12.280206,-37.62101,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random56
Raw:-43.63684,-82.64584,-62.81702,-44.684753,-50.68376,-12.280202,-37.621006,-60.088394,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random57
Raw:-43.63685,-82.64587,-62.81703,-44.68477,-50.683773,-12.280206,-37.621014,-60.088406,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random58
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random59
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280206,-37.621014,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random60
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random61
Raw:-43.636837,-82.64584,-62.817024,-44.684757,-50.683765,-12.280204,-37.621006,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random62
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random63
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280209,-37.621002,-60.08841,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random64
Raw:-43.63684,-82.64584,-62.81702,-44.684757,-50.683765,-12.280204,-37.621002,-60.0884,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random65
Raw:-43.636833,-82.64583,-62.817013,-44.684753,-50.683754,-12.2802,-37.620995,-60.088383,-44.798634,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random66
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280199,-37.621014,-60.08839,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random67
Raw:-43.636845,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.621006,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random68
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.68377,-12.280205,-37.621006,-60.088406,-44.798645,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random69
Raw:-43.636852,-82.64589,-62.817047,-44.68478,-50.68379,-12.280212,-37.621017,-60.088425,-44.798668,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random70
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.2802105,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random71
Raw:-43.636852,-82.64588,-62.817043,-44.684772,-50.683784,-12.28021,-37.621017,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random72
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683765,-12.280204,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random73
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.28021,-37.621017,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random74
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683765,-12.280203,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random75
Raw:-43.63684,-82.64586,-62.817028,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random76
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.68379,-12.28021,-37.621017,-60.08842,-44.79866,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random77
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.280211,-37.62101,-60.08842,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random78
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280209,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random79
Raw:-43.636845,-82.64585,-62.81703,-44.68476,-50.683765,-12.280204,-37.62101,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random80
Raw:-43.63685,-82.64588,-62.817036,-44.684772,-50.68378,-12.280208,-37.621017,-60.08841,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random81
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.68377,-12.280206,-37.621014,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random82
Raw:-43.636845,-82.64587,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random83
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280206,-37.620995,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random84
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.683773,-12.280208,-37.621002,-60.0884,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random85
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280207,-37.621006,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random86
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621014,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random87
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280208,-37.62101,-60.08841,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random88
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280206,-37.621006,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random89
Raw:-43.636856,-82.64589,-62.817055,-44.68478,-50.68379,-12.280211,-37.621017,-60.08843,-44.798668,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random90
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683777,-12.280208,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random91
Raw:-43.636852,-82.64587,-62.817043,-44.68477,-50.683773,-12.280206,-37.621014,-60.088413,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random92
Raw:-43.63685,-82.645874,-62.817047,-44.684776,-50.683784,-12.2802105,-37.621014,-60.088417,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random93
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.280206,-37.621014,-60.08841,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random94
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random95
Raw:-43.636845,-82.64586,-62.817028,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random96
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280204,-37.62101,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random97
Raw:-43.636856,-82.64588,-62.817043,-44.684776,-50.683784,-12.280209,-37.62102,-60.088417,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random98
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.28021,-37.621014,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random99
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280208,-37.621002,-60.088406,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random100
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.280206,-37.62101,-60.0884,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random101
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.683784,-12.280211,-37.621014,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random102
Raw:-43.63685,-82.64586,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random103
Raw:-43.636852,-82.645874,-62.817043,-44.684776,-50.683784,-12.28021,-37.621014,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random104
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280208,-37.621002,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random105
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.28021,-37.621006,-60.088406,-44.798656,-70.74787
