Original
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random13
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random14
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random15
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random16
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857814,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random17
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random18
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random19
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random20
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random21
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random22
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947525,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random23
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random24
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random25
Raw:-17.341446,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.85781,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random26
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random27
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random28
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random29
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random30
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random31
Raw:-17.341446,-25.41555,-24.84893,-15.712694,-16.947521,-4.8115315,-11.857809,-20.807339,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random32
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random33
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random34
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random35
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random36
Raw:-17.341442,-25.41555,-24.848932,-15.712697,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484058,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random37
Raw:-17.341446,-25.41555,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random38
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random39
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random40
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random41
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random42
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random43
Raw:-17.341444,-25.415546,-24.848927,-15.71269,-16.947521,-4.8115306,-11.85781,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random44
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random45
Raw:-17.341444,-25.415546,-24.848927,-15.71269,-16.947521,-4.8115306,-11.857809,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random46
Raw:-17.341438,-25.415543,-24.848923,-15.712691,-16.947515,-4.81153,-11.857803,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random47
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947523,-4.811531,-11.857809,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random48
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857806,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random49
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random50
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random51
Raw:-17.341446,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random52
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random53
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random54
Raw:-17.341446,-25.415552,-24.848932,-15.712694,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random55
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random56
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.94752,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random57
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947525,-4.811532,-11.857809,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random58
Raw:-17.341444,-25.415548,-24.848928,-15.712692,-16.947523,-4.811531,-11.857809,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random59
Raw:-17.341448,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random60
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random61
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random62
Raw:-17.341444,-25.415546,-24.848927,-15.712691,-16.94752,-4.8115306,-11.857808,-20.807335,-16.484055,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random63
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947523,-4.8115315,-11.85781,-20.80734,-16.484058,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random64
Raw:-17.34145,-25.415558,-24.848938,-15.712697,-16.947529,-4.8115325,-11.857814,-20.807344,-16.484062,-13.270748
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random65
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random66
Raw:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857808,-20.807339,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random67
Raw:-17.34145,-25.415556,-24.848934,-15.712694,-16.947529,-4.811532,-11.857814,-20.807343,-16.484058,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random68
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random69
Raw:-17.341448,-25.415552,-24.848932,-15.712694,-16.947527,-4.8115315,-11.857813,-20.807343,-16.484058,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random70
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random71
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random72
Raw:-17.341442,-25.415546,-24.848925,-15.71269,-16.94752,-4.81153,-11.857807,-20.807333,-16.484053,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random73
Raw:-17.341446,-25.415548,-24.848928,-15.712692,-16.947525,-4.811531,-11.857811,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random74
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947523,-4.8115315,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random75
Raw:-17.341442,-25.415545,-24.848927,-15.712693,-16.947517,-4.8115306,-11.857805,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random76
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947523,-4.811531,-11.857809,-20.807337,-16.484056,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random77
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random78
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random79
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random80
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random81
Raw:-17.34145,-25.415556,-24.848936,-15.712697,-16.947525,-4.8115325,-11.857812,-20.807343,-16.48406,-13.270746
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random82
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random83
Raw:-17.341446,-25.41555,-24.84893,-15.712693,-16.947523,-4.8115315,-11.85781,-20.807339,-16.484056,-13.270744
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random84
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random85
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947523,-4.811532,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random86
Raw:-17.341436,-25.41554,-24.848923,-15.712692,-16.947514,-4.8115296,-11.8578005,-20.807331,-16.484053,-13.270736
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random87
Raw:-17.341444,-25.415548,-24.848928,-15.712694,-16.947521,-4.811531,-11.857807,-20.807337,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random88
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random89
Raw:-17.341444,-25.415548,-24.84893,-15.712696,-16.94752,-4.8115315,-11.857806,-20.807339,-16.484056,-13.270741
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random90
Raw:-17.341444,-25.415548,-24.848928,-15.712693,-16.947521,-4.811531,-11.857808,-20.807337,-16.484056,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random91
Raw:-17.341442,-25.415546,-24.848928,-15.712694,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random92
Raw:-17.341438,-25.415543,-24.848923,-15.71269,-16.947515,-4.81153,-11.857804,-20.807333,-16.484053,-13.270738
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random93
Raw:-17.34144,-25.415545,-24.848925,-15.712691,-16.947517,-4.81153,-11.857805,-20.807333,-16.484053,-13.270739
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random94
Raw:-17.341442,-25.415545,-24.848927,-15.712692,-16.947517,-4.8115306,-11.857806,-20.807335,-16.484055,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random95
Raw:-17.341444,-25.415546,-24.848927,-15.71269,-16.947521,-4.8115306,-11.857809,-20.807335,-16.484055,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random96
Raw:-17.341446,-25.415552,-24.848934,-15.712697,-16.947523,-4.811532,-11.857809,-20.80734,-16.484058,-13.270743
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random97
Raw:-17.341446,-25.415552,-24.848932,-15.712695,-16.947525,-4.8115315,-11.857811,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random98
Raw:-17.341452,-25.415556,-24.848936,-15.712696,-16.947527,-4.8115325,-11.857814,-20.807343,-16.48406,-13.270747
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random99
Raw:-17.341444,-25.41555,-24.848932,-15.712696,-16.947521,-4.8115315,-11.857808,-20.80734,-16.484058,-13.270742
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random100
Raw:-17.341442,-25.415546,-24.848928,-15.712695,-16.94752,-4.811531,-11.857805,-20.807337,-16.484056,-13.27074
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random101
Raw:-17.341436,-25.415543,-24.848923,-15.712692,-16.947514,-4.81153,-11.857801,-20.807331,-16.484053,-13.270737
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random102
Raw:-17.341444,-25.415545,-24.848927,-15.712692,-16.94752,-4.8115306,-11.857807,-20.807335,-16.484055,-13.2707405
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random103
Raw:-17.341448,-25.415554,-24.848934,-15.712696,-16.947527,-4.811532,-11.857812,-20.80734,-16.484058,-13.270745
EFT:-17.341444,-25.415548,-24.84893,-15.712695,-16.947521,-4.8115315,-11.857807,-20.807339,-16.484056,-13.270742
Random104
