Original
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random20
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random21
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random22
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random23
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random24
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random25
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random26
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random27
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random28
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random29
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random30
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random31
Raw:-17.189299,-12.877917,-0.57989746,13.008152,-23.09674,-0.8650327,-25.28613,-8.610639,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random32
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random33
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random34
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random35
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random36
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random37
Raw:-17.189299,-12.877917,-0.57989746,13.008152,-23.09674,-0.8650327,-25.28613,-8.610639,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random38
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random39
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random40
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random41
Raw:-17.18931,-12.877926,-0.57989794,13.008161,-23.096756,-0.86503303,-25.286148,-8.610644,-0.4354247,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random42
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random43
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random44
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random45
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random46
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random47
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random48
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random49
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random50
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random51
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random52
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random53
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random54
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random55
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random56
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random57
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random58
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random59
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random60
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random61
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random62
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random63
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random64
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random65
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random66
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random67
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random68
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random69
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random70
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random71
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random72
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random73
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random74
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random75
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random76
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random77
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random78
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random79
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random80
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random81
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random82
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random83
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random84
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random85
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random86
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random87
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random88
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random89
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random90
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random91
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random92
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random93
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random94
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random95
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random96
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random97
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random98
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random99
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random100
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random101
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
