Original
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random13
Raw:19.149385,19.668169,20.02822,24.420439,18.110168,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random14
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random15
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random16
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random17
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random18
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random19
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random20
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random21
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736603,15.676325,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random22
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random23
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random24
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random25
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random26
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random27
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random28
Raw:19.149397,19.668182,20.028233,24.420454,18.110178,22.124287,16.736609,15.67633,32.165558,23.56888
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random29
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random30
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random31
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random32
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random33
Raw:19.149384,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random34
Raw:19.149385,19.668169,20.028223,24.420444,18.110167,22.124275,16.736599,15.676321,32.165543,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random35
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random36
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random37
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random38
Raw:19.149385,19.668169,20.02822,24.420439,18.110168,22.124273,16.7366,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random39
Raw:19.149384,19.668169,20.02822,24.420435,18.110167,22.124271,16.736599,15.67632,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random40
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random41
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random42
Raw:19.14939,19.668173,20.028227,24.420446,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random43
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random44
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random45
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random46
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random47
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random48
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random49
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random50
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random51
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random52
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random53
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random54
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random55
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random56
Raw:19.149395,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random57
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random58
Raw:19.149395,19.66818,20.02823,24.42045,18.110178,22.124285,16.73661,15.67633,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random59
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random60
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random61
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random62
Raw:19.14939,19.668173,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random63
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random64
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random65
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random66
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random67
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random68
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.736603,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random69
Raw:19.149385,19.668169,20.028223,24.420443,18.110167,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random70
Raw:19.149382,19.668167,20.028217,24.420435,18.110167,22.12427,16.736599,15.676318,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random71
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random72
Raw:19.14939,19.668173,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random73
Raw:19.149387,19.66817,20.028223,24.42044,18.11017,22.124275,16.736603,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random74
Raw:19.149382,19.668167,20.02822,24.420439,18.110163,22.124271,16.736595,15.676318,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random75
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random76
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random77
Raw:19.149385,19.668169,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random78
Raw:19.149387,19.66817,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random79
Raw:19.149385,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random80
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random81
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736607,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random82
Raw:19.149395,19.668179,20.02823,24.420452,18.110176,22.124285,16.736609,15.676329,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random83
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random84
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random85
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random86
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random87
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random88
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random89
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random90
Raw:19.149384,19.668169,20.02822,24.420437,18.110167,22.124271,16.736597,15.676319,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random91
Raw:19.149395,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random92
Raw:19.14938,19.668165,20.028217,24.420435,18.110165,22.12427,16.736595,15.676317,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random93
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random94
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random95
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.736599,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random96
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random97
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random98
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random99
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random100
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.736599,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random101
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random102
Raw:19.149391,19.668177,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random103
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random104
Raw:19.149384,19.668169,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random105
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random106
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random107
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736607,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random108
Raw:19.149395,19.668179,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random109
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random110
Raw:19.149385,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random111
Raw:19.149382,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random112
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random113
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random114
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random115
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random116
Raw:19.149387,19.66817,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random117
Raw:19.149384,19.668169,20.02822,24.420437,18.110167,22.124271,16.736599,15.676319,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random118
Raw:19.149385,19.668169,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random119
Raw:19.149387,19.66817,20.028223,24.42044,18.11017,22.124275,16.736603,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random120
Raw:19.149387,19.66817,20.028223,24.420444,18.110168,22.124277,16.736599,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random121
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random122
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random123
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random124
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.736599,15.676322,32.165543,23.568869
