Original
15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
Ascend
15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
Descend
15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random1
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random2
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random3
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random4
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random5
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random6
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random7
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random8
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random9
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random10
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random11
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random12
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random13
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random14
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random15
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random16
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random17
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random18
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random19
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random20
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random21
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random22
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random23
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random24
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random25
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random26
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random27
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random28
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random29
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random30
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random31
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random32
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random33
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random34
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random35
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random36
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random37
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random38
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random39
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
