Original
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random22
Raw:15.110592,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524281,23.490124,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random23
Raw:15.110591,9.963432,16.604958,19.680725,28.4455,20.612364,-14.524282,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random24
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random25
Raw:15.110593,9.963437,16.604961,19.68073,28.445505,20.612368,-14.524284,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random26
Raw:15.11059,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random27
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random28
Raw:15.11059,9.963433,16.604956,19.680723,28.445501,20.612364,-14.524281,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random29
Raw:15.110585,9.9634285,16.604948,19.680717,28.445492,20.612356,-14.524278,23.49011,13.112855,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random30
Raw:15.11059,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524281,23.490118,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random31
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524286,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random32
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random33
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random34
Raw:15.110594,9.963435,16.604961,19.68073,28.445505,20.61237,-14.524286,23.490128,13.112863,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random35
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.52428,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random36
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random37
Raw:15.110589,9.963432,16.604956,19.680723,28.445496,20.612362,-14.524283,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random38
Raw:15.110596,9.963438,16.604965,19.680733,28.445509,20.612371,-14.524288,23.490133,13.112865,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random39
Raw:15.110591,9.963433,16.604958,19.680727,28.445498,20.612364,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random40
Raw:15.110592,9.963435,16.60496,19.680729,28.445503,20.612366,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random41
Raw:15.110591,9.963432,16.604956,19.680727,28.445498,20.612364,-14.524287,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random42
Raw:15.110587,9.9634285,16.60495,19.68072,28.445494,20.612358,-14.52428,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random43
Raw:15.110593,9.963433,16.604958,19.680727,28.4455,20.612364,-14.524289,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random44
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.612358,-14.524283,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random45
Raw:15.110589,9.96343,16.604954,19.680721,28.445498,20.612362,-14.524277,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random46
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612366,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random47
Raw:15.110594,9.963434,16.60496,19.68073,28.445505,20.612368,-14.52429,23.490126,13.112863,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random48
Raw:15.110589,9.963428,16.604952,19.680723,28.445494,20.612358,-14.524286,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random49
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524287,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random50
Raw:15.110589,9.963432,16.604956,19.680725,28.4455,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random51
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524281,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random52
Raw:15.110596,9.963437,16.604963,19.680733,28.445505,20.61237,-14.524291,23.49013,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random53
Raw:15.110592,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random54
Raw:15.110589,9.963433,16.604956,19.680723,28.445498,20.612364,-14.5242815,23.490122,13.11286,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random55
Raw:15.110592,9.963436,16.60496,19.680727,28.445505,20.612368,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random56
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.5242815,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random57
Raw:15.110588,9.963432,16.604956,19.680721,28.445498,20.612362,-14.524277,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random58
Raw:15.110591,9.963431,16.604956,19.680725,28.445498,20.612364,-14.524284,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random59
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random60
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random61
Raw:15.110595,9.96343,16.604958,19.68073,28.445501,20.612366,-14.524297,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random62
Raw:15.110589,9.963429,16.604954,19.680723,28.445498,20.61236,-14.5242815,23.490116,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random63
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random64
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.5242815,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random65
Raw:15.110593,9.963433,16.60496,19.680727,28.445501,20.612366,-14.524286,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random66
Raw:15.110589,9.963431,16.604956,19.680723,28.4455,20.612364,-14.5242815,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random67
Raw:15.110595,9.963438,16.604963,19.68073,28.445509,20.612371,-14.5242815,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random68
Raw:15.110593,9.963433,16.604958,19.680727,28.445501,20.612366,-14.524286,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random69
Raw:15.110589,9.963431,16.604956,19.680725,28.445498,20.612362,-14.524282,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random70
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.5242815,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random71
Raw:15.110591,9.963433,16.604956,19.680725,28.445501,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random72
Raw:15.110588,9.96343,16.604952,19.680721,28.445496,20.61236,-14.52428,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random73
Raw:15.110588,9.9634285,16.604952,19.680721,28.445492,20.612358,-14.524283,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random74
Raw:15.110591,9.96343,16.604954,19.680725,28.445496,20.61236,-14.52429,23.49012,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random75
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524282,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random76
Raw:15.110595,9.963436,16.604961,19.68073,28.445507,20.612368,-14.524284,23.49013,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random77
Raw:15.110587,9.963431,16.604952,19.68072,28.445496,20.61236,-14.524277,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random78
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612362,-14.524281,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random79
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524283,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random80
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random81
Raw:15.110587,9.963432,16.604954,19.680721,28.445498,20.61236,-14.524279,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random82
Raw:15.110588,9.963431,16.604954,19.680721,28.445498,20.612362,-14.524277,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random83
Raw:15.110592,9.963434,16.60496,19.680727,28.445505,20.612366,-14.524279,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random84
Raw:15.110588,9.963428,16.60495,19.680723,28.445494,20.612358,-14.524287,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random85
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random86
Raw:15.110592,9.963434,16.60496,19.680727,28.445501,20.612366,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random87
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random88
Raw:15.110593,9.963435,16.60496,19.680729,28.445505,20.612366,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random89
Raw:15.110591,9.963432,16.604958,19.680725,28.4455,20.612364,-14.524285,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random90
Raw:15.110593,9.963434,16.60496,19.68073,28.445501,20.612368,-14.524289,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random91
Raw:15.110589,9.963434,16.604956,19.680723,28.445498,20.612364,-14.524277,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random92
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612366,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random93
Raw:15.110594,9.963439,16.604963,19.68073,28.445509,20.612371,-14.524282,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random94
Raw:15.110587,9.9634285,16.604952,19.680721,28.445492,20.612358,-14.524284,23.490116,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random95
Raw:15.110597,9.963439,16.604965,19.680737,28.445513,20.612373,-14.524288,23.490133,13.112867,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random96
Raw:15.110588,9.9634285,16.60495,19.68072,28.44549,20.612356,-14.524284,23.490116,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random97
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.524283,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random98
Raw:15.110591,9.963434,16.604958,19.680727,28.445501,20.612366,-14.524281,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random99
Raw:15.110593,9.963436,16.604961,19.680729,28.445505,20.612368,-14.524285,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random100
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.5242815,23.490116,13.112859,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random101
Raw:15.110587,9.96343,16.604952,19.68072,28.445494,20.61236,-14.52428,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random102
Raw:15.110592,9.963431,16.604956,19.680727,28.4455,20.612364,-14.524286,23.490122,13.11286,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random103
Raw:15.110589,9.963431,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random104
Raw:15.110591,9.963432,16.604956,19.680727,28.445498,20.612364,-14.524289,23.490122,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random105
Raw:15.110591,9.963433,16.604956,19.680725,28.445498,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random106
Raw:15.110594,9.963436,16.60496,19.68073,28.445505,20.612368,-14.524286,23.490128,13.1128645,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random107
Raw:15.110595,9.96344,16.604963,19.68073,28.44551,20.612371,-14.524281,23.490131,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random108
Raw:15.110595,9.963436,16.604961,19.68073,28.445509,20.612371,-14.524286,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random109
Raw:15.110593,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524285,23.490126,13.112864,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random110
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524281,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random111
Raw:15.110591,9.96343,16.604954,19.680725,28.445498,20.612362,-14.524285,23.49012,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random112
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524281,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random113
Raw:15.110592,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524285,23.490126,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random114
Raw:15.110589,9.963433,16.604956,19.680723,28.4455,20.612364,-14.524279,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random115
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random116
Raw:15.110591,9.963433,16.604956,19.680723,28.445498,20.612362,-14.524282,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random117
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612362,-14.524284,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random118
Raw:15.110594,9.963437,16.604961,19.680727,28.445507,20.61237,-14.524278,23.490128,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random119
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.612362,-14.524284,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random120
Raw:15.11059,9.96343,16.604956,19.680723,28.445498,20.61236,-14.524284,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random121
Raw:15.11059,9.963432,16.604956,19.680723,28.4455,20.612364,-14.524281,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random122
