Original
16.675627,30.072979,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Ascend
16.675625,30.072977,36.72815,30.314074,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
Descend
16.675627,30.072985,36.72815,30.314077,28.672045,30.579416,-21.898306,53.297974,26.14455,29.620123
Random1
Raw:16.675623,30.072973,36.72814,30.314068,28.672037,30.579409,-21.898302,53.297962,26.144543,29.620117
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random2
Raw:16.675627,30.072962,36.728146,30.314068,28.672039,30.57941,-21.898306,53.297966,26.144543,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random3
Raw:16.675625,30.072977,36.72815,30.314074,28.672043,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random4
Raw:16.675625,30.072966,36.728146,30.314068,28.672037,30.579409,-21.898304,53.297966,26.144543,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random5
Raw:16.675627,30.072964,36.728146,30.31407,28.672039,30.57941,-21.898306,53.297966,26.144545,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random6
Raw:16.67563,30.072973,36.728157,30.314075,28.672045,30.579416,-21.89831,53.29798,26.14455,29.620127
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random7
Raw:16.675627,30.072985,36.728153,30.314077,28.672047,30.579418,-21.898308,53.297977,26.144552,29.620125
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random8
Raw:16.675625,30.072992,36.72815,30.31408,28.672047,30.579418,-21.898306,53.297974,26.144552,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random9
Raw:16.675627,30.072979,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random10
Raw:16.675625,30.072977,36.72815,30.314074,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random11
Raw:16.675629,30.072966,36.728146,30.314072,28.67204,30.579412,-21.898308,53.29797,26.144547,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random12
Raw:16.675625,30.072973,36.72815,30.314072,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random13
Raw:16.675625,30.072983,36.72815,30.314075,28.672043,30.579414,-21.898304,53.29797,26.144548,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random14
Raw:16.675627,30.072977,36.728153,30.314075,28.672045,30.579416,-21.898308,53.297977,26.14455,29.620125
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random15
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random16
Raw:16.675629,30.072979,36.728157,30.314077,28.672047,30.579418,-21.89831,53.29798,26.144552,29.620127
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random17
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random18
Raw:16.675625,30.072968,36.728146,30.31407,28.672039,30.579409,-21.898304,53.297966,26.144543,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random19
Raw:16.675625,30.07298,36.72815,30.314074,28.672043,30.579414,-21.898306,53.29797,26.144548,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random20
Raw:16.675625,30.072971,36.72815,30.314072,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random21
Raw:16.675625,30.072989,36.72815,30.31408,28.672047,30.579418,-21.898306,53.297974,26.14455,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random22
Raw:16.675627,30.072985,36.72815,30.314077,28.672045,30.579416,-21.898306,53.297974,26.14455,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random23
Raw:16.675625,30.072975,36.72815,30.314074,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random24
Raw:16.675625,30.072977,36.72815,30.314074,28.672043,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random25
Raw:16.675629,30.07297,36.72815,30.314072,28.672043,30.579412,-21.898308,53.297974,26.144547,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random26
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random27
Raw:16.675627,30.07298,36.728153,30.314077,28.672045,30.579416,-21.898308,53.297977,26.14455,29.620125
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random28
Raw:16.675627,30.072989,36.72815,30.314077,28.672047,30.579416,-21.898306,53.297974,26.14455,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random29
Raw:16.675623,30.07298,36.728146,30.314074,28.67204,30.579412,-21.898302,53.297966,26.144547,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random30
Raw:16.675625,30.07299,36.728153,30.314081,28.672049,30.579418,-21.898306,53.297977,26.144552,29.620125
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random31
Raw:16.675623,30.072983,36.728146,30.314074,28.67204,30.579412,-21.898302,53.297966,26.144547,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random32
Raw:16.675627,30.072977,36.728153,30.314075,28.672045,30.579416,-21.898308,53.297977,26.14455,29.620125
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random33
Raw:16.675625,30.072968,36.72814,30.314066,28.672037,30.579409,-21.898302,53.297962,26.144543,29.620117
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random34
Raw:16.675629,30.072971,36.72815,30.314074,28.672043,30.579412,-21.898308,53.297974,26.144547,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random35
Raw:16.675623,30.072977,36.72814,30.31407,28.672039,30.57941,-21.8983,53.297962,26.144545,29.620117
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random36
Raw:16.675623,30.072973,36.72814,30.314068,28.672037,30.579409,-21.898302,53.297962,26.144543,29.620117
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random37
Raw:16.675625,30.072977,36.72815,30.314074,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random38
Raw:16.675623,30.072973,36.728146,30.31407,28.672039,30.57941,-21.898304,53.297966,26.144545,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random39
Raw:16.675629,30.072971,36.72815,30.314074,28.672043,30.579412,-21.898308,53.297974,26.144547,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random40
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random41
Raw:16.675623,30.07298,36.728146,30.314074,28.67204,30.579412,-21.898302,53.297966,26.144547,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random42
Raw:16.675623,30.072975,36.728146,30.314072,28.67204,30.57941,-21.898304,53.297966,26.144545,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random43
Raw:16.675629,30.07296,36.728146,30.31407,28.672039,30.57941,-21.898308,53.29797,26.144545,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random44
Raw:16.675627,30.072979,36.72815,30.314075,28.672045,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random45
Raw:16.675623,30.07298,36.728146,30.314074,28.67204,30.579412,-21.898302,53.297966,26.144547,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random46
Raw:16.675627,30.07297,36.72815,30.314072,28.67204,30.57941,-21.898306,53.29797,26.144545,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random47
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random48
Raw:16.67563,30.072975,36.728157,30.314077,28.672047,30.579416,-21.89831,53.29798,26.14455,29.620127
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random49
Raw:16.675627,30.07297,36.72815,30.314072,28.67204,30.57941,-21.898306,53.29797,26.144545,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random50
Raw:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random51
Raw:16.675623,30.072975,36.728146,30.314072,28.67204,30.57941,-21.898304,53.297966,26.144545,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random52
Raw:16.675627,30.072987,36.72815,30.314077,28.672045,30.579416,-21.898306,53.297974,26.14455,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random53
Raw:16.675625,30.07298,36.72815,30.314074,28.672043,30.579414,-21.898306,53.29797,26.144548,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random54
Raw:16.675623,30.072971,36.728146,30.31407,28.672039,30.57941,-21.898304,53.297966,26.144545,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random55
Raw:16.675629,30.07297,36.72815,30.314072,28.67204,30.579412,-21.898308,53.297974,26.144547,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random56
Raw:16.675625,30.072977,36.72815,30.314074,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random57
Raw:16.675627,30.072975,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random58
Raw:16.675625,30.072964,36.72814,30.314064,28.672035,30.579407,-21.898302,53.297962,26.14454,29.620117
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random59
Raw:16.675623,30.072975,36.728146,30.314072,28.67204,30.57941,-21.898304,53.297966,26.144545,29.62012
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random60
Raw:16.675625,30.072979,36.72815,30.314074,28.672043,30.579414,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random61
Raw:16.675627,30.072987,36.72815,30.314077,28.672045,30.579416,-21.898306,53.297974,26.14455,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random62
Raw:16.675625,30.072971,36.72815,30.314072,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random63
Raw:16.675627,30.072971,36.72815,30.314072,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random64
Raw:16.675625,30.072973,36.72815,30.314072,28.67204,30.579412,-21.898306,53.29797,26.144547,29.620121
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random65
Raw:16.675627,30.072973,36.72815,30.314074,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
EFT:16.675627,30.072977,36.72815,30.314075,28.672043,30.579414,-21.898308,53.297974,26.144548,29.620123
Random66
