Original
13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Ascend
13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
Descend
13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
Random1
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random2
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random3
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random4
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random5
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random6
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random7
Raw:13.741543,26.475264,30.894943,25.699745,24.302984,25.830318,-18.262093,44.68085,22.25445,24.781076
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random8
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random9
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random10
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random11
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random12
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random13
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random14
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random15
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random16
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random17
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random18
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random19
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random20
Raw:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random21
Raw:13.741549,26.475275,30.894957,25.699757,24.302994,25.830328,-18.2621,44.68087,22.25446,24.781086
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random22
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random23
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random24
Raw:13.741546,26.475267,30.894949,25.699749,24.302988,25.830322,-18.262094,44.68086,22.254454,24.78108
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random25
Raw:13.741547,26.475271,30.89495,25.69975,24.30299,25.830324,-18.262096,44.680862,22.254456,24.781082
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random26
Raw:13.741543,26.475264,30.894943,25.699745,24.302984,25.830318,-18.262093,44.68085,22.25445,24.781076
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random27
Raw:13.74155,26.475277,30.894958,25.699759,24.302996,25.83033,-18.2621,44.680874,22.254461,24.78109
EFT:13.741548,26.475273,30.894953,25.699755,24.302992,25.830326,-18.262098,44.680866,22.254457,24.781084
Random28
