Original
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random15
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random16
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random17
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random18
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random19
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random20
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random21
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random22
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random23
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random24
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random25
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random26
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random27
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random28
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random29
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random30
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random31
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random32
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random33
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random34
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random35
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random36
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random37
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random38
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random39
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random40
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random41
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random42
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random43
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random44
Raw:3.4891198,18.03746,2.115793,-2.6691089,-0.7894553,-1.0443671,0.3098915,2.009666,8.745025,3.0033956
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random45
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random46
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random47
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random48
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random49
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random50
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random51
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random52
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random53
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random54
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random55
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random56
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random57
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random58
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random59
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random60
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random61
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random62
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random63
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random64
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random65
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random66
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random67
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random68
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random69
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random70
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random71
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random72
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random73
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random74
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random75
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random76
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random77
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random78
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random79
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random80
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random81
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random82
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random83
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random84
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random85
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random86
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random87
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random88
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random89
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random90
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random91
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random92
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random93
Raw:3.4891193,18.037458,2.1157928,-2.6691084,-0.7894552,-1.044367,0.30989143,2.0096655,8.745024,3.003395
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random94
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random95
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random96
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random97
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random98
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random99
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random100
Raw:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random101
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random102
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random103
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random104
Raw:3.4891186,18.037455,2.1157923,-2.669108,-0.78945494,-1.0443667,0.3098913,2.009665,8.745022,3.0033944
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random105
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random106
Raw:3.4891176,18.03745,2.1157918,-2.6691074,-0.7894546,-1.0443665,0.3098912,2.0096645,8.74502,3.0033937
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random107
Raw:3.4891188,18.037457,2.1157925,-2.6691082,-0.78945506,-1.0443668,0.30989137,2.0096655,8.745023,3.0033948
EFT:3.489118,18.037453,2.115792,-2.6691077,-0.7894547,-1.0443666,0.30989125,2.009665,8.745021,3.003394
Random108
