Original
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random31
Raw:2.1585407,0.7480986,0.8686229,3.8850176,2.1765132,5.714705,2.6291926,0.29753506,6.662966,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random32
Raw:2.158544,0.7481048,0.8686291,3.88502,2.1765165,5.714704,2.629194,0.29753983,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random33
Raw:2.1585448,0.7481048,0.8686296,3.885021,2.176517,5.7147055,2.6291945,0.29753983,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random34
Raw:2.1585488,0.7481096,0.86863434,3.8850253,2.1765208,5.714708,2.6291978,0.2975446,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random35
Raw:2.1585383,0.74809384,0.8686191,3.8850167,2.1765103,5.714707,2.6291914,0.29753172,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random36
Raw:2.1585455,0.74810433,0.8686296,3.8850234,2.1765175,5.714709,2.6291962,0.2975403,6.6629715,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random37
Raw:2.1585402,0.74809813,0.8686224,3.8850176,2.1765122,5.7147045,2.6291916,0.29753458,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random38
Raw:2.1585517,0.7481129,0.8686377,3.8850286,2.1765232,5.7147107,2.6292002,0.29754698,6.662978,4.3407593
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random39
Raw:2.1585445,0.7481053,0.8686296,3.8850205,2.176517,5.714705,2.6291945,0.2975403,6.6629686,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random40
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random41
Raw:2.1585436,0.74810433,0.8686286,3.8850195,2.176516,5.714704,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random42
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random43
Raw:2.1585495,0.74811006,0.86863434,3.8850272,2.1765218,5.7147107,2.6291988,0.29754412,6.6629763,4.340758
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random44
Raw:2.1585395,0.74810004,0.8686243,3.8850148,2.1765127,5.7146997,2.6291902,0.29753602,6.66296,4.3407454
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random45
Raw:2.1585429,0.7481029,0.86862767,3.8850186,2.1765156,5.714703,2.629193,0.2975384,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random46
Raw:2.1585479,0.74810576,0.868631,3.8850262,2.1765194,5.714712,2.6291983,0.29754126,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random47
Raw:2.1585464,0.74810576,0.8686305,3.8850243,2.1765184,5.714709,2.6291966,0.29754126,6.6629725,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random48
Raw:2.1585479,0.74810815,0.8686329,3.8850253,2.1765199,5.7147093,2.6291976,0.29754317,6.6629744,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random49
Raw:2.15855,0.74811006,0.8686353,3.8850272,2.1765218,5.7147107,2.629199,0.29754508,6.6629763,4.3407574
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random50
Raw:2.1585407,0.748101,0.8686253,3.8850157,2.1765132,5.714701,2.6291914,0.29753697,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random51
Raw:2.1585445,0.74810433,0.8686286,3.8850214,2.176517,5.714706,2.6291952,0.29753935,6.6629696,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random52
Raw:2.1585448,0.7481048,0.8686291,3.8850214,2.1765175,5.714706,2.6291955,0.29753983,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random53
Raw:2.1585488,0.7481096,0.86863434,3.8850253,2.1765208,5.714708,2.6291978,0.2975446,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random54
Raw:2.1585505,0.74811006,0.86863434,3.8850286,2.1765223,5.714713,2.6292002,0.2975446,6.662979,4.3407593
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random55
Raw:2.1585407,0.74809957,0.8686243,3.8850172,2.1765132,5.714703,2.6291919,0.29753602,6.662964,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random56
Raw:2.1585479,0.7481115,0.8686358,3.8850224,2.1765203,5.714703,2.6291962,0.29754555,6.6629686,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random57
Raw:2.158552,0.7481134,0.8686377,3.885029,2.1765242,5.7147117,2.6292005,0.29754746,6.662979,4.3407598
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random58
Raw:2.158548,0.74810624,0.868631,3.8850272,2.1765199,5.7147126,2.6291988,0.29754126,6.662977,4.3407583
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random59
Raw:2.1585467,0.7481067,0.868631,3.8850243,2.176519,5.714709,2.629197,0.29754174,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random60
Raw:2.1585424,0.748101,0.86862576,3.8850195,2.1765141,5.714705,2.629193,0.29753697,6.6629667,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random61
Raw:2.158544,0.7481024,0.86862767,3.885021,2.176516,5.714707,2.6291947,0.29753888,6.6629686,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random62
Raw:2.158549,0.7481096,0.86863434,3.8850262,2.1765208,5.7147083,2.629198,0.2975446,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random63
Raw:2.158541,0.7480991,0.86862385,3.8850176,2.1765132,5.7147045,2.6291919,0.29753554,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random64
Raw:2.1585467,0.7481077,0.86863196,3.8850234,2.176519,5.7147064,2.629196,0.2975422,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random65
Raw:2.1585455,0.7481067,0.8686315,3.885021,2.176518,5.714704,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random66
Raw:2.158546,0.7481053,0.8686305,3.8850238,2.176518,5.714709,2.6291964,0.29754078,6.6629725,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random67
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random68
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random69
Raw:2.1585503,0.74811053,0.8686353,3.8850281,2.1765223,5.714712,2.6292,0.29754508,6.662978,4.3407593
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random70
Raw:2.158545,0.74810576,0.8686305,3.8850205,2.1765175,5.7147036,2.6291945,0.29754126,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random71
Raw:2.1585462,0.74810576,0.86863005,3.8850234,2.1765184,5.7147083,2.6291964,0.29754126,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random72
Raw:2.1585398,0.74809813,0.8686229,3.8850162,2.1765122,5.714703,2.6291912,0.29753458,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random73
Raw:2.1585424,0.74810004,0.8686248,3.8850195,2.1765141,5.714706,2.6291935,0.2975365,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random74
Raw:2.1585443,0.74810386,0.86862814,3.885021,2.176517,5.714706,2.629195,0.29753935,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random75
Raw:2.158547,0.7481067,0.8686315,3.8850248,2.176519,5.714709,2.6291971,0.29754174,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random76
Raw:2.1585445,0.74810433,0.8686286,3.8850214,2.176517,5.714706,2.6291952,0.29753935,6.6629696,4.340752
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random77
Raw:2.158542,0.7481024,0.8686272,3.8850172,2.1765146,5.7147007,2.6291916,0.2975384,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random78
Raw:2.1585574,0.74811816,0.8686429,3.8850377,2.176529,5.71472,2.6292062,0.2975508,6.6629896,4.340768
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random79
Raw:2.1585398,0.7480991,0.8686234,3.8850157,2.1765122,5.714701,2.629191,0.29753554,6.662961,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random80
Raw:2.1585467,0.7481086,0.8686334,3.8850224,2.1765194,5.714704,2.6291957,0.29754317,6.6629696,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random81
Raw:2.158545,0.74810386,0.8686291,3.8850224,2.176517,5.7147074,2.6291955,0.29753983,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random82
Raw:2.1585467,0.7481072,0.86863196,3.8850234,2.1765194,5.714707,2.6291966,0.2975422,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random83
Raw:2.1585405,0.7480991,0.86862385,3.8850167,2.1765127,5.714703,2.6291916,0.29753554,6.662964,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random84
Raw:2.1585453,0.74810433,0.8686291,3.8850224,2.1765175,5.7147083,2.629196,0.29753983,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random85
Raw:2.1585395,0.74809766,0.86862195,3.8850157,2.1765118,5.714703,2.6291912,0.2975341,6.662964,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random86
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765146,5.714703,2.6291926,0.29753745,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random87
Raw:2.1585376,0.74809766,0.86862195,3.8850129,2.1765103,5.7146983,2.6291888,0.2975341,6.662957,4.340743
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random88
Raw:2.1585412,0.7481005,0.8686253,3.8850172,2.1765132,5.714702,2.6291919,0.2975365,6.662963,4.340748
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random89
Raw:2.15854,0.7480986,0.8686234,3.8850167,2.1765127,5.714703,2.6291914,0.29753506,6.662964,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random90
Raw:2.1585407,0.7480986,0.8686234,3.8850172,2.1765127,5.7147045,2.6291919,0.29753506,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random91
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random92
Raw:2.1585474,0.7481077,0.86863244,3.8850243,2.1765194,5.714708,2.6291971,0.2975427,6.6629734,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random93
Raw:2.158543,0.7481034,0.86862814,3.8850186,2.1765156,5.714703,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random94
Raw:2.1585445,0.7481034,0.8686286,3.8850214,2.1765165,5.714707,2.629195,0.29753935,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random95
Raw:2.1585455,0.7481067,0.868631,3.8850214,2.176518,5.7147045,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random96
Raw:2.158541,0.74810004,0.8686248,3.8850167,2.1765132,5.714702,2.6291916,0.2975365,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random97
Raw:2.1585443,0.7481024,0.86862767,3.8850214,2.176516,5.714707,2.629195,0.29753888,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random98
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random99
Raw:2.1585426,0.7481024,0.8686272,3.8850186,2.176515,5.714703,2.6291928,0.2975384,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random100
Raw:2.1585426,0.7481024,0.8686272,3.8850186,2.176515,5.714703,2.6291928,0.2975384,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random101
Raw:2.1585426,0.7481034,0.86862814,3.8850176,2.176515,5.7147007,2.629192,0.29753935,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random102
Raw:2.1585426,0.7481024,0.8686267,3.885019,2.176515,5.714704,2.6291933,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random103
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random104
Raw:2.1585414,0.74809957,0.8686248,3.885018,2.1765137,5.7147045,2.6291924,0.29753602,6.662966,4.3407493
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random105
Raw:2.1585388,0.74809813,0.8686229,3.8850143,2.1765113,5.7147007,2.6291902,0.29753458,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random106
Raw:2.1585405,0.7481005,0.8686248,3.8850157,2.1765127,5.714701,2.6291914,0.2975365,6.662962,4.340747
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random107
Raw:2.1585457,0.74810576,0.868631,3.8850214,2.176518,5.714706,2.6291952,0.29754126,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random108
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random109
Raw:2.1585453,0.7481077,0.86863196,3.88502,2.1765175,5.714702,2.6291945,0.2975422,6.6629667,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random110
