Original
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random9
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random10
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random11
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random12
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random13
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random14
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random15
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random16
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random17
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random18
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random19
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random20
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random21
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random22
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random23
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random24
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random25
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random26
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random27
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random28
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random29
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random30
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random31
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random32
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random33
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random34
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random35
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random36
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random37
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random38
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random39
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random40
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random41
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random42
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random43
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random44
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random45
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random46
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random47
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random48
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random49
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random50
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random51
Raw:-2.0684857,-0.3824258,10.30207,2.7174666,-2.332017,-4.7661824,-5.294608,-1.3636426,0.59727377,-13.335271
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random52
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random53
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random54
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random55
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random56
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random57
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random58
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random59
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random60
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random61
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random62
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random63
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random64
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random65
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random66
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random67
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random68
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random69
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random70
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random71
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random72
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random73
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random74
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random75
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random76
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random77
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random78
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random79
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random80
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random81
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random82
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random83
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random84
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random85
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random86
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random87
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random88
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random89
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random90
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random91
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random92
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random93
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random94
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random95
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random96
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random97
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random98
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random99
