Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random23
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random24
Raw:8.493299,-66.60151,-7.690499,-21.770376,-14.736791,-15.726709,-4.606766,-8.039913,-14.573452,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random25
Raw:8.493297,-66.60151,-7.690495,-21.770372,-14.736791,-15.726709,-4.6067677,-8.039913,-14.573451,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random26
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random27
Raw:8.493299,-66.601524,-7.690495,-21.770376,-14.736794,-15.726714,-4.6067696,-8.039915,-14.573455,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random28
Raw:8.493301,-66.60154,-7.6905003,-21.770384,-14.736797,-15.726717,-4.606769,-8.039917,-14.573459,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random29
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random30
Raw:8.493302,-66.60155,-7.6904974,-21.770384,-14.7368,-15.72672,-4.6067715,-8.039918,-14.57346,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random31
Raw:8.493298,-66.60151,-7.6904993,-21.770374,-14.73679,-15.726707,-4.6067657,-8.039912,-14.573451,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random32
Raw:8.493298,-66.60151,-7.6904984,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random33
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random34
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random35
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random36
Raw:8.493298,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random37
Raw:8.493297,-66.6015,-7.6904984,-21.770372,-14.736788,-15.7267065,-4.6067653,-8.039911,-14.57345,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random38
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random39
Raw:8.493302,-66.60155,-7.6904974,-21.770384,-14.736799,-15.72672,-4.6067715,-8.039918,-14.57346,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random40
Raw:8.493303,-66.601555,-7.690501,-21.770388,-14.736802,-15.726722,-4.6067715,-8.039919,-14.5734625,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random41
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random42
Raw:8.493296,-66.601494,-7.6904964,-21.77037,-14.736787,-15.726706,-4.6067657,-8.039911,-14.573448,-4.964442
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random43
Raw:8.493296,-66.60149,-7.6904955,-21.770369,-14.736786,-15.726704,-4.6067653,-8.03991,-14.573447,-4.964442
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random44
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random45
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random46
Raw:8.4933,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random47
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random48
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random49
Raw:8.493297,-66.60151,-7.6904945,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random50
Raw:8.493302,-66.60155,-7.6905,-21.770384,-14.736799,-15.726719,-4.60677,-8.039918,-14.57346,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random51
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random52
Raw:8.493303,-66.60155,-7.6905026,-21.770386,-14.736798,-15.726717,-4.6067686,-8.039917,-14.57346,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random53
Raw:8.493299,-66.60152,-7.690493,-21.770376,-14.7367935,-15.726713,-4.60677,-8.039915,-14.573454,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random54
Raw:8.493297,-66.60151,-7.6904945,-21.770372,-14.736791,-15.726709,-4.606768,-8.039913,-14.573451,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random55
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random56
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random57
Raw:8.493302,-66.60154,-7.6905017,-21.770384,-14.736797,-15.726716,-4.606768,-8.039916,-14.573459,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random58
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random59
Raw:8.493302,-66.601555,-7.6905007,-21.770386,-14.7368,-15.72672,-4.6067705,-8.039918,-14.573462,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random60
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random61
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random62
Raw:8.493299,-66.60152,-7.690496,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random63
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random64
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random65
Raw:8.493299,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random66
Raw:8.4932995,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random67
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039915,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random68
Raw:8.4932995,-66.60153,-7.6904955,-21.770378,-14.736795,-15.726716,-4.6067705,-8.039916,-14.573456,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random69
Raw:8.4933,-66.60153,-7.6905007,-21.77038,-14.736794,-15.726713,-4.6067677,-8.039915,-14.573456,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random70
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random71
Raw:8.493301,-66.60154,-7.6904974,-21.770382,-14.736798,-15.726718,-4.6067705,-8.039917,-14.573459,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random72
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random73
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random74
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random75
Raw:8.4932995,-66.601524,-7.690502,-21.770378,-14.736793,-15.72671,-4.606766,-8.039914,-14.573455,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random76
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random77
Raw:8.493299,-66.60151,-7.690497,-21.770376,-14.736791,-15.72671,-4.606767,-8.039913,-14.573452,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random78
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random79
Raw:8.493303,-66.60155,-7.6905017,-21.770386,-14.736798,-15.726718,-4.606769,-8.039918,-14.57346,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random80
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random81
Raw:8.4932995,-66.601524,-7.6905017,-21.770378,-14.7367935,-15.72671,-4.606766,-8.039914,-14.573455,-4.964442
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random82
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random83
Raw:8.4932995,-66.60153,-7.690497,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random84
Raw:8.493299,-66.601524,-7.690494,-21.770376,-14.736795,-15.726714,-4.60677,-8.039915,-14.573455,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random85
Raw:8.493301,-66.60154,-7.6905,-21.770384,-14.736798,-15.726717,-4.606769,-8.039917,-14.573459,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random86
Raw:8.493299,-66.60151,-7.6904984,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random87
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.72671,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random88
Raw:8.493298,-66.60151,-7.6905,-21.770374,-14.736789,-15.7267065,-4.6067653,-8.039912,-14.573451,-4.9644403
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random89
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random90
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random91
Raw:8.493299,-66.60151,-7.690498,-21.770376,-14.736791,-15.726709,-4.6067667,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random92
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random93
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random94
Raw:8.493297,-66.6015,-7.6904984,-21.770372,-14.736788,-15.7267065,-4.6067653,-8.039911,-14.57345,-4.964441
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random95
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random96
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random97
Raw:8.493297,-66.6015,-7.6904974,-21.770372,-14.736788,-15.7267065,-4.6067657,-8.039911,-14.57345,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random98
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random99
Raw:8.493295,-66.601494,-7.690494,-21.77037,-14.736788,-15.7267065,-4.6067667,-8.039911,-14.573448,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random100
Raw:8.4932995,-66.601524,-7.6904984,-21.770378,-14.7367935,-15.726712,-4.606768,-8.039915,-14.573455,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random101
Raw:8.493299,-66.60151,-7.6905,-21.770376,-14.736791,-15.726708,-4.6067657,-8.039913,-14.573452,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random102
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random103
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random104
Raw:8.493301,-66.601555,-7.6904964,-21.770386,-14.736801,-15.726722,-4.606773,-8.039919,-14.573462,-4.9644547
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random105
Raw:8.4932995,-66.60152,-7.6905003,-21.770378,-14.736792,-15.72671,-4.6067667,-8.039914,-14.573454,-4.9644423
