Original
Raw:5.568395,16.936598,25.763506,24.337029,12.002099,19.16095,-22.303535,32.306286,17.232548,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random58
Raw:5.568398,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303547,32.306305,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random59
Raw:5.5684013,16.93661,25.763514,24.337036,12.002111,19.16096,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random60
Raw:5.5683975,16.936605,25.763515,24.337034,12.002106,19.160957,-22.30354,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random61
Raw:5.5684013,16.936611,25.763521,24.337042,12.002111,19.160963,-22.303543,32.30631,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random62
Raw:5.5684004,16.936607,25.763517,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random63
Raw:5.568398,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random64
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160954,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random65
Raw:5.5684004,16.936607,25.763515,24.337038,12.00211,19.16096,-22.30354,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random66
Raw:5.568397,16.936607,25.76352,24.337042,12.002106,19.160961,-22.303549,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random67
Raw:5.568397,16.936605,25.763517,24.337036,12.002106,19.160955,-22.303541,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random68
Raw:5.5683985,16.936605,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random69
Raw:5.568399,16.93661,25.763525,24.337046,12.002109,19.160961,-22.303549,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random70
Raw:5.5684013,16.936611,25.763523,24.337044,12.002113,19.160965,-22.303547,32.306313,17.23256,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random71
Raw:5.5683956,16.936602,25.763512,24.337032,12.002101,19.160954,-22.303541,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random72
Raw:5.568396,16.936604,25.763514,24.337036,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random73
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303547,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random74
Raw:5.5684004,16.93661,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random75
Raw:5.568397,16.936607,25.763525,24.337046,12.002107,19.160961,-22.30355,32.30631,17.232557,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random76
Raw:5.5683975,16.936605,25.763515,24.33704,12.002106,19.16096,-22.303543,32.306297,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random77
Raw:5.5683985,16.936607,25.763517,24.337038,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random78
Raw:5.5683994,16.93661,25.763521,24.337044,12.002109,19.160963,-22.303545,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random79
Raw:5.5684,16.936607,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random80
Raw:5.5683966,16.936605,25.763521,24.337042,12.002105,19.16096,-22.30355,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random81
Raw:5.568397,16.936605,25.76352,24.33704,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random82
Raw:5.568398,16.936602,25.763508,24.337029,12.002104,19.160952,-22.303532,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random83
Raw:5.568396,16.936604,25.763515,24.337034,12.002104,19.160955,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random84
Raw:5.5684004,16.93661,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random85
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random86
Raw:5.568394,16.9366,25.763512,24.337034,12.002098,19.160955,-22.303543,32.30629,17.232552,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random87
Raw:5.568394,16.936598,25.763512,24.337034,12.002098,19.16095,-22.30354,32.30629,17.23255,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random88
Raw:5.5683985,16.936607,25.763515,24.337038,12.002108,19.16096,-22.303541,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random89
Raw:5.5684,16.936607,25.76352,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random90
Raw:5.568398,16.936605,25.763517,24.337038,12.002106,19.160957,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random91
Raw:5.568398,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303547,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random92
Raw:5.5683994,16.936607,25.763514,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random93
Raw:5.568398,16.936605,25.763515,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random94
Raw:5.5683985,16.936607,25.763517,24.33704,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random95
Raw:5.5683956,16.936604,25.76352,24.337042,12.002103,19.160957,-22.303547,32.306297,17.232553,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random96
Raw:5.5684013,16.93661,25.763514,24.337036,12.0021105,19.16096,-22.30354,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random97
Raw:5.5683966,16.936605,25.763517,24.337034,12.002105,19.160955,-22.303541,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random98
Raw:5.568399,16.936607,25.76352,24.337042,12.002109,19.160961,-22.303545,32.306305,17.232557,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random99
Raw:5.568394,16.936598,25.76351,24.33703,12.002098,19.16095,-22.30354,32.30629,17.23255,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random100
Raw:5.568398,16.936605,25.76352,24.33704,12.002106,19.160957,-22.303543,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random101
Raw:5.5684004,16.93661,25.763517,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random102
Raw:5.5684004,16.93661,25.763523,24.337042,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random103
Raw:5.568396,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random104
Raw:5.568402,16.936613,25.763527,24.337046,12.002113,19.160967,-22.303547,32.306316,17.232561,12.147886
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random105
Raw:5.568395,16.936604,25.76352,24.337044,12.002102,19.160957,-22.303549,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random106
Raw:5.5683985,16.93661,25.763525,24.337048,12.00211,19.160965,-22.30355,32.30631,17.23256,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random107
Raw:5.5683966,16.936598,25.763506,24.337029,12.0021,19.16095,-22.303534,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random108
Raw:5.5683985,16.936605,25.763517,24.337038,12.002107,19.160957,-22.303545,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random109
Raw:5.5683975,16.936605,25.763517,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random110
Raw:5.5683975,16.936605,25.763515,24.337034,12.002106,19.160955,-22.30354,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random111
Raw:5.5684023,16.936611,25.763523,24.337044,12.002113,19.160965,-22.303547,32.306313,17.23256,12.147887
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random112
Raw:5.5683994,16.93661,25.76352,24.33704,12.00211,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random113
Raw:5.5684023,16.936611,25.76352,24.337042,12.002112,19.160963,-22.303543,32.30631,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random114
Raw:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random115
Raw:5.5683956,16.936604,25.763514,24.337042,12.002103,19.16096,-22.303547,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random116
Raw:5.5683956,16.9366,25.76351,24.33703,12.0021,19.16095,-22.303535,32.30629,17.23255,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random117
Raw:5.5683975,16.9366,25.763506,24.33703,12.002103,19.160952,-22.303534,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random118
Raw:5.5683975,16.936602,25.763512,24.337032,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random119
Raw:5.568399,16.936607,25.763517,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random120
Raw:5.568401,16.93661,25.76352,24.33704,12.0021105,19.160961,-22.303541,32.306305,17.232557,12.1478815
