Original
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random97
Raw:-54.167137,-76.322235,-70.35961,-38.965122,-56.050625,-13.455483,-41.41173,-61.05529,-47.830395,-42.554733
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random98
Raw:-54.16715,-76.32225,-70.35963,-38.965126,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random99
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random100
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.411736,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random101
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050644,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random102
Raw:-54.167145,-76.32224,-70.35962,-38.965126,-56.05063,-13.455484,-41.41174,-61.055298,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random103
Raw:-54.16714,-76.32224,-70.35962,-38.965126,-56.050625,-13.455484,-41.411736,-61.055294,-47.8304,-42.554737
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random104
Raw:-54.167156,-76.32226,-70.359634,-38.965137,-56.050648,-13.455488,-41.411747,-61.055313,-47.830414,-42.554745
EFT:-54.16715,-76.32225,-70.35963,-38.96513,-56.050636,-13.455486,-41.411743,-61.0553,-47.830406,-42.55474
Random105
Raw:-54.167152,-76.32225,-70.35963,-38.965134,-56.05064,-13.455487,-41.411743,-61.05531,-47.83041,-42.55474
