Original
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random17
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random18
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random19
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random20
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random21
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random22
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random23
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random24
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random25
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random26
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random27
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random28
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random29
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random30
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random31
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random32
Raw:7.7808037,15.244477,17.728693,14.533895,14.014877,14.692463,-10.528579,25.47474,12.993583,14.02766
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random33
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random34
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random35
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random36
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random37
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random38
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random39
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random40
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random41
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random42
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random43
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random44
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random45
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random46
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random47
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random48
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random49
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random50
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random51
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random52
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random53
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random54
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random55
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random56
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random57
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random58
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random59
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random60
Raw:7.780797,15.244465,17.728678,14.533881,14.014866,14.69245,-10.52857,25.474716,12.993572,14.027648
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random61
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random62
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random63
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random64
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random65
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random66
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random67
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random68
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random69
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random70
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random71
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random72
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random73
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random74
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random75
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random76
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random77
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random78
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random79
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random80
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random81
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random82
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random83
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random84
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random85
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random86
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random87
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random88
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random89
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random90
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random91
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random92
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random93
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random94
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random95
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random96
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random97
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random98
Raw:7.780797,15.244465,17.728678,14.533881,14.014866,14.69245,-10.52857,25.474716,12.993572,14.027648
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random99
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random100
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random101
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random102
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random103
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random104
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random105
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random106
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random107
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random108
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random109
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random110
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random111
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random112
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random113
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random114
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random115
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random116
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random117
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random118
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random119
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random120
