Original
-16.053165,-22.6231,5.462266,37.8668,-26.778849,7.8425,-72.08778,0.06640303,4.0134993,-5.443675
Ascend
-16.053165,-22.6231,5.462266,37.8668,-26.778849,7.8425,-72.08778,0.06640303,4.0134993,-5.443675
Descend
-16.053167,-22.6231,5.4622655,37.866795,-26.778849,7.8424993,-72.087776,0.06640208,4.0134983,-5.443677
Random1
Raw:-16.053162,-22.623093,5.4622645,37.866787,-26.778841,7.8424973,-72.08776,0.06640303,4.0134974,-5.443673
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random2
Raw:-16.05317,-22.623102,5.462266,37.8668,-26.778852,7.8425,-72.08779,0.06640208,4.0134993,-5.443677
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random3
Raw:-16.053167,-22.623095,5.462264,37.866787,-26.778845,7.8424964,-72.08776,0.06640017,4.0134974,-5.443679
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random4
Raw:-16.053165,-22.6231,5.462266,37.8668,-26.778849,7.8425,-72.08778,0.06640303,4.0134993,-5.443675
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random5
Raw:-16.05317,-22.623102,5.462266,37.8668,-26.778852,7.8425,-72.08779,0.06640208,4.0134993,-5.443677
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random6
Raw:-16.053165,-22.6231,5.462266,37.8668,-26.778849,7.8425,-72.08778,0.06640303,4.0134993,-5.443675
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random7
Raw:-16.05317,-22.623098,5.462264,37.86679,-26.778852,7.8424973,-72.087776,0.06639922,4.0134974,-5.443681
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random8
Raw:-16.053173,-22.623102,5.462264,37.8668,-26.778854,7.8424983,-72.08778,0.06639826,4.0134974,-5.4436846
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random9
Raw:-16.053165,-22.623098,5.4622645,37.86679,-26.778847,7.8424983,-72.087776,0.066401124,4.0134983,-5.443677
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random10
Raw:-16.053167,-22.623096,5.462264,37.86679,-26.778849,7.8424973,-72.08777,0.06640017,4.0134974,-5.443679
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random11
Raw:-16.053167,-22.623095,5.462264,37.866787,-26.778845,7.8424964,-72.08776,0.06640017,4.0134974,-5.443679
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random12
Raw:-16.053165,-22.623098,5.4622645,37.86679,-26.778847,7.8424983,-72.087776,0.066401124,4.0134983,-5.443677
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random13
Raw:-16.053171,-22.623098,5.4622626,37.86679,-26.778852,7.8424945,-72.08777,0.066396356,4.0134964,-5.4436865
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random14
Raw:-16.053164,-22.623093,5.462264,37.866783,-26.778841,7.8424964,-72.08776,0.066401124,4.0134974,-5.443677
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random15
Raw:-16.053171,-22.623098,5.4622636,37.86679,-26.778852,7.8424964,-72.08777,0.06639731,4.0134964,-5.4436846
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random16
Raw:-16.053162,-22.623093,5.4622645,37.866787,-26.778841,7.8424973,-72.08776,0.06640303,4.0134974,-5.443673
EFT:-16.053165,-22.6231,5.462266,37.8668,-26.778847,7.8424997,-72.08778,0.06640303,4.0134993,-5.443675
Random17
Raw:-16.053165,-22.623098,5.4622655,37.86679,-26.778845,7.8424993,-72.087776,0.06640303,4.0134993,-5.443675
