Original
8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
Ascend
8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Descend
8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random1
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random2
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random3
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random4
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random5
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random6
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random7
