Original
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random15
Raw:-73.332466,39.693012,21.891678,8.755517,18.647573,15.778655,18.650951,8.1320915,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random16
Raw:-73.33247,39.693024,21.891687,8.755525,18.647573,15.778661,18.650951,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random17
Raw:-73.33247,39.69302,21.891684,8.755521,18.647575,15.778658,18.650951,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random18
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random19
Raw:-73.332466,39.693016,21.891682,8.755517,18.647575,15.778657,18.650951,8.13209,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random20
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.77866,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random21
Raw:-73.332466,39.69302,21.891684,8.755523,18.64757,15.77866,18.650948,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random22
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778658,18.65095,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random23
Raw:-73.332466,39.69302,21.891684,8.755519,18.647573,15.778659,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random24
Raw:-73.33247,39.693024,21.89169,8.755526,18.647572,15.778662,18.650951,8.1321,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random25
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.65095,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random26
Raw:-73.33246,39.693012,21.891682,8.755518,18.647572,15.778657,18.650951,8.132089,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random27
Raw:-73.33245,39.693012,21.89168,8.755519,18.64757,15.778656,18.650948,8.132093,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random28
Raw:-73.33246,39.693012,21.891684,8.755522,18.64757,15.778657,18.650948,8.132095,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random29
Raw:-73.33247,39.693016,21.891682,8.755519,18.647575,15.778656,18.650951,8.132092,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random30
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778656,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random31
Raw:-73.33247,39.69302,21.891684,8.755522,18.647575,15.778658,18.650951,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random32
Raw:-73.33246,39.693016,21.891682,8.755521,18.647568,15.778656,18.650948,8.132096,27.613873,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random33
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778659,18.65095,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random34
Raw:-73.332466,39.693012,21.89168,8.75552,18.647573,15.778656,18.65095,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random35
Raw:-73.332466,39.69302,21.891687,8.755522,18.647572,15.778661,18.650951,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random36
Raw:-73.33248,39.693024,21.891691,8.755525,18.647575,15.778662,18.650953,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random37
Raw:-73.332466,39.69302,21.891685,8.755522,18.64757,15.778659,18.65095,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random38
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778658,18.650951,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random39
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778658,18.65095,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random40
Raw:-73.33247,39.693027,21.891691,8.755526,18.647572,15.778663,18.650951,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random41
Raw:-73.332466,39.693012,21.89168,8.755518,18.647573,15.778655,18.650951,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random42
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778658,18.650951,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random43
Raw:-73.33247,39.69302,21.891687,8.755525,18.647572,15.77866,18.650948,8.132102,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random44
Raw:-73.332466,39.693012,21.891684,8.75552,18.647572,15.778657,18.65095,8.132098,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random45
Raw:-73.33247,39.693027,21.89169,8.755527,18.64757,15.778663,18.65095,8.132103,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random46
Raw:-73.33247,39.693024,21.89169,8.7555275,18.64757,15.778663,18.650948,8.132102,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random47
Raw:-73.332466,39.693016,21.891685,8.755525,18.64757,15.778661,18.650948,8.1321,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random48
Raw:-73.332466,39.69302,21.891685,8.755525,18.647568,15.778659,18.650946,8.132101,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random49
Raw:-73.33247,39.693024,21.891685,8.75552,18.647575,15.778659,18.650953,8.13209,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random50
Raw:-73.33246,39.693012,21.891682,8.755521,18.64757,15.778656,18.650946,8.132095,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random51
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778657,18.65095,8.132094,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random52
Raw:-73.332466,39.693024,21.89169,8.755525,18.64757,15.778663,18.650948,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random53
Raw:-73.33245,39.693012,21.891682,8.755517,18.647572,15.778656,18.65095,8.132088,27.613874,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random54
Raw:-73.33247,39.693024,21.891685,8.755525,18.647572,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random55
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132096,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random56
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.65095,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random57
Raw:-73.33247,39.69302,21.891687,8.755522,18.647575,15.77866,18.650953,8.132094,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random58
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778657,18.650951,8.132092,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random59
Raw:-73.33246,39.69302,21.891685,8.755524,18.647568,15.778661,18.65095,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random60
Raw:-73.33247,39.693024,21.89169,8.755525,18.647573,15.778663,18.650951,8.132095,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random61
Raw:-73.33247,39.693012,21.891678,8.75552,18.647575,15.778654,18.65095,8.1321,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random62
Raw:-73.332466,39.693016,21.891682,8.755519,18.647573,15.778657,18.650951,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random63
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778658,18.650951,8.132091,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random64
Raw:-73.332466,39.69302,21.891685,8.75552,18.647573,15.778659,18.650951,8.132091,27.61388,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random65
Raw:-73.33246,39.693016,21.891687,8.755524,18.647566,15.778661,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random66
Raw:-73.332466,39.693016,21.891682,8.755518,18.647575,15.778656,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random67
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778657,18.650948,8.132101,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random68
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132097,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random69
Raw:-73.33247,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random70
Raw:-73.33249,39.693027,21.89169,8.755525,18.647573,15.778663,18.650953,8.1321,27.613886,21.577253
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random71
Raw:-73.33246,39.693012,21.89168,8.755518,18.64757,15.778654,18.650948,8.132093,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random72
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778656,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random73
Raw:-73.332466,39.693016,21.891682,8.755518,18.647573,15.778658,18.650951,8.132092,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random74
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778655,18.650948,8.132095,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random75
Raw:-73.332466,39.693012,21.89168,8.755517,18.647577,15.778655,18.650951,8.132088,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random76
Raw:-73.33247,39.693024,21.891685,8.755525,18.647572,15.77866,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random77
Raw:-73.33247,39.693027,21.89169,8.755525,18.647572,15.778662,18.65095,8.132101,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random78
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778659,18.650948,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random79
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.65095,8.1321,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random80
Raw:-73.332466,39.69302,21.891687,8.755523,18.647572,15.778661,18.65095,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random81
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.132093,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random82
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778655,18.65095,8.132097,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random83
Raw:-73.33247,39.69302,21.891687,8.755526,18.647572,15.778661,18.65095,8.132102,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random84
Raw:-73.332466,39.693016,21.891687,8.755522,18.647573,15.778661,18.650951,8.132093,27.61388,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random85
Raw:-73.33246,39.693012,21.89168,8.755519,18.647572,15.778656,18.65095,8.132092,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random86
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778659,18.65095,8.1321,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random87
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778659,18.65095,8.132096,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random88
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778657,18.650953,8.132094,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random89
Raw:-73.33246,39.69302,21.891685,8.755523,18.647568,15.77866,18.65095,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random90
Raw:-73.33246,39.693016,21.891685,8.755523,18.647568,15.77866,18.65095,8.132093,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random91
Raw:-73.332466,39.693016,21.891682,8.755521,18.647572,15.778657,18.650948,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random92
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random93
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.650948,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random94
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.65095,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random95
Raw:-73.332466,39.693024,21.89169,8.755526,18.647568,15.778663,18.650948,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random96
Raw:-73.332466,39.693016,21.891684,8.755519,18.647572,15.778657,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random97
Raw:-73.33247,39.693024,21.891685,8.755523,18.647573,15.778659,18.650953,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random98
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.1320915,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random99
Raw:-73.33247,39.69302,21.891682,8.755518,18.647577,15.778656,18.650953,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random100
Raw:-73.332466,39.693016,21.891682,8.755522,18.647572,15.778656,18.650948,8.132098,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random101
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778659,18.650951,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random102
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.65095,8.13209,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random103
Raw:-73.33246,39.69301,21.891678,8.755516,18.647573,15.778654,18.65095,8.13209,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random104
Raw:-73.33246,39.693012,21.891684,8.755521,18.64757,15.778659,18.65095,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random105
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.650948,8.132099,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random106
Raw:-73.332466,39.693012,21.89168,8.75552,18.647572,15.778655,18.650948,8.132098,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random107
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778659,18.650948,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random108
Raw:-73.332466,39.693012,21.89168,8.755521,18.647573,15.778656,18.650948,8.132096,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random109
Raw:-73.33246,39.693016,21.891684,8.75552,18.64757,15.778659,18.65095,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random110
Raw:-73.332466,39.693024,21.891687,8.755523,18.647568,15.778661,18.650948,8.132098,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random111
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778658,18.65095,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random112
Raw:-73.332466,39.693012,21.89168,8.755521,18.647572,15.778656,18.650948,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random113
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778655,18.65095,8.132096,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random114
Raw:-73.33246,39.69301,21.89168,8.755519,18.647572,15.778655,18.650948,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random115
Raw:-73.332466,39.693012,21.891684,8.755519,18.647575,15.778659,18.650953,8.13209,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random116
Raw:-73.332466,39.69302,21.891685,8.755525,18.64757,15.778659,18.650946,8.1321,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random117
Raw:-73.33247,39.69302,21.891684,8.755519,18.647575,15.778657,18.650953,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random118
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.778659,18.650951,8.132093,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random119
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778658,18.650951,8.13209,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random120
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.650951,8.132099,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random121
Raw:-73.33247,39.69302,21.891685,8.755522,18.647575,15.778659,18.650953,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random122
