Original
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random10
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random11
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random12
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random13
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random14
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random15
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random16
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random17
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random18
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random19
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random20
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random21
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random22
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random23
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random24
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random25
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random26
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random27
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random28
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random29
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random30
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random31
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random32
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random33
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random34
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random35
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random36
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random37
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random38
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random39
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random40
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random41
Raw:-3.5474832,-0.8854784,18.20115,5.116289,-4.376055,-8.351784,-9.254984,-2.3130236,0.5639733,-23.480047
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random42
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random43
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random44
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random45
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random46
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random47
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random48
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random49
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random50
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random51
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random52
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random53
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random54
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random55
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random56
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random57
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random58
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random59
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random60
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random61
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random62
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random63
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random64
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random65
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random66
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random67
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random68
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random69
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random70
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random71
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random72
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random73
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random74
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random75
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random76
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random77
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random78
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random79
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random80
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random81
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random82
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random83
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random84
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random85
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random86
Raw:-3.5474844,-0.88547873,18.201157,5.116291,-4.376056,-8.351787,-9.254987,-2.313024,0.5639733,-23.480055
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random87
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random88
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random89
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random90
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random91
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random92
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random93
Raw:-3.5474842,-0.8854786,18.201155,5.1162906,-4.376056,-8.351786,-9.254986,-2.313024,0.5639733,-23.480053
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random94
Raw:-3.5474858,-0.8854792,18.201164,5.1162934,-4.3760586,-8.35179,-9.254991,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random95
Raw:-3.547486,-0.88547933,18.201166,5.116294,-4.376059,-8.351791,-9.254992,-2.313025,0.56397325,-23.480066
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random96
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random97
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random98
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random99
Raw:-3.547485,-0.885479,18.20116,5.116292,-4.3760576,-8.3517885,-9.254989,-2.3130245,0.56397325,-23.48006
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random100
Raw:-3.5474854,-0.8854791,18.201162,5.1162925,-4.3760576,-8.351789,-9.25499,-2.3130245,0.56397325,-23.480062
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random101
Raw:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random102
Raw:-3.5474846,-0.88547885,18.201157,5.1162915,-4.3760567,-8.351788,-9.254988,-2.313024,0.5639733,-23.480057
EFT:-3.5474849,-0.88547885,18.201159,5.116292,-4.376057,-8.351788,-9.254989,-2.3130245,0.5639733,-23.480059
Random103
Raw:-3.5474856,-0.8854791,18.201162,5.116293,-4.376058,-8.351789,-9.254991,-2.313025,0.56397325,-23.480064
